timestamp,indicated_airspeed_m_s,true_airspeed_m_s,air_temperature_celsius,confidence
26829085,-0.0,-0.0,25.0,0.0
26833307,-0.0,-0.0,25.0,0.0
27833722,-0.0,-0.0,25.0,0.0
28833377,-0.0,-0.0,25.0,0.0
29833675,-0.0,-0.0,25.0,0.0
30829356,-0.0,-0.0,25.0,0.0
31833584,-0.0,-0.0,25.0,0.0
32833651,-0.0,-0.0,25.0,0.0
33829582,-0.0,-0.0,25.0,0.0
34829569,-0.0,-0.0,25.0,0.0
35833977,-0.0,-0.0,25.0,0.0
36834026,-0.0,-0.0,25.0,0.0
37829941,-0.0,-0.0,25.0,0.0
38829435,-0.0,-0.0,25.0,0.0
39834040,-0.0,-0.0,25.0,0.0
40833498,-0.0,-0.0,25.0,0.0
41830206,-0.0,-0.0,25.0,0.0
42834126,-0.0,-0.0,25.0,0.0
43834200,-0.0,-0.0,25.0,0.0
44830150,0.005382668,0.0054919044,25.0,1.0
45830124,0.003375873,0.0034443948,25.0,1.0
46833962,0.0018958789,0.0019343464,25.0,1.0
47834462,0.6460993,0.65921515,25.0,1.0
48829514,1.0726418,1.0944817,25.0,1.0
49834412,1.2709999,1.2969662,25.0,1.0
50834565,1.5068457,1.5377582,25.0,1.0
51830332,1.5311737,1.5627109,25.0,1.0
52834199,1.5716149,1.6041367,25.0,1.0
53834585,1.5710542,1.6037203,25.0,1.0
54834400,1.5701909,1.6029935,25.0,1.0
55830622,2.638229,2.69367,25.0,1.0
56834407,2.594143,2.6490338,25.0,1.0
57834247,2.8524451,2.9132776,25.0,1.0
58830005,2.9751961,3.0392046,25.0,1.0
59830223,2.9767358,3.0412633,25.0,1.0
60834943,2.9984882,3.0640182,25.0,1.0
61834521,3.046796,3.1140008,25.0,1.0
62830020,3.004152,3.0709875,25.0,1.0
63830814,3.0384119,3.1065302,25.0,1.0
64835096,2.818644,2.8823657,25.0,1.0
65830618,2.6717212,2.7325563,25.0,1.0
66831045,2.6099548,2.669795,25.0,1.0
67834756,1.8198054,1.8617909,25.0,1.0
68834710,1.2540562,1.2831117,25.0,1.0
69830462,0.82816046,0.8473898,25.0,1.0
70830701,0.61109084,0.6253087,25.0,1.0
71831222,0.4958551,0.50740504,25.0,1.0
72831237,2.1881268,2.2391343,25.0,1.0
73831119,4.5649643,4.6714134,25.0,1.0
74830698,4.781753,4.893279,25.0,1.0
75835395,5.016258,5.1332374,25.0,1.0
76831300,5.149104,5.2692075,25.0,1.0
77831217,5.104602,5.223672,25.0,1.0
78834873,5.0401797,5.1577773,25.0,1.0
79831009,5.002044,5.118747,25.0,1.0
80831582,4.909505,5.024071,25.0,1.0
81831431,4.836031,4.948889,25.0,1.0
82835484,4.854718,4.967977,25.0,1.0
83831697,4.9133635,5.027933,25.0,1.0
84831829,4.996546,5.113023,25.0,1.0
85835714,5.034733,5.152121,25.0,1.0
86831450,5.047749,5.165436,25.0,1.0
87831708,4.956548,5.0721364,25.0,1.0
88831661,4.8970385,5.011244,25.0,1.0
89835210,4.9460664,5.0614243,25.0,1.0
90831200,4.9582033,5.0739083,25.0,1.0
91832006,4.9259048,5.0408287,25.0,1.0
92831877,4.9572787,5.0729156,25.0,1.0
93831252,4.952318,5.067884,25.0,1.0
94831399,4.955135,5.0707326,25.0,1.0
95832159,4.9342904,5.049418,25.0,1.0
96836069,3.8092813,3.8981535,25.0,1.0
97832063,2.4957163,2.553921,25.0,1.0
98832145,1.8434978,1.8864995,25.0,1.0
99832311,2.3489583,2.4037101,25.0,1.0
100831831,4.813669,4.9259133,25.0,1.0
101831628,4.9225693,5.0372977,25.0,1.0
102832396,4.9901757,5.106508,25.0,1.0
103831837,4.9791994,5.095295,25.0,1.0
104832339,5.0105433,5.12734,25.0,1.0
105832416,5.10267,5.2216125,25.0,1.0
106832800,5.102474,5.221409,25.0,1.0
107832423,4.9064465,5.0208488,25.0,1.0
108832658,4.9231706,5.0379143,25.0,1.0
109832537,4.976586,5.092568,25.0,1.0
110832600,5.049895,5.1676726,25.0,1.0
111832224,5.046686,5.1643825,25.0,1.0
112832930,4.9858723,5.102173,25.0,1.0
113832875,4.9120297,5.0265713,25.0,1.0
114832594,4.876409,4.9901414,25.0,1.0
115832921,4.7565055,4.8673487,25.0,1.0
116832770,6.4982357,6.6480618,25.0,1.0
117828795,7.6594024,7.833181,25.0,1.0
118832862,8.766853,8.961549,25.0,1.0
119832927,10.391793,10.616655,25.0,1.0
120832235,8.1110525,8.282025,25.0,1.0
121830302,6.039349,6.164212,25.0,1.0
122832618,1.9903564,2.0309582,25.0,1.0
123832550,2.8037517,2.8612154,25.0,1.0
124832813,2.6848667,2.7403655,25.0,1.0
125833212,3.187291,3.2536461,25.0,1.0
126833088,3.9318142,4.0144234,25.0,1.0
127832872,5.703415,5.8242826,25.0,1.0
128829239,5.7737885,5.8972363,25.0,1.0
129833117,6.033672,6.163845,25.0,1.0
130833360,6.195488,6.3304152,25.0,1.0
131833434,6.1864653,6.3223615,25.0,1.0
132829428,6.055462,6.189636,25.0,1.0
133833015,6.0130754,6.1474943,25.0,1.0
134833579,5.9576817,6.0919194,25.0,1.0
135829585,6.055559,6.193136,25.0,1.0
136828972,5.966625,6.1033945,25.0,1.0
137833563,5.9638014,6.1017003,25.0,1.0
138833798,4.8772078,4.9907475,25.0,1.0
139830005,3.376749,3.4554918,25.0,1.0
140833220,2.0986218,2.1476002,25.0,1.0
141833915,1.7309914,1.771416,25.0,1.0
142829727,2.055834,2.1038587,25.0,1.0
143829296,4.2245507,4.3232036,25.0,1.0
144829220,4.7259126,4.8362827,25.0,1.0
145834114,4.7990317,4.911067,25.0,1.0
146829868,4.8205376,4.933108,25.0,1.0
147834264,4.761615,4.8727508,25.0,1.0
148833831,4.720481,4.8306565,25.0,1.0
149830019,4.722435,4.832687,25.0,1.0
150833717,4.7858095,4.8975406,25.0,1.0
151834117,4.8169327,4.929405,25.0,1.0
152834154,4.840683,4.9536877,25.0,1.0
153829871,4.9055977,5.020071,25.0,1.0
154834324,5.0005836,5.1173024,25.0,1.0
155834193,5.065514,5.1837273,25.0,1.0
156830489,5.171547,5.292155,25.0,1.0
157830123,5.154606,5.2748137,25.0,1.0
158834471,4.9778485,5.0939684,25.0,1.0
159833807,4.90958,5.0241523,25.0,1.0
160826160,4.7807307,4.892223,25.0,1.0
161830680,4.7928624,4.904626,25.0,1.0
162834476,4.9199033,5.0346518,25.0,1.0
163830321,4.9073424,5.021754,25.0,1.0
164830803,4.8281574,4.940739,25.0,1.0
165834349,4.8481936,4.9612174,25.0,1.0
166834418,4.9548154,5.0703716,25.0,1.0
167830649,5.0171795,5.134129,25.0,1.0
168830975,5.043234,5.1608405,25.0,1.0
169834238,5.011805,5.1286616,25.0,1.0
170830863,4.3136864,4.4142137,25.0,1.0
171830947,3.0462966,3.1173325,25.0,1.0
172834861,1.8631428,1.9065986,25.0,1.0
173835141,1.1859725,1.2136388,25.0,1.0
174830591,1.0927651,1.1182616,25.0,1.0
175830501,2.57214,2.632128,25.0,1.0
176834856,4.584635,4.6915717,25.0,1.0
177831362,4.536319,4.642151,25.0,1.0
178831553,4.6093564,4.7169194,25.0,1.0
179831462,4.6613874,4.7701654,25.0,1.0
180834693,4.7132964,4.8232718,25.0,1.0
181831388,4.716144,4.8261724,25.0,1.0
182831188,4.7631097,4.8741727,25.0,1.0
183835292,4.8348513,4.9476743,25.0,1.0
184831563,4.9372134,5.0523496,25.0,1.0
185831347,4.893373,5.00757,25.0,1.0
186831753,4.968973,5.0849023,25.0,1.0
187835482,4.9171343,5.031825,25.0,1.0
188831568,4.7968054,4.908705,25.0,1.0
189831455,4.72058,4.8307834,25.0,1.0
190831654,4.6886764,4.7980475,25.0,1.0
191831713,4.647273,4.7556677,25.0,1.0
192831600,3.9986265,4.091806,25.0,1.0
193831608,2.6969128,2.7597742,25.0,1.0
194835788,1.6449078,1.683263,25.0,1.0
195831971,1.0011275,1.0244688,25.0,1.0
196831321,1.031877,1.0559021,25.0,1.0
197831637,0.9346129,0.9563341,25.0,1.0
198832131,0.8913773,0.91205776,25.0,1.0
199832260,0.9555747,0.97768164,25.0,1.0
200832073,0.9379963,0.9596519,25.0,1.0
201832169,0.91002285,0.93097085,25.0,1.0
202832150,0.9217729,0.94293994,25.0,1.0
203832168,0.9728597,0.99514765,25.0,1.0
204832214,0.9843794,1.0068789,25.0,1.0
205832079,1.026734,1.0501403,25.0,1.0
206831965,1.0449613,1.0687141,25.0,1.0
207832438,1.026642,1.0499132,25.0,1.0
208832165,0.9921053,1.0145195,25.0,1.0
209832621,0.9952009,1.0176362,25.0,1.0
210832371,0.95281494,0.97423524,25.0,1.0
211832813,0.90730894,0.9276542,25.0,1.0
212832442,0.8739613,0.8935227,25.0,1.0
213832449,0.80733943,0.82536733,25.0,1.0
214832567,0.7449637,0.7615607,25.0,1.0
215828597,0.74854666,0.7651768,25.0,1.0
216832542,0.7791847,0.7964724,25.0,1.0
217832176,0.7763241,0.79352313,25.0,1.0
218832902,0.77957743,0.7967979,25.0,1.0
219832333,0.82397956,0.8421436,25.0,1.0
220832830,0.86337596,0.8823707,25.0,1.0
221832802,0.86999947,0.88908756,25.0,1.0
222833032,0.9019702,0.92171633,25.0,1.0
223832865,0.9327872,0.9531498,25.0,1.0
224832714,0.9455373,0.9661236,25.0,1.0
225833228,0.9198946,0.93987155,25.0,1.0
226832938,0.9021217,0.921668,25.0,1.0
227832536,0.8786866,0.8976826,25.0,1.0
228832814,0.8152782,0.8328597,25.0,1.0
229828977,0.84931624,0.867591,25.0,1.0
230832817,0.851419,0.86969036,25.0,1.0
231833455,0.840281,0.85827804,25.0,1.0
232833235,0.81487846,0.832285,25.0,1.0
233825767,0.7666994,0.78303957,25.0,1.0
234833113,0.8021251,0.8191799,25.0,1.0
235833490,0.80470616,0.8217837,25.0,1.0
236833359,0.8116675,0.8288481,25.0,1.0
237833379,0.8117179,0.82886165,25.0,1.0
238833063,0.80567855,0.8226581,25.0,1.0
239833703,0.80894196,0.8259524,25.0,1.0
240829330,0.8006164,0.8174189,25.0,1.0
241833661,0.8130934,0.83011144,25.0,1.0
242833853,0.82575226,0.84299415,25.0,1.0
243833874,0.8286627,0.8459215,25.0,1.0
244829823,0.82070184,0.8377573,25.0,1.0
245834166,0.84006727,0.85748035,25.0,1.0
246833302,0.8428153,0.86024284,25.0,1.0
247829237,0.8951054,0.9135676,25.0,1.0
248833785,0.8835733,0.9017414,25.0,1.0
249833642,0.87546015,0.89341944,25.0,1.0
250833909,0.8433094,0.86058545,25.0,1.0
251829408,0.77799356,0.793878,25.0,1.0
252834263,0.7727761,0.7885237,25.0,1.0
253833931,0.76331156,0.77883,25.0,1.0
254825791,0.72561616,0.7403338,25.0,1.0
255830241,0.7273186,0.74203914,25.0,1.0
256834217,0.6910584,0.70501155,25.0,1.0
257834030,0.6253256,0.6379319,25.0,1.0
258830354,0.6819016,0.6956157,25.0,1.0
259834430,0.61615735,0.6285273,25.0,1.0
260833952,0.42890722,0.43750304,25.0,1.0
261830590,0.11917723,0.12156496,25.0,1.0
262830175,0.31611228,0.32244414,25.0,1.0
263834395,0.068533175,0.069905885,25.0,1.0
264802567,0.05139803,0.05242754,25.0,1.0
265830040,0.0031764135,0.0032400182,25.0,1.0
266830667,0.0014019698,0.0014300504,25.0,1.0
267834411,0.0039199097,0.0039983955,25.0,1.0
268830050,7.088209e-05,7.230158e-05,25.0,0.0
