timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
33366017,33365755,0.9998687,0.009612859,-0.0064880266,-0.011319425,0.99987245,-1.3224058e-11,9.536187e-11,-0.01597456,1
33370072,33369771,0.9998691,0.009601207,-0.0064292257,-0.011333862,0.99987245,-1.3224058e-11,9.536187e-11,-0.01597456,1
33865492,33865233,0.9999198,0.008715015,-0.0064964546,-0.006512833,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
34365308,34365036,0.99990374,0.0086109545,-0.007722132,-0.007675515,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
34866041,34865675,0.99991244,0.0075704544,-0.009470982,-0.0053048255,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
35369450,35369190,0.9999064,0.006626317,-0.008986288,-0.00791127,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
35869564,35869307,0.99995303,0.0042653936,-0.008281253,-0.0027015698,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
36370146,36369877,0.9999804,0.0038334667,-0.0025881433,-0.004227082,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
36865929,36865668,0.99998116,0.0059376108,-0.0011367077,-0.0010885721,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
37366064,37365797,0.99997365,0.0068553025,0.0013990648,-0.0019534777,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
37865661,37865393,0.9999751,0.0066677667,-0.00033868375,-0.0023229364,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
38366110,38365852,0.9999792,0.0056520184,-0.0031404737,-0.00013564025,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
38866512,38866140,0.9999942,0.002671888,-0.0021367725,-0.00023453591,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
39369506,39369250,0.99999654,0.0018625759,-0.0017673362,0.00069095404,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
39870271,39870007,0.99999243,-0.0018532743,0.0027379426,-0.0020762635,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
40367078,40366815,0.9999801,-0.0021725583,0.002293318,-0.005476128,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
40866345,40866082,0.99999017,0.00068480655,-0.0012014485,-0.0042190854,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
41365672,41365403,0.9999809,-0.00084857777,-0.003984448,-0.0046441546,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
41866290,41865958,0.9999847,-0.00062411075,-0.0044128597,-0.0032837456,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
42366240,42365974,0.99998146,-0.0016683297,-0.0049072998,-0.003184641,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
42870149,42869881,0.99997336,-0.0026147577,-0.0065913885,-0.0017252292,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
43370536,43370274,0.9999717,-0.0016480484,-0.006643571,-0.0031587093,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
43865730,43865462,0.9999594,-0.00048607992,-0.0076698717,-0.004708555,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
44365609,44365345,0.9999587,0.00053517567,-0.008022931,-0.004256112,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
44866171,44865903,0.9999802,0.00096082233,-0.0062256595,-0.0003790234,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
45365644,45365379,0.99999475,-0.0008614225,-0.0024700013,-0.001974947,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
45866493,45866111,0.9999872,-0.001503408,-0.0023417415,-0.0042471443,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
46370255,46369984,0.9999877,-0.0028395073,-0.0036136457,-0.0018812566,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
46870535,46870278,0.9999617,-0.0042563723,-0.006374144,-0.004236691,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
47366419,47366153,0.9999522,-0.002583533,-0.008185088,-0.004695754,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
47865850,47865583,0.99996525,-0.0055546593,-0.0018116422,-0.0059535396,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
48366491,48366227,0.99992234,-0.009785223,-0.006679878,-0.0038774598,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
48866427,48866163,0.9999154,-0.009003933,-0.009120532,-0.0022409584,0.9999999,9.841441e-10,6.9424977e-10,-0.00051576976,2
49361765,49361502,0.99991435,-0.009241873,-0.00828362,-0.0041597406,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
49869976,49869717,0.999922,-0.005156419,-0.011213523,-0.001943652,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
50370595,50370336,0.999893,-0.0064890883,-0.011257958,-0.006726702,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
50866528,50866265,0.99992365,-0.0052717505,-0.010909489,-0.0024592339,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
51366142,51365879,0.9999386,-0.00055311806,-0.010676867,-0.0029099719,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
51866490,51866219,0.9999297,0.000691116,-0.011211578,-0.003803437,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
52366971,52366703,0.99993145,0.0012126244,-0.010863122,-0.004192968,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
52866652,52866388,0.9999629,3.6372763e-05,-0.007958324,-0.0033013402,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
53370209,53369938,0.99996006,-0.00393857,-0.006689188,-0.0044405134,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
53870582,53870324,0.99997073,-0.0022015239,-0.0064490503,-0.0034956697,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
54366390,54366127,0.99994695,0.0029333069,-0.0087261265,-0.0046350895,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
54866006,54865745,0.999954,0.0011677443,-0.008749075,-0.0037729996,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
55366715,55366446,0.99994624,0.0021853226,-0.009629639,-0.0031753043,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
55866342,55866084,0.99996,0.0011748358,-0.008149479,-0.003504721,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
56366171,56365909,0.9999451,4.091596e-05,-0.0101628145,-0.0025516504,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
56867125,56866866,0.99982363,0.0024821542,-0.017693795,-0.0058038393,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
57366808,57366543,0.99970716,0.0005297281,-0.023728628,-0.004740499,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
57866883,57866621,0.9997292,-0.0018770779,-0.022779286,-0.0043641045,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
58367013,58366751,0.9995653,-0.0007476923,-0.028986137,-0.0053459476,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
58866909,58866636,0.9994312,-0.0046050833,-0.032868817,-0.0059863166,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
59366765,59366500,0.99953705,-0.0033917222,-0.029781442,-0.0052243224,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
59867078,59866819,0.9995661,-0.007202733,-0.02812797,-0.00496046,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
60367156,60366890,0.9997507,-0.0061593405,-0.020908006,-0.004855351,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
60866824,60866562,0.99982476,-0.0062144203,-0.016440455,-0.0064562554,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
61366963,61366700,0.9998185,-0.005611273,-0.016267922,-0.008182912,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
61855959,61855703,0.9998024,-0.00619102,-0.017954193,-0.005875185,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
62366762,62366490,0.9998235,-0.0057913456,-0.017172975,-0.0049587977,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
62866689,62866424,0.99986607,-0.011115992,-0.009737777,-0.0070452136,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
63366655,63366381,0.9999137,-0.010977786,-0.0046425033,-0.0055319513,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
63867085,63866822,0.9999617,-0.0057743867,-0.0021571163,-0.0062314756,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
64370501,64370236,0.9999393,-0.004928301,-0.006257532,-0.007608983,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
64867042,64866784,0.9999444,-0.003177788,-0.00858114,-0.0052607805,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
65367257,65366991,0.99991447,-0.0049090628,-0.01011571,-0.006679675,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
65866655,65866391,0.99994797,-0.0064217714,-0.0052780267,-0.0059267804,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
66366714,66366449,0.99994856,-0.008604686,-0.0030317686,-0.0044418597,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
66866897,66866639,0.99992466,-0.007777187,-0.0045499993,-0.008341271,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
67367156,67366891,0.99996656,-0.005486049,-0.0010926728,-0.0059665903,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
67870476,67870205,0.99997133,-0.0048393873,0.0019367719,-0.0054993723,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
68367362,68367103,0.9999708,-0.0036276097,0.0015162337,-0.00654931,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
68866783,68866517,0.9999567,-0.0053670644,0.0028579985,-0.0070462655,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
69367112,69366847,0.9999497,-0.006677187,0.0028920001,-0.0069095804,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
69867333,69867074,0.9999205,-0.010639078,0.0037953262,-0.0056208773,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
70367259,70366993,0.99985665,-0.01342623,0.0074010016,-0.0071850023,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
70867319,70867004,0.99978983,-0.01605342,0.010577867,-0.0071220314,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
71367048,71366786,0.9997617,-0.01897341,0.007459365,-0.00780342,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
71866830,71866565,0.9994139,-0.014856694,-0.0104982,0.028997673,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
72367371,72367106,0.989107,-0.021531342,-0.11763343,0.08582619,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
72867295,72867031,0.9865663,-0.020294974,-0.1525234,0.054878026,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
73367032,73366773,0.9862181,-0.021341514,-0.15597007,0.050909083,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
73866952,73866690,0.99461913,-0.0141941365,-0.085991986,0.056007516,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
74367643,74367374,0.9972777,-0.023497997,-0.03611892,0.059837833,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
74867643,74867374,0.9967371,-0.026532145,-0.049825747,0.05769443,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
75367666,75367405,0.99681944,-0.02966869,-0.047690514,0.056537513,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
75867462,75867199,0.9967628,-0.032758504,-0.05007535,0.053696353,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
76367680,76367412,0.99705154,-0.03263091,-0.047271706,0.050881114,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
76867063,76866796,0.9972462,-0.030323623,-0.04678619,0.04890401,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
77367564,77367301,0.9975241,-0.036759526,-0.04058948,0.044125736,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
77867767,77867497,0.99772537,-0.037032567,-0.040769372,0.038866207,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
78367651,78367380,0.99780977,-0.03436327,-0.040514752,0.039414797,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
78867182,78866920,0.9980301,-0.027894909,-0.04341618,0.03567814,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
79367810,79367539,0.9982251,-0.026467288,-0.042102415,0.03276637,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
79867737,79867464,0.9986746,-0.02478772,-0.040648185,0.019557424,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
80367596,80367319,0.9988673,-0.019321084,-0.042598028,-0.008733373,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
80867704,80867435,0.99737674,-0.052861188,-0.04052228,0.028343638,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
81367811,81367539,0.99859864,-0.01324982,-0.04481958,0.024828797,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
81867184,81866913,0.99846405,-0.012973892,-0.04767837,0.025061976,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
82367433,82367169,0.9983645,-0.015403618,-0.049864806,0.023333948,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
82867595,82867332,0.9983486,-0.016556794,-0.049764853,0.023439853,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
83367299,83367035,0.99817157,-0.01754173,-0.05280877,0.023603944,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
83867592,83867328,0.99823314,-0.018705409,-0.05112878,0.023803324,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
84367477,84367208,0.99813825,-0.021003088,-0.050830364,0.02636901,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
84868009,84867746,0.99824,-0.017774532,-0.051489912,0.023447698,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
85367516,85367128,0.9980813,-0.021974282,-0.05268616,0.023982285,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
85868079,85867822,0.99805593,-0.025107967,-0.05266501,0.021917874,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
86367842,86367575,0.9980372,-0.028175684,-0.051263135,0.022361666,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
86864072,86863812,0.9980848,-0.028018462,-0.050483145,0.022211134,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
87367675,87367412,0.9982972,-0.02726218,-0.046577856,0.022137225,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
87867607,87867345,0.9982255,-0.026589766,-0.04965561,0.019316278,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
88367929,88367670,0.99809515,-0.023597606,-0.052575022,0.022027891,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
88867712,88867447,0.99818,-0.021674607,-0.051635887,0.022376426,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
89364064,89363806,0.99796164,-0.02139374,-0.056054216,0.021745399,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
89867604,89867341,0.9980145,-0.019987024,-0.055214625,0.022781795,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
90363786,90363521,0.9980009,-0.018489093,-0.05576199,0.02330118,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
90863371,90863110,0.9981566,-0.019903759,-0.05293481,0.022026744,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
91368041,91367772,0.9980491,-0.020636918,-0.0555019,0.019789457,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
91867754,91867482,0.99793595,-0.019213453,-0.05764917,0.020769015,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
92367960,92367702,0.9978515,-0.019966945,-0.057893775,0.023285946,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
92863810,92863541,0.99794406,-0.020118346,-0.05745366,0.02005537,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
93367830,93367568,0.9979306,-0.017178144,-0.058348414,0.020856792,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
93868394,93868131,0.99790114,-0.014261918,-0.059565607,0.021023093,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
94363910,94363647,0.99796045,-0.012987465,-0.058590747,0.021759408,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
94868106,94867845,0.9980079,-0.0139041,-0.05738898,0.022214212,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
95368179,95367910,0.9979409,-0.014443016,-0.058340352,0.0224002,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
95868428,95868163,0.99807197,-0.017733434,-0.055978455,0.020108903,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
96364421,96363980,0.99927264,-0.02016229,0.026448116,0.018662957,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
96864120,96863852,0.9990614,-0.021257887,0.033459645,0.017460022,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
97367711,97367444,0.99911755,-0.018788187,0.034312576,0.015296081,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
97868503,97868240,0.9991948,-0.019587621,0.03149565,0.015299034,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
98367896,98367627,0.99945295,-0.013150335,-0.01954673,0.02321317,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
98867932,98867672,0.97492784,0.08142038,0.0196895,0.20615244,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
99368355,99368090,0.8954885,0.10247431,0.015898917,0.4328356,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
99864552,99864288,0.80054,0.0687464,-0.08091009,0.5897993,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
100364597,100364335,0.76678276,0.077631615,-0.14639607,0.62014985,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
100868270,100868005,0.8082615,0.020179646,-0.09125539,0.58135927,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
101364281,101364022,0.80791944,-0.0011180665,-0.03805961,0.5880617,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
101868698,101868431,0.8028044,0.007815222,-0.046509102,0.59437436,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
102368490,102368225,0.80392605,0.011891822,-0.046122346,0.5928188,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
102868735,102868469,0.80459243,0.0128177125,-0.042582568,0.59216005,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
103364616,103364353,0.8036888,0.01035441,-0.04433615,0.5933054,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
103868050,103867791,0.8040893,0.011321105,-0.043209665,0.5928281,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
104368167,104367896,0.80362964,0.013411783,-0.042896926,0.5934301,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
104868768,104868507,0.80409783,0.011517039,-0.04196911,0.5929018,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
105368081,105367817,0.80420715,0.012280843,-0.042140774,0.5927262,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
105868571,105868306,0.80818105,0.057475872,-0.04838465,0.58412236,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
106368658,106368393,0.83579755,0.009019147,-0.04241574,0.5473227,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
106864689,106864427,0.8293959,-0.010931631,-0.03856276,0.5572216,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
107364716,107364444,0.8200453,5.6696314e-05,-0.03757657,0.5710639,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
107864171,107863889,0.8160499,0.013896212,-0.033399835,0.57684845,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
108368693,108368429,0.8140731,0.020032197,-0.03294159,0.57948136,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
108868872,108868575,0.81167233,0.022983866,-0.03753698,0.58245236,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
109368806,109368540,0.8097359,0.018946214,-0.03690581,0.58532625,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
109868575,109868315,0.80701905,0.01744186,-0.04311265,0.58869123,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
110364754,110364491,0.8068899,0.014621627,-0.041866887,0.58903486,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
