timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
110865160,110864896,0.8066865,0.015729677,-0.041203093,0.5893315,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
111361182,111360911,0.80518275,0.013237331,-0.04108106,0.5914542,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
111865159,111864893,0.8036145,0.011301274,-0.039178196,0.5937517,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
112368757,112368486,0.8047085,0.0130772665,-0.038793962,0.592257,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
112869271,112869009,0.8036426,0.014950877,-0.035192974,0.5938828,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
113370088,113369827,0.8028402,0.013788283,-0.037318062,0.5948654,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
113869139,113868864,0.8037123,0.0130328145,-0.03903381,0.59359336,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
114364789,114364515,0.803295,0.016533706,-0.039856885,0.5940163,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
114864955,114864697,0.80203086,0.018223321,-0.03983125,0.5956744,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
115369057,115368787,0.79896605,0.028204286,0.02349427,0.6002548,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
115869193,115868929,0.73911,-0.01245032,0.06135552,0.670669,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
116368522,116368262,0.7312082,-0.0071642916,0.032711808,0.68133193,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
116868523,116868273,0.76574665,0.006529326,0.01580141,0.6429151,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
117364599,117364338,0.7846047,0.004203573,0.007027411,0.6199423,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
117864618,117864362,0.788238,0.0020900806,0.0047974596,0.61534834,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
118364749,118364485,0.78963536,-0.0014507015,0.0030621581,0.6135672,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
118868719,118868455,0.79787296,-0.0074455575,0.0025344954,0.6027744,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
119369211,119368946,0.8581027,-0.009391075,0.0037895162,0.5133782,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
119868989,119868728,0.9547014,-0.0038314562,0.004321849,0.29750952,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
120369213,120368955,0.99510443,-0.042296406,-0.067937285,-0.057989273,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
120865333,120865018,0.91733885,-0.039114732,-0.05852406,-0.39183465,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
121365177,121364918,0.86399287,-0.024088647,-0.027781418,-0.5021597,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
121864840,121864574,0.9108113,-0.015096571,-0.011324195,-0.41239157,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
122368608,122368346,0.98615295,-0.010430038,-0.0073167277,-0.16534878,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
122869080,122868794,0.9935845,-0.009963593,-0.003568763,-0.1125956,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
123369207,123368943,0.9972846,-0.0015719342,0.016156971,-0.07183363,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
123869740,123869478,0.9879987,-0.03893485,-0.026657237,-0.14707826,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
124369877,124369608,0.9856377,-0.0046077496,-0.09176159,-0.14169328,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
124865534,124865270,0.9961579,0.03424649,-0.038740736,-0.07068234,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
125365652,125365388,0.9812061,0.031999078,0.00649353,0.19018011,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
125865384,125865116,0.8991213,0.10318873,0.009469816,0.42525703,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
126369350,126369082,0.8095577,0.057172943,-0.031951718,0.5833753,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
126869427,126869163,0.7386611,0.07254026,-0.13925894,0.65553397,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
127369468,127369204,0.7839759,0.091289684,-0.113946214,0.60337746,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
127865520,127865256,0.8066776,0.012040304,-0.06176109,0.5876325,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
128365070,128364808,0.80090284,0.01229953,-0.02772139,0.59802574,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
128864924,128864660,0.7982745,0.02659303,-0.02722653,0.6010901,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
129365185,129364929,0.8003817,0.032331094,-0.029455647,0.5978933,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
129865459,129865197,0.80006975,0.033749573,-0.028257765,0.5982899,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
130369639,130369370,0.80040103,0.031912155,-0.024876622,0.59809786,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
130869770,130869500,0.8013009,0.026502065,-0.017572057,0.5974159,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
131369483,131369202,0.80072516,0.02428732,-0.013765525,0.59838104,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
131865607,131865350,0.8010361,0.019550279,-0.0127896685,0.5981601,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
132365657,132365388,0.80197924,0.018945137,-0.010675907,0.5969561,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
132869232,132868951,0.8005673,0.019344658,-0.009682645,0.5988523,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
133369521,133369259,0.8007684,0.018002527,-0.011326947,0.5985965,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
133869643,133869375,0.80264026,0.018720001,-0.010617099,0.59607524,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
134369819,134369551,0.8015142,0.015654366,-0.009205984,0.5977,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
134869669,134869402,0.80042475,0.020719348,-0.009876173,0.59899366,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
135365860,135365593,0.8017449,0.020950599,-0.010081672,0.59721404,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
135865767,135865504,0.7862903,-0.018150246,0.0009813233,0.61758983,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
136365733,136365457,0.7600096,0.028561482,-0.007971674,0.64923507,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
136869733,136869457,0.76719165,0.04151093,6.682955e-05,0.6400734,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
137369531,137369273,0.77527434,0.032691214,-0.006915194,0.6307402,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
137869736,137869469,0.7829472,0.019823369,-0.0091154715,0.6217055,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
138366044,138365786,0.7884797,0.014751089,-0.012961306,0.61474735,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
138865925,138865662,0.79329044,-0.030286014,0.026190137,0.6075255,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
139365732,139365465,0.7959512,-0.03988876,0.04279612,0.60252726,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
139866016,139865638,0.79841065,-0.040298507,0.0527568,0.5984423,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
140369541,140369282,0.7966088,-0.037288684,0.058190167,0.6005314,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
140870145,140869881,0.782463,-0.030833537,0.07780789,0.61704695,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
141370176,141369911,0.6168184,0.07120507,0.121394046,0.77442133,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
141866234,141865976,0.42559108,0.056961663,0.049604695,0.90175784,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
142366318,142366000,0.24721636,0.011449239,0.015367097,0.96877086,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
142866035,142865773,0.16112201,0.04969577,-0.014708669,0.9855729,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
143366450,143366182,0.21700585,0.14772058,0.004784671,0.9649167,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
143866137,143865872,0.22339313,0.1359111,-0.0074244966,0.9651781,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
144369786,144369501,0.2242441,0.03931744,-0.013061338,0.973652,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
144869904,144869646,0.22594489,0.035863373,-0.01811591,0.9733111,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
145366174,145365902,0.22781402,0.044072025,-0.019289237,0.97251546,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
145865654,145865390,0.22497804,0.04351528,-0.016979167,0.9732436,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
146366141,146365875,0.22786586,0.04278528,-0.015225255,0.97263294,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
146866228,146865916,0.22637238,0.04508475,-0.018127192,0.972828,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
147366135,147365871,0.22863406,0.0443135,-0.018352654,0.9723303,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
147866408,147866143,0.22891845,0.04316916,-0.019623606,0.9722899,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
148369921,148369662,0.22843784,0.043770123,-0.02115408,0.97234404,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
148866011,148865750,0.22895852,0.04579173,-0.01809239,0.97219026,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
149366249,149365988,0.23000817,0.04534868,-0.019458145,0.9719368,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
149865745,149865477,0.22967944,0.04465283,-0.02206269,0.9719911,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
150366309,150366045,0.23100463,0.0481617,-0.025059711,0.9714368,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
150869738,150869464,0.23212461,0.046049852,-0.028786208,0.97116894,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
151366450,151366190,0.23583849,0.046112247,-0.03306089,0.97013456,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
151869987,151869706,0.23517758,0.0457958,-0.031032499,0.97037685,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
152366365,152366101,0.2386671,0.044628497,-0.03122794,0.9695727,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
152865988,152865728,0.23932907,0.04539966,-0.02988067,0.96941614,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
153366539,153366281,0.24092032,0.047783695,-0.027534857,0.9689768,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
153866424,153866165,0.24282454,0.048698653,-0.022115009,0.9685947,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
154366545,154366284,0.24085365,0.050137535,-0.01868088,0.9690856,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
154866516,154866254,0.24309978,0.048440576,-0.018113965,0.9686217,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
155370359,155370092,0.24572931,0.050106864,-0.015755642,0.9679144,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
155866446,155866182,0.24827512,0.04913445,-0.015383443,0.9673203,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
156366858,156366592,0.25695306,0.04756494,-0.013167389,0.96516293,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
156862975,156862711,0.27095312,0.04334878,-0.004692218,0.96160454,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
157366697,157366433,0.2562517,0.037033327,-0.02278505,0.9656317,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
157866918,157866654,0.2554466,0.038480364,-0.0020914718,0.96605486,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
158366924,158366548,0.25711358,0.03963942,-0.0009651482,0.9655674,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
158870361,158870095,0.25575843,0.042077385,-0.006482666,0.9658029,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
159366650,159366382,0.2564501,0.04436271,-0.00862731,0.9655003,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
159866794,159866526,0.2576583,0.04275708,-0.010194591,0.96523577,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
160366184,160365912,0.2571401,0.04189962,-0.010060792,0.965413,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
160866566,160866305,0.2572394,0.04294302,-0.010453199,0.9653365,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
161366638,161366374,0.25613022,0.048958603,-0.010607199,0.9653435,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
161867156,161866895,0.25911,0.0522296,-0.012887676,0.9643485,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
162370746,162370472,0.25670832,0.055917747,-0.011092935,0.96480626,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
162866893,162866634,0.2577049,0.05104195,-0.008929051,0.96483326,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
163366757,163366493,0.25741106,0.04924124,-0.011117265,0.9649825,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
163866716,163866447,0.2573402,0.050067615,-0.009170372,0.96497935,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
164366716,164366450,0.25692225,0.04822238,-0.009028091,0.965186,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
164866588,164866331,0.25583267,0.04922263,-0.0113745,0.96540016,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
165366731,165366458,0.2587603,0.04724588,-0.013868119,0.9646858,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
165870552,165870288,0.25779784,0.048407946,-0.014898344,0.9648705,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
166370733,166370457,0.26085815,0.04854427,-0.015249573,0.96403533,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
166867306,166866989,0.26268384,0.04876876,-0.0208488,0.9634232,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
167367073,167366809,0.2640004,0.047466915,-0.023656998,0.9630634,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
167867163,167866903,0.2648174,0.045693938,-0.024623862,0.9629006,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
168367241,168366928,0.26597336,0.046765257,-0.023852583,0.96254987,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
168867248,168866983,0.26901406,0.045526873,-0.023512151,0.96177226,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
169370612,169370349,0.27274606,0.043117493,-0.02672586,0.9607478,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
169867406,169867143,0.2774024,0.040764064,-0.027172752,0.959504,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
170367154,170366885,0.28492394,0.0074352934,-0.015159671,0.9584014,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
170867281,170867017,0.28659818,-0.041574683,-0.0009904681,0.95714796,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
171367479,171367214,0.29248965,-0.04328936,0.00041098872,0.95528835,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
171866988,171866729,0.31176925,-0.05069562,0.003871307,0.94879663,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
172367157,172366892,0.34044847,-0.05503007,-0.008329019,0.9386145,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
172867111,172866844,0.38752353,-0.04917212,-0.014491879,0.9204334,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
173367096,173366835,0.30898717,-0.034300257,0.060601804,0.94851357,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
173867051,173866789,0.040044747,-0.017416876,0.07010225,0.99658364,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
174367270,174366948,-0.1698473,-0.007002186,0.01171375,0.9853759,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
174867320,174867052,-0.34926543,-0.0025468182,0.02066687,0.9367925,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
175367368,175367100,-0.48347127,0.08781658,0.03698006,0.87015873,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
175866594,175866330,-0.43322194,0.14328517,0.111236,0.8828447,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
176367424,176367052,-0.41258773,0.13156931,0.074968845,0.8982431,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
176867634,176867369,-0.4225445,0.028320368,0.017553579,0.9057296,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
177366976,177366710,-0.42327154,0.03904298,0.015618086,0.90502656,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
177867126,177866868,-0.42344537,0.0488348,0.009919831,0.90455014,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
178367576,178367317,-0.42113638,0.05073755,0.00979896,0.9055242,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
178866935,178866672,-0.42171004,0.05242554,0.0051340023,0.90519935,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
179367303,179367042,-0.42230034,0.054673944,0.007934559,0.90477085,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
179867751,179867483,-0.42208788,0.05182474,0.011293472,0.90500194,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
180367382,180367117,-0.42175215,0.05079324,0.014184357,0.9051762,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
180867418,180867153,-0.42363122,0.048594896,0.016598871,0.904378,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
181367483,181367219,-0.42335984,0.04835924,0.014396224,0.90455556,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
181867824,181867560,-0.42330468,0.051303927,0.014294165,0.9044208,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
182367857,182367578,-0.4231721,0.05333815,0.012335798,0.9043939,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
182867547,182867289,-0.42229673,0.05343126,0.012919994,0.90478927,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
183367650,183367382,-0.42067078,0.053256534,0.011687287,0.9055735,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
183867507,183867249,-0.42101708,0.053515904,0.0128221465,0.9053819,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
184367566,184367310,-0.42217737,0.052265324,0.015855778,0.90486646,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
184867724,184867455,-0.42278516,0.05100018,0.016737703,0.9046389,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
185367993,185367694,-0.41647565,0.01886952,0.02872176,0.90849715,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
185867289,185867028,-0.38510135,0.05110216,0.015076689,0.9213351,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
186367802,186367531,-0.38952526,0.058597516,0.0077639814,0.91911703,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
186867449,186867075,-0.400906,0.06044436,0.008402394,0.9140844,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
187363920,187363661,-0.40583915,0.05187015,0.013703351,0.91236854,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
187864179,187863912,-0.40829584,0.05101291,0.017449062,0.9112561,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
188367189,188366928,-0.4114487,0.050150275,0.020142313,0.90982926,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
188867440,188867181,-0.41464767,0.048485827,0.024180586,0.9083676,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
189367778,189367514,-0.4175976,0.047791254,0.023585465,0.90706784,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
189867764,189867494,-0.4198386,0.048848055,0.02475346,0.90594524,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
190367931,190367657,-0.4184166,0.053003747,0.020916358,0.9064661,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
