timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
190867453,190867192,-0.41990122,0.05128549,0.020827102,0.90588033,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
191368282,191367951,-0.42040846,0.051187456,0.020309104,0.90566236,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
191867867,191867607,-0.42091373,0.05251668,0.017810462,0.9054041,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
192368075,192367799,-0.41800258,0.023131358,0.0037442541,0.9081436,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
192867385,192867126,-0.41512156,-0.016372435,-0.01867052,0.90942705,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
193368052,193367795,-0.40930417,-0.016914425,-0.023132008,0.91194785,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
193868312,193868046,-0.39337844,-0.0134349065,-0.030753175,0.918764,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
194367596,194367339,-0.37085697,-0.0079632355,-0.031509176,0.92812115,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
194868012,194867746,-0.35009286,-0.0056400755,-0.02804188,0.93627816,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
195368215,195367954,-0.32948032,-0.0005008252,-0.01880355,0.94397515,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
195868092,195867826,-0.3232106,0.0009893,-0.013054688,0.94623655,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
196365093,196364833,-0.32216084,0.0022694636,-0.0026455563,0.9466785,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
196868240,196867963,-0.3222576,0.0018005117,0.0014656621,0.94664925,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
197367606,197367341,-0.32305506,-0.0011927076,0.008710747,0.94633937,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
197867618,197867355,-0.32469392,0.0013556636,0.010454577,0.9457605,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
198364401,198364141,-0.32441518,-0.0006148005,0.013240276,0.94582194,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
198868281,198867962,-0.32372236,0.0031006266,0.014854181,0.94603044,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
199367535,199367274,-0.32216626,0.0002550254,0.011653779,0.9466114,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
199867791,199867523,-0.3233151,0.003467393,0.011080483,0.9462202,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
200368154,200367866,-0.322674,0.001483721,0.009133552,0.946465,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
200868250,200867983,-0.32177666,0.0034028287,0.01058106,0.9467504,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
201368256,201367991,-0.3232382,0.004833514,0.0115009975,0.9462355,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
201865499,201865234,-0.32463375,0.0045000366,0.012113587,0.9457516,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
202368012,202367730,-0.32329157,0.0007853968,0.007887317,0.9462662,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
202868488,202868228,-0.32526326,-0.0016457033,0.0060684644,0.94560266,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
203368763,203368494,-0.32298097,-0.005810525,0.0011196237,0.946387,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
203868253,203867982,-0.32513842,-0.008175761,-0.0019778379,0.945629,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
204367875,204367595,-0.3235106,-0.009151521,0.002679568,0.94617647,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
204864517,204864137,-0.32450593,-0.0058967667,0.0021044577,0.945863,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
205364465,205364201,-0.32361948,-0.0040864106,0.0030942205,0.9461735,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
205867949,205867668,-0.32483062,-0.005668862,-0.00046203626,0.9457552,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
206368438,206368173,-0.32320866,-0.0073504476,-0.0021428145,0.94629675,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
206868451,206868186,-0.324967,-0.006832642,0.0028899892,0.94569623,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
207368373,207368102,-0.32680583,-0.0037903609,0.004801796,0.9450718,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
207868320,207868009,-0.3230224,-0.0062972265,0.004227221,0.94636095,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
208368604,208368339,-0.3245883,-0.009750522,0.005079192,0.94579154,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
208864802,208864529,-0.32197356,-0.01269927,0.0029085488,0.9466591,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
209368773,209368499,-0.32487732,-0.01318922,0.0025259187,0.9456608,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
209868074,209867806,-0.32300314,-0.012382216,0.008197391,0.9462815,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
210368454,210368195,-0.3235989,-0.014219474,0.009050833,0.9460442,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
210868540,210868282,-0.32472837,-0.018561797,0.0075798435,0.94559485,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
211368900,211368638,-0.32431966,-0.019687135,0.0070628524,0.9457163,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
211864717,211864448,-0.32441598,-0.02177713,0.011036986,0.9455995,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
212364634,212364371,-0.3231762,-0.023977848,0.010552026,0.9459762,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
212864933,212864671,-0.32363334,-0.02642059,0.010486235,0.9457556,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
213368861,213368576,-0.32353485,-0.026227906,0.0065423218,0.9458301,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
213868884,213868595,-0.32350367,-0.025841711,0.0061178124,0.94585425,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
214368734,214368471,-0.32319623,-0.026337883,0.004971813,0.9459523,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
214868980,214868722,-0.32244587,-0.024358686,0.0070269043,0.94624835,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
215364658,215364394,-0.32332212,-0.019091621,0.011132263,0.94603086,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
215868169,215867905,-0.32327542,-0.01438914,0.012752892,0.9461096,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
216365128,216364869,-0.32596666,-0.011990761,0.014277717,0.9451974,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
216869237,216868952,-0.3233862,-0.008403347,0.013407027,0.9461348,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
217368949,217368691,-0.32234007,-0.0092668515,0.016229754,0.9464395,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
217869100,217868838,-0.32379586,-0.0088852,0.015138971,0.9459641,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
218369119,218368852,-0.32324526,-0.010008934,0.012587072,0.9461786,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
218865139,218864880,-0.32510397,-0.011625752,0.008057021,0.94557256,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
219365157,219364896,-0.32251906,-0.013765495,0.0050252746,0.9464496,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
219868596,219868334,-0.32431686,-0.011542061,0.0023398392,0.9458752,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
220369171,220368902,-0.3243528,-0.010065264,0.0007517925,0.9458823,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
220869047,220868788,-0.32295024,-0.007704114,-0.0012498421,0.9463838,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
221369078,221368821,-0.32484388,-0.0075578894,0.0007173888,0.9457372,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
221869267,221868954,-0.32411113,-0.009030274,-9.975704e-06,0.9459759,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
222364842,222364574,-0.32369652,-0.009183053,0.0022801855,0.94611365,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
222865423,222865162,-0.32311547,-0.007757662,0.003064417,0.9463228,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
223365277,223365011,-0.32358718,-0.008364701,0.0041635106,0.94615227,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
223868985,223868727,-0.3262243,-0.0052222637,-0.0011737935,0.94527733,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
224369446,224369186,-0.3245406,-0.0034477517,-0.0032495214,0.94585997,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
224869240,224868936,-0.32591766,-0.00073278695,-0.0062009078,0.9453776,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
225368863,225368596,-0.3231941,0.0029551492,-0.005686875,0.94631106,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
225869119,225868848,-0.3239077,0.006003069,-0.004114615,0.9460608,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
226365547,226365280,-0.3246042,0.010094775,-0.0036283184,0.9457891,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
226865688,226865420,-0.32514846,0.009920878,-0.004768915,0.94559896,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
227369145,227368878,-0.3233848,0.011890506,-0.0015742045,0.9461916,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
227869156,227868888,-0.326278,0.012275197,-0.0013768945,0.9451932,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
228369128,228368866,-0.32926622,0.014277292,-0.0018851672,0.9441274,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
228868924,228868665,-0.32406297,0.011605757,-0.0014476175,0.94596326,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
229365503,229365239,-0.32546282,0.006348843,-0.00446373,0.945523,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
229865523,229865266,-0.32648227,0.0016170915,-0.004248808,0.94519246,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
230365648,230365379,-0.32466757,0.0021731907,-0.0061157374,0.9458059,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
230865694,230865418,-0.32480073,0.0019481659,-0.0038150158,0.94577277,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
231369484,231369224,-0.32326442,0.0009805567,-0.0040430874,0.9462996,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
231869297,231869036,-0.3243655,-0.0019208015,-0.004389871,0.9459197,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
232369509,232369252,-0.32348514,-0.003935768,-0.0041063763,0.94621617,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
232865643,232865378,-0.32337517,-0.0045074895,-0.008523093,0.94622177,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
233365559,233365297,-0.3228288,-0.0047578174,-0.009862244,0.9463941,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
233865678,233865415,-0.32553533,-0.0038553986,-0.0072711883,0.9454941,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
234368945,234368686,-0.32336673,-0.0035122372,-0.005136181,0.9462533,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
234869563,234869304,-0.3232005,-0.0010981177,-0.00032209043,0.9463299,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
235369325,235369020,-0.3229572,0.0022203026,0.0016270395,0.94640964,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
235869062,235868801,-0.3245394,0.006356174,0.0022815159,0.9458481,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
236369213,236368955,-0.32332224,0.008112527,0.0026331944,0.94625056,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
236865690,236865423,-0.32392824,0.01092381,0.0063813664,0.94599706,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
237365836,237365573,-0.32173792,0.018121716,0.0047189617,0.9466436,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
237865952,237865574,-0.3223724,0.018244972,0.00268964,0.94643337,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
238365987,238365724,-0.3229512,0.017701952,0.0020726018,0.94624776,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
238869554,238869293,-0.32179287,0.01428446,-0.0007073892,0.9467021,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
239370044,239369747,-0.3242196,0.01331339,3.3713368e-05,0.9458882,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
239865796,239865531,-0.32366997,0.014588005,-5.7436766e-05,0.94605756,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
240365918,240365659,-0.32240146,0.014374509,2.7900534e-05,0.94649386,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
240865587,240865324,-0.32247302,0.011332929,0.000719317,0.9465106,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
241366099,241365829,-0.32476696,0.008868596,0.0034987105,0.945746,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
241869771,241869501,-0.32299778,0.008883971,0.0020141378,0.94635594,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
242369210,242368948,-0.3240696,0.0095900595,0.004040652,0.945976,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
242869909,242869650,-0.32255173,0.010777686,0.007827656,0.9464582,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
243366153,243365891,-0.32281455,0.0058304067,0.011347293,0.9463763,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
243865361,243865046,-0.32114118,0.004967396,0.009108498,0.9469745,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
244365780,244365515,-0.32414848,0.0043399823,0.0065140966,0.9459738,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
244866161,244865896,-0.32134613,0.0059367283,0.0073434855,0.9469148,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
245366288,245366016,-0.3221339,0.007326535,0.008675607,0.946626,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
245869996,245869735,-0.32265425,0.007624992,0.012208522,0.94640744,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
246369878,246369612,-0.32084894,0.0060977745,0.014845286,0.9469945,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
246865485,246865225,-0.32226014,0.0070424397,0.012370514,0.9465441,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
247365425,247365162,-0.32487652,0.002291147,0.014146727,0.9456479,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
247866042,247865778,-0.32107982,-0.0016591026,0.018799016,0.94686407,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
248366168,248365904,-0.3190935,-0.0005655065,0.022008995,0.94746757,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
248866449,248866020,-0.32370383,0.0009955348,0.024478244,0.9458413,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
249370081,249369814,-0.324369,0.004132803,0.02996118,0.94544697,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
249870404,249870138,-0.32261306,0.0053873444,0.027822329,0.9461066,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
250366363,250366100,-0.323169,0.00444665,0.028781988,0.94589305,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
250866114,250865854,-0.3227034,0.0037260118,0.028147774,0.94607425,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
251366020,251365759,-0.32257998,0.004580131,0.026742022,0.9461533,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
251866395,251866134,-0.32256922,0.007052962,0.027311644,0.94612557,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
252366142,252365878,-0.3214906,0.007592821,0.026278391,0.94651765,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
252869982,252869716,-0.32305065,0.010794321,0.024571812,0.9460011,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
253369951,253369667,-0.3224264,0.013693365,0.026512627,0.9461241,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
253866159,253865900,-0.32275096,0.016889265,0.027693862,0.945928,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
254365873,254365607,-0.3226377,0.015197036,0.030452635,0.94591045,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
254866398,254866135,-0.32297775,0.01738623,0.03587652,0.9455665,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
255366139,255365879,-0.32267216,0.015692279,0.03357901,0.94578487,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
255866449,255866072,-0.32058826,0.017851742,0.03647512,0.9463478,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
256366519,256366261,-0.3222719,0.0161312,0.034020558,0.9458981,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
256870121,256869820,-0.32306945,0.01409191,0.033399023,0.94568074,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
257366141,257365884,-0.3223119,0.014504426,0.032665182,0.9459587,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
257866754,257866485,-0.32215932,0.008933445,0.032679845,0.9460791,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
258366652,258366386,-0.32276836,0.010307806,0.03484186,0.9457804,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
258866619,258866361,-0.32378942,0.009160779,0.032817733,0.94551545,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
259366566,259366302,-0.32051462,0.010027723,0.033756483,0.9465888,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
259866789,259866521,-0.3226806,0.008308279,0.030199092,0.94598955,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
260370693,260370419,-0.32251918,0.009205374,0.03315319,0.94593745,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
260866699,260866437,-0.32058343,0.00936862,0.03665663,0.9464644,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
261366836,261366573,-0.3243088,0.009752691,0.03473907,0.9452629,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
261866789,261866530,0.8905414,-0.029751088,-0.017713048,-0.4535826,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
262366798,262366527,-0.92195326,0.0077153877,0.00415694,-0.387202,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
262862794,262862511,-0.9976833,0.04132613,0.034033533,0.041975614,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
263366675,263366400,-0.9985892,0.0363486,0.032508858,0.021014297,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
263870564,263870303,-0.99940675,0.021140942,0.022418784,0.015385458,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
264370837,264370568,-0.99966097,0.013956931,0.019259239,0.010602436,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
264867027,264866766,-0.9998067,0.006790904,0.01728369,0.006466361,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
265366412,265366146,-0.9998602,0.0028669406,0.015801786,0.0046612527,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
265866833,265866558,-0.9998585,-0.0034717433,0.016409475,0.0012931493,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
266366653,266366388,-0.9998921,-0.0053459965,0.013552024,-0.0019002117,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
266867061,266866800,-0.99986273,-0.0066572907,0.014376166,-0.004856556,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
267370251,267369937,-0.99975914,-0.010378657,0.01659452,-0.009934025,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
267866822,267866553,-0.99968374,-0.011247315,0.019209929,-0.011703611,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
268367214,268366950,-0.99959636,-0.011069954,0.021382034,-0.015082846,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
268866277,268866020,-0.99952036,-0.015495825,0.018651055,-0.019264588,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
269367048,269366785,-0.99923825,-0.015437013,0.023963748,-0.026653694,0.99995446,1.2974818e-10,-3.827073e-10,-0.009548696,3
