timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,additional_integ1
26274302,0.0,0.0,0.0,0.0
26280867,0.0,0.0,0.0,0.0
26477257,0.0,0.0,0.0,0.0
26677857,0.0,0.0,0.0,0.0
26877462,0.0,0.0,0.0,0.0
27077279,0.0,0.0,0.0,0.0
27277360,0.0,0.0,0.0,0.0
27473579,0.0,0.0,0.0,0.0
27676861,0.0,0.0,0.0,0.0
27877587,0.0,0.0,0.0,0.0
28077411,0.0,0.0,0.0,0.0
28277766,0.0,0.0,0.0,0.0
28477319,0.0,0.0,0.0,0.0
28677372,0.0,0.0,0.0,0.0
28873492,0.0,0.0,0.0,0.0
29077078,0.0,0.0,0.0,0.0
29277434,0.0,0.0,0.0,0.0
29477398,0.0,0.0,0.0,0.0
29664661,0.0,0.0,0.0,0.0
29877494,0.0,0.0,0.0,0.0
30073496,0.0,0.0,0.0,0.0
30276332,0.0,0.0,0.0,0.0
30473501,0.0,0.0,0.0,0.0
30673412,0.0,0.0,0.0,0.0
30877390,0.0,0.0,0.0,0.0
31077542,0.0,0.0,0.0,0.0
31277380,0.0,0.0,0.0,0.0
31477538,0.0,0.0,0.0,0.0
31673841,0.0,0.0,0.0,0.0
31873781,0.0,0.0,0.0,0.0
32077555,0.0,0.0,0.0,0.0
32277678,0.0,0.0,0.0,0.0
32477563,0.0,0.0,0.0,0.0
32677296,0.0,0.0,0.0,0.0
32877330,0.0,0.0,0.0,0.0
33073908,0.0,0.0,0.0,0.0
33273986,0.0,0.0,0.0,0.0
33477534,0.0,0.0,0.0,0.0
33678170,0.0,0.0,0.0,0.0
33877967,0.0,0.0,0.0,0.0
34077676,0.0,0.0,0.0,0.0
34275347,0.0,0.0,0.0,0.0
34473718,0.0,0.0,0.0,0.0
34677663,0.0,0.0,0.0,0.0
34877858,0.0,0.0,0.0,0.0
35077737,0.0,0.0,0.0,0.0
35277767,0.0,0.0,0.0,0.0
35477677,0.0,0.0,0.0,0.0
35673254,0.0,0.0,0.0,0.0
35873337,0.0,0.0,0.0,0.0
36077530,0.0,0.0,0.0,0.0
36278152,0.0,0.0,0.0,0.0
36477543,0.0,0.0,0.0,0.0
36677640,0.0,0.0,0.0,0.0
36877702,0.0,0.0,0.0,0.0
37074104,0.0,0.0,0.0,0.0
37274668,0.0,0.0,0.0,0.0
37477800,0.0,0.0,0.0,0.0
37677622,0.0,0.0,0.0,0.0
37877540,0.0,0.0,0.0,0.0
38077676,0.0,0.0,0.0,0.0
38277540,0.0,0.0,0.0,0.0
38473663,0.0,0.0,0.0,0.0
38674186,0.0,0.0,0.0,0.0
38877835,0.0,0.0,0.0,0.0
39077728,0.0,0.0,0.0,0.0
39277239,0.0,0.0,0.0,0.0
39478045,0.0,0.0,0.0,0.0
39677719,0.0,0.0,0.0,0.0
39877728,0.0,0.0,0.0,0.0
40073983,0.0,0.0,0.0,0.0
40277760,0.0,0.0,0.0,0.0
40478091,0.0,0.0,0.0,0.0
40678188,0.0,0.0,0.0,0.0
40878090,0.0,0.0,0.0,0.0
41078007,0.0,0.0,0.0,0.0
41274371,0.0,0.0,0.0,0.0
41474251,0.0,0.0,0.0,0.0
41677873,0.0,0.0,0.0,0.0
41878016,0.0,0.0,0.0,0.0
42077353,0.0,0.0,0.0,0.0
42274708,0.0,0.0,0.0,0.0
42477774,0.0,0.0,0.0,0.0
42674031,0.0,0.0,0.0,0.0
42873953,0.0,0.0,0.0,0.0
43078241,0.0,0.0,0.0,0.0
43278183,0.0,0.0,0.0,0.0
43478190,0.0,0.0,0.0,0.0
43677427,0.0,0.0,0.0,0.0
43878050,0.0,0.0,0.0,0.0
44073955,0.0,0.0,0.0,0.0
44273941,0.0,0.0,0.0,0.0
44477916,0.0,0.0,0.0,0.0
44677490,0.0002687784,0.0013091612,-0.00012455754,0.0
44874022,0.0015886943,0.009699786,-0.0006291692,0.0
45078392,0.0035359398,0.017288245,-0.0008842302,0.0
45274390,0.0049232813,0.022179814,-0.0012942713,0.0
45474362,0.0060965107,0.025015278,-0.001525733,0.0
45674098,0.0062284702,0.024929473,-0.0015476908,0.0
45878099,0.006883213,0.022785198,-0.0013245847,0.0
46077992,0.007686625,0.019562105,-0.0013873529,0.0
46278756,0.00812301,0.015067559,-0.0017232258,0.0
46477442,0.008406685,0.010545141,-0.002113431,0.0
46674051,0.008473771,0.0070268093,-0.0021391646,0.0
46874473,0.0092415335,0.003914892,-0.0020312823,0.0
47074175,0.007478064,0.002495034,-0.0019692513,0.0
47278252,0.0051608,0.0026228991,-0.0016702322,0.0
47478477,0.0045539294,0.0020283835,-0.0013767262,0.0
47678353,0.0037027125,0.001264943,-0.0010761791,0.0
47878217,0.0025552989,0.00033276153,-0.0010660272,0.0
48078195,0.0024184203,0.0008436582,-0.00062402716,0.0
48274575,0.0015588434,0.00038287108,-0.0009762842,0.0
48474433,0.0015412599,0.00030683418,-0.0008412506,0.0
48679006,0.001363578,0.0001795411,-0.0009991524,0.0
48878088,0.0003979526,0.00085242774,-0.001289495,0.0
49074414,0.0008098552,0.0001038135,0.00078119594,0.0
49278618,9.2593e-06,0.00045903205,9.709842e-05,0.0
49473949,0.00028159728,-0.0003449396,-0.0005394837,0.0
49674659,0.0013496476,0.00032471592,-0.00086457114,0.0
49873952,-0.00011317129,0.0008053695,-0.0010024245,0.0
50078508,-0.00041264977,0.00061071815,-0.0007470829,0.0
50278970,-0.00026945415,0.0006604368,-0.00028023365,0.0
50478523,0.00017169885,0.00038620413,-5.883605e-05,0.0
50678451,0.00018432939,0.00024719542,-0.0003713794,0.0
50874483,0.0003995806,0.00059954857,-0.0003772531,0.0
51074490,-0.00021514772,-0.0005865565,-0.0010720603,0.0
51274660,7.42521e-05,-0.0005358306,-0.0008671996,0.0
51478562,-0.00019372077,-0.0004224653,-0.00042866822,0.0
51678254,5.5613706e-05,-0.00045091356,-0.00036899533,0.0
51877863,-4.065848e-05,-0.0005291561,-0.0003542325,0.0
52074534,0.00015376418,-0.0009580266,-0.0007219982,0.0
52274716,-1.4258321e-05,0.00018119473,-0.00044000958,0.0
52474678,0.0006722226,9.749614e-05,-0.0003360347,0.0
52674551,0.00033702093,-7.93778e-05,-0.0005327315,0.0
52878319,0.00023503909,2.884968e-05,-0.00027182617,0.0
53078402,0.00033077894,-9.675768e-05,0.0001421638,0.0
53277707,-2.7711772e-05,-0.00028167327,0.00016530245,0.0
53478253,0.00069327507,0.0003129824,0.00025746756,0.0
53674415,0.00036279758,-1.2923574e-05,5.400503e-05,0.0
53874499,0.0010379856,-0.00013592024,0.00011926635,0.0
54074221,1.9259853e-05,1.9626215e-05,-0.00031774316,0.0
54277890,0.00044176588,5.7990816e-05,-0.00027583956,0.0
54478512,-0.0005942308,0.00027302216,9.230497e-06,0.0
54678746,-0.0001081297,-0.00065048924,-0.00019548148,0.0
54878443,0.0005218865,-0.00023563959,-4.845528e-05,0.0
55074703,0.0008240589,0.0004382754,0.00045660255,0.0
55271810,-0.00022045529,-0.00015097199,0.00048162957,0.0
55474950,0.0006035714,-0.00043181574,5.7490233e-05,0.0
55678433,0.0011181547,0.000408653,0.00011127798,0.0
55878671,-0.0001787753,-0.00076836825,6.528079e-05,0.0
56078844,0.00032968784,0.0002356288,-2.981801e-05,0.0
56278417,0.00085362245,-0.00023474106,5.5263326e-06,0.0
56477922,-0.00077702035,-0.0003044645,-0.000121057456,0.0
56674823,0.0009169839,-0.0004193537,6.127322e-05,0.0
56874919,-0.0006563892,-3.4814188e-05,-1.9756004e-05,0.0
57078466,0.0002694662,0.00010497855,0.00042018355,0.0
57278621,-0.00013493141,-0.0003563602,0.00022576773,0.0
57478284,0.00013561525,0.00061638094,4.738546e-05,0.0
57674937,5.484113e-05,-1.7401495e-05,0.00014469736,0.0
57874935,-0.00033188993,-0.00023293139,-0.00014752065,0.0
58074803,0.0013865266,-2.9607174e-05,-7.07887e-05,0.0
58274770,0.00040636313,8.015086e-05,-0.00033296546,0.0
58478674,0.00021695861,0.00033576944,0.00018883725,0.0
58674282,2.8801052e-05,0.00013450895,0.00012628612,0.0
58878591,0.0013009127,0.00015382386,0.00021485568,0.0
59078515,-0.00023021673,8.445937e-05,0.0003203744,0.0
59274581,0.0009182549,5.240894e-05,9.9671044e-05,0.0
59474734,-0.00017093291,0.0001950795,3.4611607e-05,0.0
59669990,0.00021801403,-0.00040362353,-3.7702182e-05,0.0
59878536,0.00017678601,0.0001788271,-0.00020490539,0.0
60078577,0.0001969155,0.00018572886,-0.0002326976,0.0
60278569,-0.0004988773,-0.0001220292,-0.00041811404,0.0
60474851,0.0003123541,5.3716936e-05,-0.00012539525,0.0
60674952,-5.055989e-05,0.00020378016,0.00017120036,0.0
60874727,-0.00018318673,-0.00096943794,-6.116566e-05,0.0
61074766,-8.059766e-05,0.000109627,-1.2578564e-05,0.0
61278787,-0.00057121617,-0.0008634797,0.00027259288,0.0
61478885,-0.0007909771,-0.00047297473,0.00027157852,0.0
61678309,0.0019904627,-0.0015442894,1.0416944e-05,0.0
61874804,0.00022507136,-0.00037950216,-2.6165122e-05,0.0
62078211,0.0061259908,-0.003139092,-0.0001503698,0.0
62274405,0.008845415,-0.0006961784,-0.00032371536,0.0
62474256,0.0060197464,-0.00084919424,-9.060114e-05,0.0
62678207,0.00082446175,0.0006925736,6.909394e-05,0.0
62879070,0.0030768437,0.00072509,0.0003394372,0.0
63078864,0.001392872,0.00030402743,-1.8219711e-06,0.0
63274461,0.0018904954,0.00072862813,0.00014071871,0.0
63474435,0.001235641,0.0007657177,-6.563531e-05,0.0
63674764,0.0016600795,0.0011916449,-0.00014885017,0.0
63874980,0.0006054866,-4.0408024e-05,4.364595e-05,0.0
64078713,0.00086186494,0.00080415263,-0.00021627547,0.0
64279002,0.0001594753,-7.6414624e-05,0.00059328834,0.0
64478883,0.00047676315,-0.00033601144,0.00014804704,0.0
64678250,0.0008132833,0.0009271796,0.00016153621,0.0
64875020,8.296688e-05,5.5441164e-05,-1.2686628e-05,0.0
65075152,0.0006818631,0.0002424279,-0.00013716608,0.0
65274381,0.00010185576,-7.028941e-05,4.7501628e-05,0.0
65478787,0.00081231474,0.0005621205,0.00017666884,0.0
65679079,0.00020998067,0.00045416114,-0.00026074392,0.0
65874607,0.00013027953,0.00027573513,-3.9341307e-06,0.0
66074484,-0.00017325403,1.742212e-05,0.0001643026,0.0
66274372,-6.886441e-05,0.0009180107,-0.00030931155,0.0
66475264,2.4431938e-05,-0.00010358823,-0.00033039466,0.0
66674771,0.000541831,0.00010890311,8.87046e-05,0.0
66874752,-0.000328288,0.00027262652,0.00034591736,0.0
67079130,0.00041764675,-0.0004886096,-7.772463e-05,0.0
67278918,-0.00034807486,0.0003102051,-4.2691994e-05,0.0
67478678,-0.00010566262,-0.0001293143,4.785646e-05,0.0
67674690,-7.4770025e-05,-8.2066734e-05,-5.8376387e-05,0.0
67874375,0.00010337906,-0.0007590852,-0.00016631886,0.0
68074640,-0.00089835504,-0.0004563231,0.00012695363,0.0
68278610,0.00019714402,-2.8999197e-05,0.00016562629,0.0
68479222,-6.929367e-05,-0.0004869162,0.00019238696,0.0
68674719,-0.000379383,-0.00016511402,0.000262598,0.0
68874602,-8.030575e-05,0.00010675489,0.00017336529,0.0
69074948,-0.0003553333,-0.0006487826,0.00033722317,0.0
69275190,-1.27067615e-05,0.00043506204,0.0005885725,0.0
69474516,6.108774e-06,-7.2456765e-05,0.00032283392,0.0
69679419,-0.00053691363,-0.00031136165,2.4883826e-05,0.0
69879074,0.0009183708,0.00032065017,-8.543877e-05,0.0
70079044,-0.00011373378,0.0001462622,2.3416804e-05,0.0
70278704,-0.0006125682,0.00048201537,9.952372e-05,0.0
70475413,0.00023272983,-0.0002588851,0.0003552749,0.0
70675386,-0.00042338233,0.00067475624,7.9260215e-05,0.0
70875262,-0.00029366295,-0.00043005112,2.340887e-05,0.0
71078460,8.842159e-05,-0.00014820571,-0.0001565138,0.0
71274588,-0.0002960764,-0.0009018853,-0.00013617642,0.0
71475416,-0.0009668758,-0.00022298998,-3.8175403e-05,0.0
71674586,-0.0003456262,-0.0010218848,0.0034232454,0.0
71874719,0.0005735779,-0.0037802625,0.011380639,0.0
72075635,-0.0015199477,-0.0026765817,0.002122982,0.0
72274799,-0.0018198034,-0.0015545875,-0.003477699,0.0
72479431,-0.00130736,-8.1189455e-06,-0.004414342,0.0
72674780,0.00044856724,0.0022952734,-0.0033108413,0.0
72878857,0.00027894616,0.0011522669,-0.0017166614,0.0
73074553,0.00033455223,0.0016555908,-0.0007163191,0.0
73275088,-0.0003451437,0.0002711627,-0.00029595158,0.0
73475495,0.0008986309,0.0028840075,-0.00048029647,0.0
73675393,0.00010360159,0.002855794,4.5453293e-05,0.0
73879644,0.00025120954,0.0016708657,-3.5247635e-05,0.0
74074929,-0.0009644921,0.0009336885,3.9712377e-05,0.0
74274893,-0.00041414285,-0.0009007509,-0.00013184342,0.0
74475548,0.00033430182,-0.0013122646,-0.0005028255,0.0
74675134,6.37523e-05,-0.0011790304,-0.0008829378,0.0
74875526,0.00016170347,-0.0010197108,-0.00057218084,0.0
75074936,0.00019599654,-0.0003216994,-0.00049478683,0.0
75279448,0.0007730179,-0.0008363186,-0.0005925895,0.0
75474811,-3.1610663e-05,-0.0004663525,-0.0005553556,0.0
75678987,8.9902285e-05,-0.0007511367,-0.0004930502,0.0
75875393,0.00053574564,-0.00065336906,-0.00052036956,0.0
76074934,0.00031807114,-2.8717122e-06,-0.00024980042,0.0
76275709,-8.581069e-05,-0.0010149648,-0.00018667769,0.0
76475623,0.000884382,-5.2777443e-05,-3.4149252e-05,0.0
76675272,0.00012111545,-0.00069337204,-0.00042083487,0.0
76879603,-0.0007427367,-0.0004761531,-0.0003316998,0.0
77075394,-0.00023526179,-0.0005374663,-0.00043468183,0.0
77275370,-0.0002056812,-1.1905339e-05,-0.000230772,0.0
77475401,0.0002699843,-0.00018806064,-0.0001825423,0.0
77674795,-0.00028901707,2.1327041e-05,0.0004912216,0.0
77875646,0.00011644982,0.00023471579,0.00054385955,0.0
78079535,0.00029658768,-0.0003006544,0.00011982847,0.0
78279372,0.00041326383,-0.0003528283,-9.4231335e-05,0.0
78478799,-0.00021546536,-0.00013587686,-0.0002530862,0.0
78675082,0.00024450338,0.00023954416,-0.00012354362,0.0
78874939,-0.00016754903,7.02112e-05,-0.00019586645,0.0
79075464,0.00020834932,0.00033107324,0.00017784887,0.0
79275399,-0.000397381,3.6296966e-05,-5.500524e-05,0.0
79478928,0.00014791914,-0.00073203683,-0.0007033014,0.0
79679583,-0.0003589147,0.00089945423,-0.001304766,0.0
79875651,-9.500939e-05,-0.00028882164,-0.001713056,0.0
80075435,4.489592e-05,-0.00028411185,-0.002545612,0.0
80275487,0.00056696014,-0.00027409237,-0.0015208458,0.0
80476150,-0.0029295194,-0.0007643491,0.005254728,0.0
80675522,-1.28093525e-05,-0.00061298994,0.0024276867,0.0
80879677,0.0030263376,-0.0015097841,0.00029858487,0.0
81074928,0.00047600796,-0.00011374321,-0.00021973721,0.0
81275560,-0.0005909074,-2.8537876e-05,-0.00021822292,0.0
81474920,0.00022039589,-0.0006471081,7.404076e-05,0.0
81675820,-0.00022365143,-0.0003173654,0.00029275648,0.0
81875031,-0.0008597614,-0.00029207184,4.8511407e-05,0.0
82075609,-0.0006708749,-0.0004206889,3.2817486e-05,0.0
82279687,0.00022149434,-0.00087903725,0.00015541089,0.0
82475700,-0.0002032312,-0.00031552438,0.00026616963,0.0
82678829,-3.6576486e-05,0.0006544191,0.00041280966,0.0
82875530,0.00062210293,-0.00092071755,0.00039270203,0.0
83075719,0.0001058088,-0.00017204149,0.00024272189,0.0
83275883,0.0003775283,-0.0004854602,0.00031592738,0.0
83475768,0.00025389265,7.897027e-05,0.00033734,0.0
83675808,-0.00011683096,-9.166178e-05,-0.00023613605,0.0
83879112,-7.5827434e-06,-0.0010346906,0.00015520408,0.0
84075255,0.00012697205,-0.0005733857,9.246852e-05,0.0
84275189,-8.267647e-06,0.00041186917,-0.0002866906,0.0
84475938,2.8560657e-05,-0.0010268874,-0.00043097048,0.0
84675779,0.00032194934,0.00014945387,-0.0001426502,0.0
84875988,-1.0939737e-05,-0.00088069926,1.670013e-05,0.0
85079135,0.00017654464,0.0005934691,-8.411264e-05,0.0
85279004,0.00023063102,0.00052853744,4.381297e-05,0.0
85475866,-0.00048477625,0.00044392244,-6.064514e-05,0.0
85675716,0.000114177135,-0.00033231947,9.166666e-06,0.0
85875825,-0.0002464343,0.00024470314,0.00021448171,0.0
86075564,-0.00028668626,1.3557631e-05,0.0001060925,0.0
86275717,-0.00023584685,-0.0007474884,-0.00039494937,0.0
86480036,-0.00022180288,-0.000310395,-5.1379848e-05,0.0
86679124,0.00046986114,-0.0002833615,0.00016723409,0.0
86875024,-0.00034593124,-8.840141e-06,-0.00012315238,0.0
87075905,-0.0005714457,0.0013803637,-8.540619e-06,0.0
87275247,0.0005821091,0.00080192497,-0.00014965532,0.0
87475179,0.00039109826,0.00011009679,-0.0002726224,0.0
87675718,-0.000645055,0.0004994426,-0.00022096511,0.0
87876033,-0.0004369827,0.0005141833,0.00021084432,0.0
88079666,-0.00017722268,0.000315095,0.00047299135,0.0
88276303,0.00039767174,0.00024104335,1.526858e-05,0.0
88476465,-0.0012010905,0.0014002966,0.00015208265,0.0
88675389,0.00052696955,0.0006933921,-2.1353528e-05,0.0
88876205,-0.0005266313,1.915587e-05,-0.00014966445,0.0
89075982,-0.00022596912,0.00042115297,0.00015733998,0.0
89276073,-0.00019782867,0.0002736915,-0.0003625248,0.0
89479405,-0.00016258571,0.0009297526,6.369984e-05,0.0
89675345,-7.7217774e-05,0.00044796665,1.9954767e-05,0.0
89875164,0.0001783556,-0.00066493184,-0.00014605974,0.0
90075840,-0.00083663425,0.0004025226,0.00015948099,0.0
90275739,0.00019851477,-0.0001251336,0.00011977625,0.0
90475903,8.0918944e-05,0.00053797086,-0.00042746478,0.0
90675594,0.0001493036,0.00045533004,-0.00031253803,0.0
90879136,0.00054145954,-0.00024302643,-0.00020217485,0.0
91075912,5.160598e-06,0.00040534342,1.5758384e-05,0.0
91275637,-4.247975e-05,-0.00011428173,-0.0002334947,0.0
91475772,-2.1092812e-05,8.073637e-05,0.00027520696,0.0
91676172,0.00010429592,0.00080728706,0.00012894497,0.0
91875465,-0.00011664742,0.00040619957,8.617839e-05,0.0
92075807,0.00026207254,0.0008824119,-5.4185493e-05,0.0
92276082,0.00012703486,-5.7917183e-05,-0.00039322645,0.0
92476093,-0.0005231068,0.00013994977,-0.00039951713,0.0
92675672,0.00038254258,1.7404345e-05,-0.0003191576,0.0
92875504,0.00049488543,-0.00019441261,3.2411815e-05,0.0
93076000,0.00017498912,-0.000278702,0.00019021373,0.0
93275470,0.00023334996,-0.00043570827,0.00046349512,0.0
93479232,0.00044470027,-0.00015099048,0.00026026324,0.0
93676188,0.00039928756,-0.00014483875,0.0002165363,0.0
93876133,-0.0001797168,-0.00036532362,0.00047084285,0.0
94076140,8.356391e-05,0.00039319586,0.00024027014,0.0
94275491,0.00025093742,-0.0007166276,0.00026734942,0.0
94475551,-0.000782057,0.00029122384,-7.902864e-05,0.0
94675478,-0.00080077833,-0.00022467544,-0.00012662144,0.0
94879732,0.000100207304,-0.0011293968,0.00013604468,0.0
95076393,-0.0006759474,-0.0002404947,-2.9350438e-05,0.0
95275622,-0.00027851714,0.00035396707,-8.571233e-05,0.0
95475558,-0.0011018381,0.00012986046,0.00017100826,0.0
95675871,0.0004103973,0.0007359844,-0.00028583908,0.0
95876209,-0.0007615754,0.00087844196,-4.5304343e-05,0.0
96076339,-6.769186e-05,0.0038864983,-1.1514055e-05,0.0
96276445,0.00011187374,0.001677562,-7.5683776e-05,0.0
96475625,-0.0007336457,-0.0007570828,-0.000103774815,0.0
96676212,-0.00018061376,-0.00038990736,-0.0003241422,0.0
96876044,-0.00025135168,-0.0011551528,-0.00018667175,0.0
97075679,-0.0010710628,-0.0010495629,7.215529e-05,0.0
97275542,-0.0005278908,-0.0005888895,-2.4251244e-06,0.0
97476295,-0.0012302394,-0.00012998247,9.144143e-05,0.0
97676419,-0.000111872134,-0.0006008743,-0.00029394682,0.0
97876439,0.00013398002,0.00032554043,-5.492495e-05,0.0
98075894,-0.00056828593,-0.0033237706,0.000409836,0.0
98276431,-0.0003982141,-0.0013106999,0.000851365,0.0
98476187,0.0043926383,0.002208023,0.011179289,0.0
98676377,0.0028472005,0.0021675043,0.01844212,0.0
98875690,0.0011841421,-0.0009131048,0.018100938,0.0
99072235,0.00010636302,-0.00070084503,0.014988402,0.0
99276530,-0.003653481,0.002377081,0.0111627625,0.0
99476356,-0.0035609514,0.00038389317,0.009018028,0.0
99675860,-0.0020292853,-0.0028132848,0.0077401674,0.0
99875951,-0.002672617,-0.0029372578,0.0076304134,0.0
100076369,-0.0005599517,0.00062562333,-0.005685008,0.0
100277056,0.00023862207,0.0017154026,-0.012289093,0.0
100477077,-0.0006577301,0.0037345886,-0.01161635,0.0
100676447,-0.0017564489,0.00313853,-0.007716434,0.0
100875911,-0.0005831666,0.0020780761,-0.0047773244,0.0
101076410,0.0013615477,0.00252134,-0.0028710237,0.0
101275761,0.00045532561,-0.002400585,-0.0024022758,0.0
101476896,-0.00041704375,-0.00065483246,-0.0028723306,0.0
101675974,-0.0007692659,-0.0017512698,-0.0032893638,0.0
101876605,5.57976e-05,-0.0001165323,-0.00316622,0.0
102076459,9.1632784e-05,-0.000331768,-0.0029029143,0.0
102276453,-0.0010962134,-0.000207543,-0.0025405483,0.0
102476464,-0.0006054656,-0.00012823055,-0.002517252,0.0
102675906,0.0007205834,0.00071596727,-0.002026927,0.0
102876479,-0.00094726344,-0.00035809138,-0.0014435754,0.0
103076353,0.00028389838,-0.00052552397,-0.0012872694,0.0
103276401,0.00033269386,-0.00017738767,-0.0010379459,0.0
103475924,0.00020536447,-0.0006387078,-0.0010576854,0.0
103676348,0.00013331813,-0.00017727065,-0.00091343257,0.0
103875951,0.0006794398,-0.000579798,-0.0006818111,0.0
104076393,0.0006495721,0.00011869403,-0.00060262997,0.0
104276054,-0.00034006825,-0.0004848518,-0.00079144957,0.0
104476343,-4.4096232e-05,0.00017834679,-0.00060239603,0.0
104676553,0.0002636994,0.00038037516,-0.0005955164,0.0
104876705,0.000501727,0.00020919582,-0.0003624619,0.0
105076562,0.000108470595,-0.00055379677,-0.00038950026,0.0
105276463,0.0002381283,0.0006617879,-9.7300486e-05,0.0
105475911,0.00010397653,-0.00054363004,-0.00042005006,0.0
105676259,-0.0030567264,0.0039859833,9.924007e-05,0.0
105876393,-0.029463653,0.029245248,0.0030942282,0.0
106076657,-0.047448393,0.047237087,0.010759551,0.0
106276435,-0.06102891,0.060593404,0.019028986,0.0
106476020,-0.070499435,0.0707927,0.026415655,0.0
106676634,-0.07784768,0.07721653,0.031769652,0.0
106876518,-0.08206463,0.08309966,0.035566192,0.0
107076372,-0.085648045,0.0866502,0.03833655,0.0
107276417,-0.08903171,0.08899328,0.04087942,0.0
107476657,-0.090968035,0.09135292,0.043247577,0.0
107676665,-0.093037575,0.09389592,0.045565147,0.0
107875940,-0.09506259,0.09474844,0.047781345,0.0
108076816,-0.096880704,0.0969624,0.05012899,0.0
108276686,-0.09696798,0.09676685,0.052104574,0.0
108476855,-0.0980416,0.097632356,0.054048967,0.0
108676590,-0.098426566,0.098072976,0.055922695,0.0
108872775,-0.09831345,0.0995143,0.057281304,0.0
109076138,-0.09900761,0.099040896,0.05835726,0.0
109276609,-0.09873298,0.098949604,0.05945565,0.0
109476627,-0.09894098,0.09852666,0.06044413,0.0
109676438,-0.09914358,0.09916824,0.061301403,0.0
109876316,-0.09922714,0.09992113,0.06180832,0.0
110076752,-0.09892086,0.09862935,0.0628509,0.0
110276956,-0.099618204,0.099002786,0.06367974,0.0
110476429,-0.09921201,0.099072166,0.06416838,0.0
110676304,-0.09961184,0.099362485,0.064902276,0.0
110876221,-0.09995813,0.099719524,0.06560569,0.0
111076912,-0.099160045,0.099738166,0.066483624,0.0
111276797,-0.099898316,0.09959583,0.06649197,0.0
111476972,-0.09989799,0.09983694,0.0665626,0.0
