timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,additional_integ1
194675237,0.00019200846,0.0003426353,-0.0012631436,0.0
194875853,-0.00032962917,-0.00069106824,-0.0013870834,0.0
195075802,0.00093359005,-6.2121435e-05,-0.000725656,0.0
195276121,0.00010156109,0.00015385858,2.020022e-05,0.0
195475998,0.00015938301,-3.420765e-05,0.00037147134,0.0
195676004,-7.690808e-05,0.00012298617,0.0009231399,0.0
195875903,0.00037601715,0.00036656967,0.00030969645,0.0
196075719,5.9224512e-05,0.00020357071,0.0006361382,0.0
196275910,0.00017104192,-0.0005697617,0.0008892897,0.0
196476155,0.00021817526,0.00020245016,0.000689726,0.0
196675936,-9.893365e-05,-0.00022768558,0.0004078018,0.0
196876069,0.0008887635,6.161873e-05,0.0006751327,0.0
197079960,-0.00016694237,0.00044184833,0.0007133369,0.0
197276066,0.0006421754,-0.00051344617,0.00043285015,0.0
197475961,-0.0006549114,-0.001387056,0.0006680515,0.0
197676113,-0.000822298,6.7129386e-06,0.0003148115,0.0
197875961,-0.0003125162,-0.00027152832,6.70652e-05,0.0
198075891,0.00076906505,-0.00032024892,0.00020327944,0.0
198276010,-0.00034974221,-0.0001386407,-0.00020642816,0.0
198480030,-3.886825e-06,-0.00088771817,-7.753961e-05,0.0
198676329,0.00010379401,0.0001279766,0.00022767707,0.0
198876127,0.00011498987,0.00012266157,-8.312694e-05,0.0
199076258,-4.708544e-05,0.00017548197,-0.00015014307,0.0
199275967,-2.7520819e-05,0.00047074578,-0.00015157514,0.0
199475866,0.00050944637,-0.00048897974,0.00028731656,0.0
199676190,-0.00060075993,-3.2625274e-05,0.00011379376,0.0
199876035,-0.00018318657,9.457072e-05,-4.4347435e-05,0.0
200076211,-0.00040344396,-2.9749823e-05,0.00039780216,0.0
200276312,0.00023171883,0.00019026462,4.8612314e-05,0.0
200475994,-0.00028367253,0.00030665522,-5.3152693e-05,0.0
200676086,5.1171755e-05,-0.00013193526,3.168241e-05,0.0
200875992,0.000116184856,-0.000104959116,0.0004008107,0.0
201076023,-0.0003063263,0.00016653564,0.00068483717,0.0
201276090,0.00016113906,-0.00024366664,0.0003848228,0.0
201475991,0.00015969889,0.00039359447,0.00029355477,0.0
201676072,-0.0004664912,0.00041084006,0.000306782,0.0
201876390,-0.00016672391,0.00038366983,-6.4458785e-05,0.0
202076371,-0.00024448425,-0.0002630875,0.00015348602,0.0
202276196,0.00030346002,-0.00026457093,0.00040763573,0.0
202476276,-0.00015217872,0.00012536977,-3.0500063e-05,0.0
202675912,0.0003703275,-0.0002588996,3.5784833e-05,0.0
202876372,-0.0012763145,0.00019474184,-0.00031432652,0.0
203076287,-0.00026679193,9.8843106e-05,-9.596208e-05,0.0
203271553,0.000577214,6.134159e-05,1.0206744e-05,0.0
203476307,-0.00027615897,0.0003206065,0.00031468173,0.0
203676116,-0.0006711814,0.00036948768,0.00031368586,0.0
203875873,0.00055139355,-0.00020174074,-0.00014610513,0.0
204076336,0.00047716327,0.0006579908,-4.318142e-05,0.0
204276443,0.0007589696,-1.1550835e-05,0.0003944888,0.0
204476487,0.00024515606,-0.0002594265,3.1369593e-05,0.0
204676519,0.0006203151,-0.000471036,-9.670242e-06,0.0
204872496,0.00076739263,0.00018113382,-0.0001271849,0.0
205076488,0.000102444945,0.0005055231,-0.0001659976,0.0
205275607,-0.000104314655,-0.0004629973,9.168287e-05,0.0
205476236,-0.00018102067,5.0526676e-05,0.00024021263,0.0
205676371,-0.0013959473,7.28133e-05,2.6739724e-05,0.0
205875915,-0.00025129455,0.0007968123,-3.925907e-05,0.0
206076403,-0.00048061248,0.00066874933,8.211961e-05,0.0
206276285,-0.00051216746,-0.00044723737,0.0001582511,0.0
206476431,-1.0355895e-05,0.00034254315,0.0001789748,0.0
206673328,-0.00053910085,0.00057422166,0.00028231117,0.0
206876210,-0.0001730727,0.00047226032,-3.8267754e-06,0.0
207076471,-7.8954e-05,0.00052419456,0.00021021588,0.0
207276241,-0.0005282088,-1.6195063e-05,-6.533179e-05,0.0
207476455,-0.00073767424,0.00069927797,-0.00038524115,0.0
207676272,-0.0009794666,0.0011852583,-0.00016451883,0.0
207875611,-0.00042940196,0.00067836716,0.00016123585,0.0
208076681,0.00034961768,0.0014601846,-0.0002709923,0.0
208276306,-0.00093165186,0.00013554271,-0.0001319251,0.0
208472901,0.00014926711,0.0005440012,-0.00016600793,0.0
208675944,0.00030969045,-0.0006870647,0.00030862112,0.0
208876509,-0.000563702,-0.00010729753,0.00048747603,0.0
209072784,5.0038467e-05,0.00031090117,0.00034157097,0.0
209276555,0.00028796945,-0.0007496952,-5.936785e-07,0.0
209472743,-0.00019660787,-0.00012035849,-0.00011723651,0.0
209676538,0.00015577952,-1.1092912e-05,-0.0002877085,0.0
209875954,-0.00040583382,0.0005002004,5.0247207e-05,0.0
210076396,0.0009790245,-0.00026589935,8.283869e-05,0.0
210272862,-0.0005378024,-0.00040859383,6.109343e-05,0.0
210476567,-0.0007653492,0.00046739788,1.792549e-05,0.0
210676613,0.00030852063,-0.00011018519,1.9045046e-05,0.0
210876302,0.00025365883,-0.0009054323,-0.0002502777,0.0
211076528,3.875229e-06,-0.00040137293,-0.00025968702,0.0
211276722,-0.00034071653,-0.00063505565,-0.00017301182,0.0
211476614,0.00015352489,0.00032915277,-0.0003961424,0.0
211676645,-0.00060878467,-0.000365576,-0.00052541704,0.0
211876309,-0.00029498964,0.00044711048,-0.0005092104,0.0
212076433,-3.7243164e-05,-8.935425e-05,6.8838617e-06,0.0
212273052,0.0001451159,6.12401e-05,0.00010111039,0.0
212472716,0.00015742317,-0.00038174496,4.295695e-05,0.0
212676656,-0.00044870854,-7.1820425e-05,-0.00028043077,0.0
212876782,-0.0008578475,0.00020808156,-0.00023491173,0.0
213072972,-0.00016343113,-0.0005354535,0.00012220655,0.0
213275958,-0.0013837756,0.000219033,-4.389016e-06,0.0
213476211,-0.00055686553,-5.0509905e-05,-0.0001745466,0.0
213676530,-0.00026305008,-0.0012112603,-0.00022286514,0.0
213876408,-0.00023580455,-0.00037096158,-0.00023588432,0.0
214073144,-7.750618e-05,-0.00036869897,0.00015627418,0.0
214276773,-0.00051765615,-0.0005068947,0.00015045493,0.0
214476816,0.00024650726,-0.0002842159,-3.8239006e-05,0.0
214676797,-0.00030159907,-0.0007538307,0.00013002736,0.0
214876960,1.5459897e-05,-0.00025144868,0.00039110996,0.0
215072999,4.722129e-06,-0.00037682653,-9.14944e-05,0.0
215276862,0.00048729352,-0.00022181733,-0.00033325018,0.0
215475946,0.0003588793,-0.00023310681,4.3403845e-05,0.0
215676780,-0.00030764076,0.00024929468,0.00054001686,0.0
215875942,-6.074519e-05,0.0002602245,0.00035467316,0.0
216076530,-0.00020308404,-0.00055025565,0.0002806017,0.0
216276917,-0.0008552769,-0.00033268155,-0.00012919729,0.0
216476613,0.00014289156,-0.0007014559,-0.00045882646,0.0
216676930,-0.000119978526,-0.00043645693,-0.00049867545,0.0
216876439,-0.00020599195,9.437368e-05,-0.00021568411,0.0
217076691,-0.00019739539,-0.0006630318,7.070644e-05,0.0
217272091,0.00063987717,0.0002926149,0.00036707317,0.0
217476831,-0.00026958485,-0.00033386823,0.00019709661,0.0
217676964,0.0002996592,-0.0010093512,0.00019708913,0.0
217876971,-0.0004674635,0.00077538716,6.449114e-05,0.0
218076715,0.00072714017,0.00023423514,7.6141696e-05,0.0
218276986,-0.0003876138,0.00025250443,0.00030131018,0.0
218476784,-0.00039025914,0.0002743774,0.00012432183,0.0
218676383,-0.00024583045,0.000300997,-4.973103e-06,0.0
218876886,0.0003466967,-0.00031823595,-0.0003865043,0.0
219076701,0.00024595886,-0.00025265684,-0.00028033563,0.0
219277025,0.00030558105,0.00064612814,0.00019171345,0.0
219477034,0.00042196142,-0.00072652794,2.70616e-05,0.0
219673194,-4.447187e-05,-3.1350115e-05,6.993966e-05,0.0
219876924,0.0006640879,2.1480675e-05,-0.0001226965,0.0
220076634,0.00012663026,0.0006128204,8.2108985e-05,0.0
220276588,-1.8844066e-05,0.00013683231,-6.561745e-05,0.0
220477156,-7.0782204e-05,0.00012259155,0.00014523011,0.0
220676426,-0.00039195165,-0.0003361686,8.9196314e-05,0.0
220876492,0.00033396008,0.00021955921,0.0002293915,0.0
221076595,-5.151979e-06,-3.0822746e-05,0.00019278919,0.0
221273393,0.00010334453,2.6293015e-05,0.00034266975,0.0
221476835,0.0001117554,-0.00018646129,0.00018996085,0.0
221676776,-0.00043582442,-0.0006651982,0.0004956608,0.0
221877001,-3.7399766e-06,-3.8211416e-05,0.00029215743,0.0
222076687,-0.00019869681,-0.0003653615,5.4846623e-06,0.0
222276251,-0.00017952194,-0.00036477076,2.4635287e-05,0.0
222477023,3.121677e-05,7.091828e-05,0.00013126606,0.0
222676341,-0.00056088425,-0.00044076203,8.537966e-05,0.0
222876882,0.0005100645,0.00041216591,0.00039824887,0.0
223076384,0.00014739991,-4.3101558e-05,-0.00025552686,0.0
223276342,-0.00020034774,0.00028651522,0.00018000398,0.0
223477158,0.0001238216,0.0003292825,0.00027544997,0.0
223676900,-0.00064055296,0.00020425068,-0.000109644614,0.0
223876436,-0.00057267334,0.00037158202,-0.00040276285,0.0
224076465,0.00038531463,0.0002667353,-9.674149e-05,0.0
224277325,0.0003111442,-0.00049365795,-0.00013501282,0.0
224476847,-0.00036726176,0.0002416489,0.00022414797,0.0
224677022,0.00011744784,0.00018104084,0.0002888715,0.0
224876994,-0.000114540824,-0.00075198716,-0.00024868388,0.0
225074123,0.00025809265,0.0001179156,-0.00013595445,0.0
225277188,0.0004994011,0.00034463205,0.00029113353,0.0
225477136,0.00051121565,-0.0004381128,0.00014171874,0.0
225677268,0.00047729682,0.00035038826,0.00024207597,0.0
225876393,0.0001233465,-0.0004843304,0.0003512972,0.0
226076817,0.00039137588,-0.00039271725,0.0002803667,0.0
226276754,0.0002569073,0.00022355079,0.00017674228,0.0
226477193,0.0005281773,-9.015708e-05,2.4163146e-05,0.0
226676886,-0.00020175223,0.00031772465,-7.3335075e-05,0.0
226876456,-0.0003609521,5.9416987e-05,-0.00016968309,0.0
227077176,0.00018418842,-0.00016795902,0.0001341835,0.0
227277718,-0.00010250559,0.00034783033,0.00038448613,0.0
227477211,-0.0005278809,-9.191441e-05,0.00014740747,0.0
227677032,0.00014079633,0.0003550217,0.0002837879,0.0
227872422,-0.00036163515,-0.00027198548,7.1054434e-05,0.0
228077836,0.0004855638,-0.0036037161,-0.00011309842,0.0
228276943,0.0018471922,-0.004316012,-0.0005256007,0.0
228477167,0.00037309065,-0.0027596322,-0.0007115158,0.0
228677025,0.0013630306,-0.0009861933,-0.0006088051,0.0
228876504,0.0008484688,-0.0012792798,-0.00022223497,0.0
229072803,8.9789544e-05,-0.0003718212,-0.00012400883,0.0
229276943,0.00027269454,-0.0007767471,2.5839156e-05,0.0
229473772,0.00033229077,-0.00073371566,-0.00016621251,0.0
229677298,-0.0002676493,-0.00046439847,-0.00014300126,0.0
229877148,-0.00020592484,-0.00056247774,-0.0003853481,0.0
230077975,-0.00023047786,-0.0006164146,7.306781e-05,0.0
230277473,5.472344e-05,-0.00029689632,-0.00029123147,0.0
230473378,-0.0003405409,-0.0003065668,-0.0002227231,0.0
230677508,-0.00025310495,-0.00023883484,-0.0003110003,0.0
230877231,0.00020762673,-0.00035878696,-0.00040697472,0.0
231077184,0.00014245555,0.000441029,-0.00019743944,0.0
231277919,-0.00042589684,-0.00010741994,-0.00022983679,0.0
231477380,0.0008123663,-0.00016713388,-0.00012334954,0.0
231677100,-0.00018266721,-0.00020401264,-0.0001614507,0.0
231873121,-5.3677395e-05,4.181827e-05,-0.0003324959,0.0
232077261,0.00014507714,-0.00028889318,-0.00021076169,0.0
232277169,-7.115402e-05,-0.00041369876,-0.00022186917,0.0
232476798,-0.001098122,-2.9995097e-05,1.7514565e-05,0.0
232677325,-0.0009741468,-0.0005020308,0.00021317325,0.0
232877339,-0.0004020098,-5.8397174e-05,0.00018306954,0.0
233077222,6.635678e-05,0.00010433641,-3.0379942e-05,0.0
233276656,-0.00023176677,-0.00028290667,0.00033417146,0.0
233476586,0.00017554204,-0.0002047501,0.00012458743,0.0
233677469,6.6127686e-05,0.0012878634,-4.070863e-05,0.0
233877454,0.00087655365,5.0732076e-05,-0.00034022515,0.0
234077463,-0.00022453403,4.154405e-05,-0.00037445308,0.0
234276841,-0.00051299646,0.0005179056,0.00042541392,0.0
234477483,-0.0009565367,-0.00076786365,0.00010355542,0.0
234673367,0.00035431611,0.0001463616,0.00029169268,0.0
234877493,-0.00077654596,3.952017e-05,0.00028717908,0.0
235073729,-0.00011404411,0.00039912775,0.0005788074,0.0
235276834,-0.0003231799,0.00020427455,0.00051606214,0.0
235476930,-6.425029e-05,9.1762806e-05,0.00016920379,0.0
235677311,-0.00022762422,-0.0006326252,-0.00013087716,0.0
235876828,-0.00083171244,-0.00013395917,-0.00018901932,0.0
236073321,-0.0006859876,-2.6743055e-05,0.00033498177,0.0
236276970,9.6275995e-05,-0.00040319544,0.00017572999,0.0
236477474,-0.0004820187,-0.0002569439,-1.305332e-05,0.0
236677736,0.00020925728,-0.00028055374,-0.00017613189,0.0
236876895,-0.00019427558,-0.00032349187,-0.00034369505,0.0
237077442,-6.790341e-05,0.00021979678,-0.000119357945,0.0
237273063,-0.00043329474,-0.000117233365,0.00036055126,0.0
237473471,0.00041685716,-0.0004449694,-1.3798924e-05,0.0
237677550,-0.0005101512,9.1304726e-05,9.4985924e-05,0.0
237877515,0.00042520041,-0.00055372954,0.0001619154,0.0
238077472,-8.711927e-05,-8.627509e-05,-8.077913e-05,0.0
238277273,-0.0007961058,0.00032629725,-0.00032181747,0.0
238477633,0.0002341253,-0.000108578875,6.29129e-05,0.0
238673767,3.1315965e-05,0.00055110693,5.6577665e-05,0.0
238873316,0.00039831334,-0.0002680264,0.00021021647,0.0
239076954,0.0003419956,-1.4434872e-05,0.00033311918,0.0
239277647,0.00046500837,-0.00012817438,0.0003149963,0.0
239477443,0.00044988337,-3.815631e-05,-0.0004556292,0.0
239677598,-0.0003383904,-0.00026337572,-0.00016473077,0.0
239877605,0.0004492572,-7.546347e-05,-0.00034464741,0.0
240073554,9.766354e-05,-0.00020401708,2.6014613e-05,0.0
240277076,-7.3067626e-05,0.000163047,-1.2450194e-05,0.0
240478003,2.3501336e-06,0.00048243182,0.00018729566,0.0
240677130,0.00015524362,0.0004327776,-2.6484671e-05,0.0
240877261,-0.0007618945,8.706834e-05,4.9279206e-05,0.0
241077729,0.0004153647,-0.00039974842,0.00066272606,0.0
241278201,-0.00024176667,0.00025931303,-7.716394e-06,0.0
241477401,-0.00043256007,-0.00035269457,-0.00041079422,0.0
241673558,0.00035249628,0.0004573808,-0.00043864732,0.0
241877484,0.0001381374,0.00025278985,-0.0003295857,0.0
242077590,0.00050604605,-0.00025443354,0.00016152226,0.0
242277046,-0.00048906,-1.5771499e-05,-0.00012875783,0.0
242477902,0.0004324363,2.9863593e-05,-0.00023750089,0.0
242677788,0.00056741416,-0.00043116816,-8.6490756e-05,0.0
242877724,0.0003958784,-0.0002602694,-0.0001802077,0.0
243073616,-2.893138e-06,0.0007977735,-0.00018051614,0.0
243277597,-0.00039064515,0.00037901342,-1.7808796e-05,0.0
243477639,0.00070414727,-0.000379886,-0.00012029757,0.0
243677646,-0.0008440828,-0.0007067377,0.00018448228,0.0
243877263,-0.00015533087,-7.36054e-05,0.0003453242,0.0
244077972,3.2289456e-05,-0.00017685957,-0.00016053271,0.0
244277075,-0.0005815066,-0.00010787406,-0.00043151635,0.0
244473611,0.00091221364,0.0008766892,-0.00051886914,0.0
244677361,-0.000253858,-0.00021000033,3.882899e-05,0.0
244877734,0.00032781297,0.0008980673,0.00012102398,0.0
245078022,-1.3086426e-05,0.00054205075,-0.00015979078,0.0
245277466,0.00035186976,-0.0003154893,-0.00025810054,0.0
245477893,0.00030846376,0.00031597397,-0.00016973367,0.0
245674024,0.00057522004,0.00018382943,-0.00041599036,0.0
245873886,0.0005302733,0.00028783,-0.00027818195,0.0
246077915,0.0010406727,-8.946059e-05,-7.831404e-05,0.0
246278054,-0.00022385783,0.0005283373,-4.754808e-05,0.0
246477510,-7.192527e-05,-0.0005617224,0.00039003702,0.0
246677988,-2.854333e-05,-0.00011075657,0.0004975535,0.0
246877346,0.00036095578,2.5239526e-05,0.00041829082,0.0
247073958,0.00022158737,-0.00022145115,-0.00029187376,0.0
247273926,7.296963e-05,0.00036800938,-0.0004961047,0.0
247477826,0.00054471195,-0.0004073632,-0.00064356934,0.0
247677598,-0.00013707909,-0.0003829858,-0.0005538976,0.0
247877668,-0.0004346038,-0.0005058303,-0.0001089346,0.0
248077870,9.339886e-05,-0.00021846895,-4.263048e-05,0.0
248278184,-0.0007229297,-0.00014438765,0.00044600468,0.0
248474012,0.00027685871,-0.0002146109,0.00068022305,0.0
248673377,0.00033539318,-0.000309465,0.0005968617,0.0
248878031,7.032166e-05,0.00022191186,0.000107339554,0.0
249077710,-7.569571e-05,-0.00025913204,-0.0004279466,0.0
249277263,0.0010192521,5.0805254e-05,-0.00045349484,0.0
249477454,-0.00056410447,0.0004948947,5.0489827e-05,0.0
249677705,0.000328522,0.00034869782,-0.000103670754,0.0
249873966,-0.00017613503,0.00034992138,-6.0645656e-05,0.0
250073942,0.00062976516,-0.0004587208,-0.00012142752,0.0
250278000,-0.00041585992,7.145938e-05,-0.0001390164,0.0
250477333,-0.0007320719,-0.00011140592,-0.00017591364,0.0
250678137,-0.00043667917,-0.0008214174,-2.0629348e-05,0.0
250877539,-0.00040424606,-0.000112573616,-5.3511416e-05,0.0
251077469,-0.0007644924,-0.00015216733,-0.00012469711,0.0
251273794,-4.7026566e-05,1.8974652e-05,-5.2404645e-05,0.0
251473874,0.00022158815,-5.264338e-05,-0.00028121457,0.0
251677893,-0.0003821622,-4.3276068e-05,-0.00032531758,0.0
251878176,0.00018250044,0.00054532645,-0.00013294948,0.0
252078015,-0.00014436337,-0.0003545882,-0.00024123528,0.0
252277456,0.00010371177,0.0011547196,0.0001470429,0.0
252477918,-0.00045575123,6.231797e-05,-5.012516e-05,0.0
252674010,-0.00048678886,0.000529543,0.00020665962,0.0
252874400,-0.00015310408,0.0002869985,-2.8499726e-06,0.0
253077456,-0.0005515395,0.00078209495,-0.00014744804,0.0
253278188,-0.000119551136,-0.00018197884,0.00018664428,0.0
253477921,-0.00035881542,5.491948e-05,-2.8372307e-05,0.0
253678332,-0.00061090774,-1.28328165e-05,-4.3843433e-05,0.0
253878029,-0.00020331032,0.0008143303,-6.7040615e-05,0.0
254074365,7.2224384e-07,0.00031223535,0.00026440993,0.0
254273398,-0.00011287708,0.000116931995,0.00014290493,0.0
254477758,-0.00022930089,0.0005199419,7.981701e-06,0.0
254677558,3.1233399e-06,0.00047734016,-5.6712433e-06,0.0
254878024,-0.00026747523,0.00059225946,-9.775929e-05,0.0
255077585,-0.0007639313,0.0007812734,-0.00013206417,0.0
255277554,-0.00013263698,-0.0009058726,0.00016423567,0.0
255474434,0.00037232012,-5.5501205e-05,2.2155367e-05,0.0
255674107,0.00047029383,-0.00053483085,1.6655336e-05,0.0
255878102,-3.0098974e-05,-0.00014508958,0.0004941919,0.0
256077729,0.00023518885,-0.00045774278,-0.00017751848,0.0
256277717,0.0005966044,-0.0005516645,-2.300662e-05,0.0
256473969,5.974126e-05,-0.000923731,0.00026761458,0.0
256678146,0.00020785909,-0.00047751644,0.00036150133,0.0
256874521,-4.7980275e-06,-0.0004966785,7.7321194e-05,0.0
257073720,5.724198e-05,9.2008864e-05,0.00016329192,0.0
257277715,0.00026922784,-0.00054982275,-1.721664e-05,0.0
257477770,-0.00024547457,9.252241e-05,0.00024336108,0.0
257678228,0.0005745964,0.00038850613,0.00010388453,0.0
257878387,-0.0004330692,-0.00011435555,0.00015242044,0.0
258074118,-1.4448815e-05,-0.00015547224,-0.00017987205,0.0
258273845,-0.00017794273,-0.00018135544,-0.00040311468,0.0
258474277,-0.0004975147,0.0008851963,-0.00010830433,0.0
258678393,0.00013795984,-0.0009399895,-0.0004777788,0.0
258878402,-0.00041329832,0.00020357566,-0.0006543603,0.0
259078971,-0.00021829829,5.7493573e-05,-0.00033317562,0.0
259277848,0.00022393987,0.00026095755,0.00027073585,0.0
259474277,-0.00035705577,0.0006258102,0.00028593096,0.0
259674377,0.00037058085,0.00022243615,-0.00010444951,0.0
259874445,-0.0003341082,-0.00014788848,-2.7816528e-05,0.0
260078344,0.00022768289,0.00019482677,-0.00036086226,0.0
260278590,-0.00040241724,2.0919853e-05,-0.0004219076,0.0
260478217,0.00043256252,0.00015357498,-0.000103972845,0.0
260678476,0.0004962563,-0.0011071746,0.00048651398,0.0
260874361,-0.0006265653,-0.00037999792,0.0005687414,0.0
261074490,-0.00047843345,3.2121014e-05,0.0006001902,0.0
261274392,-0.00046213562,-8.513483e-05,0.00011632509,0.0
261478634,-0.00065573875,0.00021402062,-0.000115149574,0.0
261678254,-0.0017396325,0.00015486278,0.0015540391,0.0
261878515,-0.0011996642,9.4792376e-05,0.0015540391,0.0
262078558,0.001155638,-0.0014433331,0.0015540391,0.0
262274330,-0.0026553178,-0.0022818244,0.0015540391,0.0
262474435,-0.013469335,-0.0033644836,0.0034250242,0.0
262674383,-0.014657625,-0.012689294,-0.002106101,0.0
262877866,-0.011407921,-0.015117913,-0.002106101,0.0
263078902,-0.007603601,-0.02189527,-0.002106101,0.0
263278438,-0.0046163574,-0.03257464,-0.002106101,0.0
263478085,-0.01503719,-0.03378507,-0.002106101,0.0
263674400,-0.02086719,-0.044692446,-0.002106101,0.0
263874597,-0.028122762,-0.05548557,-0.002106101,0.0
264074603,-0.040572163,-0.06327513,-0.002106101,0.0
264278442,-0.06407342,-0.06864744,-0.002106101,0.0
264478491,-0.08883613,-0.07239715,-0.002106101,0.0
264678395,-0.12205387,-0.075734824,-0.002106101,0.0
264878313,-0.15802713,-0.07767782,-0.002106101,0.0
265074490,-0.2002919,-0.07847965,-0.002106101,0.0
265274516,-0.24807282,-0.07847965,-0.002106101,0.0
265474407,-0.2967518,-0.07847965,-0.002106101,0.0
265678197,-0.3,-0.07847965,-0.002106101,0.0
265878536,-0.3,-0.07847965,-0.002106101,0.0
266078859,-0.3,-0.07847965,-0.002106101,0.0
266277916,-0.3,-0.07847965,-0.002106101,0.0
266474569,-0.3,-0.07847965,-0.002106101,0.0
266674514,-0.3,-0.07847965,-0.002106101,0.0
266874593,-0.3,-0.07847965,-0.002106101,0.0
267078445,-0.3,-0.07847965,-0.002106101,0.0
267278177,-0.3,-0.07901332,-0.002106101,0.0
267478924,-0.3,-0.07901332,-0.002106101,0.0
267674738,-0.3,-0.07901332,-0.002106101,0.0
267878216,-0.3,-0.07913874,-0.002106101,0.0
268074534,-0.3,-0.07985864,-0.002106101,0.0
268274761,-0.3,-0.08017067,-0.002106101,0.0
268478550,0.0,0.0,0.0,0.0
268678497,0.0,0.0,0.0,0.0
268878157,0.0,0.0,0.0,0.0
269074914,0.0,0.0,0.0,0.0
269274551,0.0,0.0,0.0,0.0
