timestamp,timestamp_sample,device_id,error_count,pressure,temperature
25845150,25845053,6620172,0,1007.2951,25.0
25849182,25849026,6620172,0,1007.33765,25.0
26845569,26845173,6620172,0,1007.27606,25.0
27845844,27845420,6620172,0,1007.3163,25.0
28841703,28841298,6620172,0,1007.2756,25.0
29845925,29845526,6620172,0,1007.3157,25.0
30845846,30845437,6620172,0,1007.31573,25.0
31846343,31845383,6620172,0,1007.3266,25.0
32845699,32845295,6620172,0,1007.3292,25.0
33846121,33845642,6620172,0,1007.25977,25.0
34834349,34833672,6620172,0,1007.3739,25.0
35846116,35845528,6620172,0,1007.28284,25.0
36846538,36845704,6620172,0,1007.30725,25.0
37846559,37845564,6620172,0,1007.246,25.0
38846345,38845840,6620172,0,1007.368,25.0
39842322,39841821,6620172,0,1007.32684,25.0
40846183,40845668,6620172,0,1007.354,25.0
41847234,41846083,6620172,0,1007.291,25.0
42846214,42845604,6620172,0,1007.23517,25.0
43846683,43846206,6620172,0,1007.29236,25.0
44847025,44846080,6620172,0,1007.2788,25.0
45847239,45846073,6620172,0,1007.23303,25.0
46843643,46842401,6620172,0,1007.27527,25.0
47842795,47842322,6620172,0,1007.3008,25.0
48847151,48846041,6620172,0,1007.12714,25.0
49847201,49846252,6620172,0,1007.0633,25.0
50842794,50842326,6620172,0,1006.81116,25.0
51842690,51842180,6620172,0,1006.5612,25.0
52846918,52845914,6620172,0,1006.45776,25.0
53843431,53842296,6620172,0,1006.22516,25.0
54846856,54845908,6620172,0,1006.08826,25.0
55847011,55846546,6620172,0,1005.8763,25.0
56847174,56846108,6620172,0,1005.5943,25.0
57843172,57842704,6620172,0,1005.1933,25.0
58847017,58846543,6620172,0,1004.9825,25.0
59846720,59846253,6620172,0,1004.5092,25.0
60843528,60842350,6620172,0,1004.1456,25.0
61842531,61842049,6620172,0,1003.8329,25.0
62846736,62846256,6620172,0,1003.4306,25.0
63847776,63846776,6620172,0,1003.0803,25.0
64844001,64842974,6620172,0,1002.7326,25.0
65846911,65846400,6620172,0,1002.40393,25.0
66847484,66846957,6620172,0,1002.1018,25.0
67843404,67842889,6620172,0,1001.75775,25.0
68842968,68842495,6620172,0,1001.6875,25.0
69847642,69847163,6620172,0,1001.5611,25.0
70847690,70847198,6620172,0,1001.4034,25.0
71843614,71843035,6620172,0,1001.3649,25.0
72843664,72843194,6620172,0,1001.373,25.0
73848600,73847314,6620172,0,1001.33936,25.0
74843960,74843481,6620172,0,1001.4149,25.0
75843903,75843283,6620172,0,1001.35736,25.0
76847255,76846786,6620172,0,1001.41327,25.0
77848041,77846767,6620172,0,1001.34094,25.0
78844770,78843500,6620172,0,1001.3677,25.0
79843400,79842863,6620172,0,1001.2853,25.0
80843960,80843487,6620172,0,1001.2992,25.0
81843809,81843335,6620172,0,1001.33124,25.0
82844533,82843425,6620172,0,1001.33795,25.0
83844347,83843833,6620172,0,1001.3542,25.0
84848582,84847622,6620172,0,1001.32104,25.0
85844232,85843358,6620172,0,1001.35205,25.0
86844332,86843284,6620172,0,1001.4117,25.0
87844181,87843668,6620172,0,1001.3236,25.0
88844436,88843440,6620172,0,1001.3304,25.0
89844636,89843528,6620172,0,1001.3752,25.0
90848164,90847196,6620172,0,1001.30237,25.0
91849104,91848035,6620172,0,1001.20935,25.0
92844451,92843944,6620172,0,1001.34283,25.0
93845164,93844019,6620172,0,1001.29486,25.0
94848356,94847880,6620172,0,1001.2953,25.0
95844527,95844056,6620172,0,1001.3252,25.0
96844762,96843605,6620172,0,1001.3242,25.0
97844494,97844030,6620172,0,1001.3283,25.0
98848752,98847672,6620172,0,1001.33356,25.0
99844790,99844315,6620172,0,1001.33966,25.0
100844334,100843740,6620172,0,1001.3832,25.0
101844869,101844392,6620172,0,1001.4257,25.0
102844942,102844432,6620172,0,1001.3768,25.0
103845359,103844477,6620172,0,1001.3634,25.0
104845559,104844384,6620172,0,1001.2987,25.0
105844823,105844351,6620172,0,1001.3351,25.0
106845051,106844585,6620172,0,1001.36554,25.0
107845238,107844086,6620172,0,1001.3579,25.0
108845129,108844664,6620172,0,1001.37415,25.0
109845165,109844698,6620172,0,1001.2407,25.0
110845260,110844736,6620172,0,1001.36676,25.0
111842160,111841113,6620172,0,1001.31573,25.0
112846037,112845014,6620172,0,1001.349,25.0
113845382,113844850,6620172,0,1001.3078,25.0
114845155,114844690,6620172,0,1001.3683,25.0
115845639,115845056,6620172,0,1001.31134,25.0
116845218,116844692,6620172,0,1001.8401,25.0
117844695,117844212,6620172,0,1002.5936,25.0
118846424,118845258,6620172,0,1003.5041,25.0
119845143,119844612,6620172,0,1004.7147,25.0
120845731,120845253,6620172,0,1005.7898,25.0
121845755,121845275,6620172,0,1006.6456,25.0
122842097,122841450,6620172,0,1007.0943,25.0
123841783,123841291,6620172,0,1006.85754,25.0
124844306,124841610,6620172,0,1006.6109,25.0
125845675,125845159,6620172,0,1006.223,25.0
126845651,126845177,6620172,0,1005.86304,25.0
127845092,127844625,6620172,0,1005.4916,25.0
128841524,128841055,6620172,0,1005.12134,25.0
129844149,129841886,6620172,0,1004.679,25.0
130841449,130840961,6620172,0,1004.3368,25.0
131846006,131845537,6620172,0,1004.01465,25.0
132846387,132845915,6620172,0,1003.6031,25.0
133847026,133845893,6620172,0,1003.24646,25.0
134845943,134845436,6620172,0,1002.85925,25.0
135846492,135845533,6620172,0,1002.4398,25.0
136846741,136845623,6620172,0,1002.0918,25.0
137846106,137845601,6620172,0,1001.5482,25.0
138846103,138845620,6620172,0,1001.4454,25.0
139846391,139845871,6620172,0,1001.247,25.0
140848306,140846009,6620172,0,1001.3157,25.0
141846530,141846043,6620172,0,1001.27704,25.0
142846185,142845670,6620172,0,1001.2158,25.0
143847261,143846230,6620172,0,1001.167,25.0
144842495,144842027,6620172,0,1001.30255,25.0
145847012,145845964,6620172,0,1001.316,25.0
146846496,146846007,6620172,0,1001.1964,25.0
147846741,147846274,6620172,0,1001.31195,25.0
148846368,148845845,6620172,0,1001.3364,25.0
149846032,149845567,6620172,0,1001.24854,25.0
150846592,150845514,6620172,0,1001.2949,25.0
151842199,151841737,6620172,0,1001.27014,25.0
152846860,152845774,6620172,0,1001.29346,25.0
153847709,153846568,6620172,0,1001.3009,25.0
154846926,154846414,6620172,0,1001.32166,25.0
155846617,155846150,6620172,0,1001.28546,25.0
156847387,156846258,6620172,0,1001.2993,25.0
157846323,157845794,6620172,0,1001.2851,25.0
158843128,158842560,6620172,0,1001.28326,25.0
159843187,159842725,6620172,0,1001.31573,25.0
160847283,160846811,6620172,0,1001.3128,25.0
161847155,161846693,6620172,0,1001.35486,25.0
162842604,162842132,6620172,0,1001.33624,25.0
163843393,163842875,6620172,0,1001.3674,25.0
164847102,164846628,6620172,0,1001.3846,25.0
165843475,165842948,6620172,0,1001.3564,25.0
166847025,166846008,6620172,0,1001.3374,25.0
167847209,167846737,6620172,0,1001.35706,25.0
168847304,168846749,6620172,0,1001.3901,25.0
169843628,169842979,6620172,0,1001.3075,25.0
170843298,170842819,6620172,0,1001.3801,25.0
171844161,171843647,6620172,0,1001.2587,25.0
172843029,172842404,6620172,0,1001.3265,25.0
173843664,173843155,6620172,0,1001.3437,25.0
174847729,174847196,6620172,0,1001.2366,25.0
175848297,175847232,6620172,0,1001.27765,25.0
176842922,176842455,6620172,0,1001.3173,25.0
177843932,177843405,6620172,0,1001.3573,25.0
178848065,178847078,6620172,0,1001.2727,25.0
179843838,179843359,6620172,0,1001.315,25.0
180844413,180843303,6620172,0,1001.28296,25.0
181847426,181846952,6620172,0,1001.34015,25.0
182847425,182846960,6620172,0,1001.30884,25.0
183840586,183839159,6620172,0,1001.3669,25.0
184844729,184843668,6620172,0,1001.3239,25.0
185844177,185843711,6620172,0,1001.23206,25.0
186844041,186843573,6620172,0,1001.2555,25.0
187844013,187843425,6620172,0,1001.3481,25.0
188844255,188843764,6620172,0,1001.35175,25.0
189848443,189846998,6620172,0,1001.34753,25.0
190844327,190843840,6620172,0,1001.39844,25.0
191844532,191843912,6620172,0,1001.3588,25.0
192847826,192847323,6620172,0,1001.4305,25.0
193843801,193843294,6620172,0,1001.3792,25.0
194844486,194843996,6620172,0,1001.3637,25.0
195844565,195844029,6620172,0,1001.3728,25.0
196844711,196844220,6620172,0,1001.42664,25.0
197845307,197844308,6620172,0,1001.5256,25.0
198845618,198844353,6620172,0,1001.6255,25.0
199844405,199843914,6620172,0,1001.6719,25.0
200844501,200844010,6620172,0,1001.8899,25.0
201845089,201844214,6620172,0,1001.92175,25.0
202844570,202844105,6620172,0,1002.0971,25.0
203848831,203847831,6620172,0,1002.14056,25.0
204840921,204840437,6620172,0,1002.3081,25.0
205844368,205843752,6620172,0,1002.3504,25.0
206845026,206844540,6620172,0,1002.4929,25.0
207844617,207844145,6620172,0,1002.594,25.0
208845529,208844467,6620172,0,1002.71985,25.0
209845166,209844528,6620172,0,1002.98883,25.0
210848763,210848293,6620172,0,1002.9001,25.0
211845004,211844498,6620172,0,1003.0973,25.0
212845463,212844526,6620172,0,1003.12714,25.0
213848543,213848042,6620172,0,1003.3252,25.0
214844562,214844087,6620172,0,1003.45135,25.0
215844786,215844308,6620172,0,1003.49634,25.0
216844676,216844203,6620172,0,1003.5879,25.0
217844842,217844371,6620172,0,1003.6443,25.0
218845400,218844863,6620172,0,1003.72876,25.0
219845294,219844822,6620172,0,1003.73584,25.0
220845465,220844834,6620172,0,1003.9686,25.0
221845801,221844834,6620172,0,1004.0764,25.0
222845314,222844828,6620172,0,1004.1442,25.0
223846213,223845160,6620172,0,1004.27167,25.0
224844939,224844471,6620172,0,1004.37006,25.0
225845200,225844731,6620172,0,1004.50433,25.0
226845062,226844586,6620172,0,1004.4846,25.0
227845857,227845388,6620172,0,1004.80066,25.0
228845852,228845375,6620172,0,1004.7791,25.0
229845730,229845258,6620172,0,1004.9281,25.0
230846249,230845294,6620172,0,1004.94073,25.0
231845799,231845220,6620172,0,1005.0835,25.0
232845681,232845212,6620172,0,1005.21545,25.0
233845688,233845218,6620172,0,1005.3358,25.0
234845398,234844803,6620172,0,1005.4226,25.0
235845665,235845195,6620172,0,1005.4501,25.0
236845353,236844837,6620172,0,1005.55963,25.0
237845501,237845023,6620172,0,1005.6283,25.0
238846358,238845829,6620172,0,1005.7253,25.0
239846652,239845684,6620172,0,1005.8529,25.0
240845521,240845011,6620172,0,1005.93964,25.0
241846277,241845711,6620172,0,1006.07764,25.0
242842404,242841885,6620172,0,1006.11755,25.0
243845976,243845490,6620172,0,1006.21674,25.0
244846988,244845972,6620172,0,1006.37665,25.0
245847008,245845905,6620172,0,1006.45746,25.0
246845655,246845186,6620172,0,1006.5011,25.0
247845595,247845130,6620172,0,1006.60626,25.0
248845903,248845437,6620172,0,1006.74677,25.0
249843077,249841570,6620172,0,1006.7685,25.0
250842579,250842098,6620172,0,1006.94977,25.0
251846695,251846213,6620172,0,1007.11487,25.0
252846424,252845958,6620172,0,1007.1412,25.0
253846585,253846105,6620172,0,1007.2717,25.0
254846665,254846166,6620172,0,1007.3093,25.0
255847791,255846310,6620172,0,1007.40063,25.0
256842868,256842283,6620172,0,1007.5489,25.0
257846317,257845831,6620172,0,1007.6038,25.0
258846911,258846418,6620172,0,1007.58185,25.0
259846956,259846471,6620172,0,1007.6569,25.0
260843067,260841904,6620172,0,1007.8007,25.0
261847043,261846550,6620172,0,1007.7184,25.0
262846957,262846465,6620172,0,1007.768,25.0
263845218,263842840,6620172,0,1007.81006,25.0
264842940,264842454,6620172,0,1007.7984,25.0
265847174,265846686,6620172,0,1007.80835,25.0
266847258,266846730,6620172,0,1007.80096,25.0
267843013,267842543,6620172,0,1007.7761,25.0
268846636,268846160,6620172,0,1007.7945,25.0
