timestamp,timestamp_sample,accel_device_id,gyro_device_id,delta_angle[0],delta_angle[1],delta_angle[2],delta_velocity[0],delta_velocity[1],delta_velocity[2],delta_angle_dt,delta_velocity_dt,delta_velocity_clipping,calibration_count
26049218,26045140,1310988,1310988,1.2128675e-05,-0.00031910877,-0.0003598624,0.00089623197,0.0016341979,-0.110168256,11349,11349,0,0
26053390,26049105,1310988,1310988,-0.00022296357,0.00023776118,-0.00010254499,-4.724134e-05,0.00050607783,-0.03915264,3965,3965,0,0
26549915,26549613,1310988,1310988,2.6642467e-05,-0.00012096893,-0.00028029137,-0.0006412025,0.00069565506,-0.03793327,4650,3900,0,0
27053536,27053363,1310988,1310988,7.0985145e-05,-4.486058e-05,6.876285e-05,-0.0011541084,0.0013623678,-0.03738259,4048,3899,0,0
27553881,27553707,1310988,1310988,0.00013471158,-0.00015100568,3.416651e-05,-0.00068233715,-0.0005611522,-0.03992907,4491,4092,0,0
28049595,28049422,1310988,1310988,-0.00016820975,0.00027263994,-0.0002574713,-0.0008118785,-0.0010437084,-0.03692698,3959,3908,0,0
28543046,28542880,1310988,1310988,2.4712781e-05,6.300636e-05,-0.00011998294,0.00013545522,-0.001661171,-0.11947924,1064,12562,0,0
29049313,29049137,1310988,1310988,6.2591193e-06,-0.00027624497,0.0001455631,9.648522e-05,-0.00096282386,-0.03590436,4046,3818,0,0
29549693,29549516,1310988,1310988,0.00023528317,0.00022268534,-0.0003194979,-0.00011834263,-0.0002799531,-0.037995294,4058,3936,0,0
30041575,30041402,1310988,1310988,-0.00026550033,0.00013214754,-7.2670984e-05,-0.00071846053,-0.0019814991,-0.102074355,4078,10349,0,0
30553622,30553445,1310988,1310988,-0.00020556568,0.000250963,0.00029879512,-0.0008632198,0.00041556562,-0.03853253,4179,3895,0,0
31053604,31053426,1310988,1310988,-0.00043710406,-0.00057388016,5.633239e-06,0.000388701,-0.00058141473,-0.038854893,4119,4086,0,0
31549772,31549592,1310988,1310988,0.0003159919,0.00026323908,-2.1504691e-05,-0.0006528315,-0.0006758856,-0.040200915,4063,4035,0,0
32049823,32049645,1310988,1310988,0.00012805939,-0.00030069277,-0.00023793921,0.00035020927,-0.00026413618,-0.03941707,4030,4028,0,0
32549619,32549444,1310988,1310988,-0.00019935952,7.832703e-05,-8.93283e-05,-0.0002793294,-0.00042415553,-0.039282616,3962,4001,0,0
33049836,33049660,1310988,1310988,2.1224803e-05,0.00012866213,-0.00013475385,-0.00033828837,-0.0016852146,-0.044979844,3847,4639,0,0
33547532,33547356,1310988,1310988,0.00029258092,-0.00092006393,9.373111e-05,-0.00021481529,-0.0013128963,-0.04055362,17589,4179,0,0
34049869,34049695,1310988,1310988,0.00023784315,-0.00035186976,0.0002829184,-4.6571895e-05,-0.0010540112,-0.075725876,4099,7520,0,0
34553807,34553628,1310988,1310988,-2.2096478e-05,0.00017394571,0.0001364254,0.0006556999,-0.00092823134,-0.041735575,4121,4214,0,0
35050182,35049955,1310988,1310988,7.627819e-05,-0.00013449533,1.6417662e-05,-0.00077188766,0.0008694938,-0.038314287,4228,3980,0,0
35549859,35549684,1310988,1310988,0.00018351943,-0.00032439438,0.00014665743,-0.000119189164,-1.9609972e-06,-0.039041735,4175,4005,0,0
36050010,36049835,1310988,1310988,-0.00016657925,-0.00019902397,-0.00016586126,0.0003307136,-0.00043322353,-0.03682975,4166,3783,0,0
36549891,36549718,1310988,1310988,-0.00012108029,0.00021513013,-8.4036474e-05,9.1572205e-05,0.0014529628,-0.03841806,4123,3874,0,0
37050036,37049861,1310988,1310988,-0.00029091345,0.00021511545,-0.00026357826,0.00011432211,-0.0004611951,-0.037185125,4264,3905,0,0
37550154,37549980,1310988,1310988,0.00018995763,-0.000158517,0.00042008888,0.00021187039,-0.0005557997,-0.041663807,4058,4076,0,0
38053828,38053654,1310988,1310988,-8.226377e-05,-0.00017801471,-9.2772934e-05,-0.00014841348,0.0003185468,-0.0409568,3942,4133,0,0
38549621,38549447,1310988,1310988,-0.00028930465,-0.00016555245,-0.00022875637,0.00018693529,-0.00017529337,-0.039824188,4115,3945,0,0
39049644,39049465,1310988,1310988,-3.443012e-05,-0.0002977091,-2.7050946e-05,-0.0004529459,-4.9662804e-06,-0.03606613,4052,3857,0,0
39550020,39549847,1310988,1310988,8.338512e-05,-0.0002822571,-0.00032996407,-0.0006670378,-0.00029990193,-0.03891251,3942,3905,0,0
40050194,40050019,1310988,1310988,0.00011341237,9.051858e-06,0.0002850985,0.0007074862,-0.0006444799,-0.038577404,4108,3892,0,0
40550103,40549926,1310988,1310988,0.0002188001,-5.16002e-05,-0.00027726183,0.0004673498,-9.663796e-05,-0.04006037,3983,3973,0,0
41050202,41049967,1310988,1310988,-8.819028e-05,-6.680018e-05,0.00032492814,-0.00082622597,-0.00092454307,-0.03924765,3915,3995,0,0
41550254,41550072,1310988,1310988,3.2987296e-06,-4.5732846e-05,8.4738276e-05,-0.0008593919,0.0002761162,-0.04073455,3980,4137,0,0
42050175,42050001,1310988,1310988,4.2195083e-05,-0.00021806611,0.0002190222,-8.274295e-05,-0.0002682987,-0.03890291,3864,4019,0,0
42550007,42549832,1310988,1310988,-0.00017489599,8.7513006e-05,0.0003448162,0.0010011725,-0.00032630764,-0.037825175,3983,3987,0,0
43049652,43049470,1310988,1310988,-7.682296e-05,-0.00012795381,0.00010309386,8.144824e-06,-0.00021836399,-0.03761695,3952,3995,0,0
43550219,43550038,1310988,1310988,1.3584933e-05,-0.00041130531,7.4850155e-05,-0.00021003534,0.00095169625,-0.040513642,3882,4007,0,0
44049550,44049377,1310988,1310988,-8.314526e-05,-0.0003304463,4.8449765e-05,-0.0010635628,-1.1152828e-06,-0.076881,4056,7932,0,0
44550190,44550008,1310988,1310988,0.00032459528,0.00010752714,0.00026774034,0.00053621206,-0.0010935726,-0.03950898,3987,4004,0,0
45053990,45053816,1310988,1310988,0.00033225032,-0.00042483633,0.0002317682,-0.00023311646,0.0008065708,-0.038202964,4485,3930,0,0
45550162,45549939,1310988,1310988,-8.130387e-05,6.465734e-05,-0.00016593636,0.0002949493,-0.0015315688,-0.03801243,3918,3920,0,0
46049672,46049492,1310988,1310988,0.0001668789,-0.00012020262,0.00022029161,-0.00025128783,0.0002742011,-0.03965044,3960,4036,0,0
46550568,46550393,1310988,1310988,4.9070743e-05,0.00013052601,0.00018595027,0.00033257986,0.0011013357,-0.044489503,4111,4390,0,0
47050307,47050130,1310988,1310988,0.00010598011,-0.00044807763,-6.0098137e-05,9.44176e-05,-0.0007838216,-0.036061607,4078,3763,0,0
47550667,47550485,1310988,1310988,-9.724388e-05,-5.744025e-05,0.00023665906,-0.00011815964,0.000340283,-0.048526365,4105,4569,0,0
48050220,48050037,1310988,1310988,-0.00048142287,9.182612e-05,0.00046093282,0.00079209486,-0.00031873243,-0.041099835,3890,3979,0,0
48550410,48550232,1310988,1310988,-1.0609018e-05,0.0003241045,6.683904e-05,0.0009767093,-0.00064895296,-0.039332926,4120,3989,0,0
49050487,49050311,1310988,1310988,0.00039095405,0.000866997,-2.4129326e-05,0.00010250548,0.0001322,-0.03703238,4174,3768,0,0
49550286,49550109,1310988,1310988,-0.00013503467,-0.000118067386,-0.00017680415,0.00041144545,-0.0013181615,-0.040613983,3722,4005,0,0
50050615,50050439,1310988,1310988,0.00023298191,9.850579e-05,0.00015833159,-0.00042559276,0.000823623,-0.042903237,4038,4208,0,0
50550291,50550110,1310988,1310988,0.00024766388,0.00017282764,0.00016301993,7.167091e-05,0.0005357589,-0.039219283,3985,3952,0,0
51050468,51050291,1310988,1310988,0.00037593098,0.000110490095,-6.442041e-05,3.5359477e-05,-0.00029424936,-0.040597852,3898,4179,0,0
51550761,51550581,1310988,1310988,0.00015492273,-9.630199e-05,-0.0001449606,-0.0021092782,-0.0014946834,-0.087759495,3977,8930,0,0
52050445,52050271,1310988,1310988,-0.0004084546,-0.000103850536,0.00027994518,-0.00032806915,0.0002638242,-0.038291752,4023,4025,0,0
52550555,52550382,1310988,1310988,-5.4139302e-05,-0.00031019267,3.7269605e-05,0.0003816601,-0.0014173252,-0.038414437,3879,3980,0,0
53050574,53050398,1310988,1310988,-5.6772944e-05,0.00048673636,-0.00012348717,-0.00020826494,4.2027175e-05,-0.037037186,3884,3994,0,0
53550423,53550248,1310988,1310988,-2.9923354e-05,-0.00014341422,-0.00016595818,-0.0014845607,-0.0010428294,-0.036746472,4064,3971,0,0
54050457,54050267,1310988,1310988,0.00035100788,-0.000656717,-0.00041673676,-0.0001028135,-0.0003366189,-0.038494244,3945,3954,0,0
54550362,54550181,1310988,1310988,0.00046002324,0.00015889159,-0.00015118711,-0.00016704509,5.9443333e-05,-0.036783017,4023,3819,0,0
55050591,55050417,1310988,1310988,-0.00048261715,-0.0006910993,0.00011113025,0.00024402105,-0.000812844,-0.041560363,4003,3955,0,0
55550139,55549965,1310988,1310988,-2.739928e-06,9.736616e-05,-0.00024710016,-0.00060163107,0.00047776342,-0.043008614,3980,3677,0,0
56050556,56050382,1310988,1310988,0.00025122895,-0.00048400255,-0.00011951021,0.00021709844,-0.00034352802,-0.04244767,3984,4506,0,0
56550168,56549991,1310988,1310988,0.00069419836,-0.00044549606,-0.00023432249,-0.00044611996,-0.0001874327,-0.037238166,3844,3771,0,0
57050895,57050716,1310988,1310988,-7.899188e-05,-0.0002922627,-0.00012857284,9.424513e-06,-0.00012314391,-0.038757835,3924,3995,0,0
57550385,57550205,1310988,1310988,-0.0004846746,0.00029271533,-0.00016090249,0.0007061506,-0.00041446142,-0.037338376,3977,3831,0,0
58050756,58050572,1310988,1310988,-0.0006200556,-0.00018406476,-0.0001451108,-0.00034015073,0.00039694968,-0.04027954,3864,4120,0,0
58550821,58550642,1310988,1310988,-7.282117e-05,-0.0006032581,0.00023734858,-0.001055068,0.0002370517,-0.0369953,4071,4022,0,0
59050452,59050276,1310988,1310988,0.0004036963,2.373341e-05,0.00027404664,-0.00035228222,-0.0009986168,-0.041730743,3961,4210,0,0
59550576,59550401,1310988,1310988,0.00024053935,-4.170155e-06,0.00014700381,-0.0017746871,-0.00022887472,-0.067570396,3961,6984,0,0
60050816,60050640,1310988,1310988,1.4454202e-05,-0.00037873737,9.0767346e-05,-0.0020352367,-0.0003861755,-0.03690671,3972,3864,0,0
60550860,60550684,1310988,1310988,0.00018030497,-0.00036978337,5.6738583e-05,-0.0009444272,-0.0009283995,-0.045564596,3181,4808,0,0
61051003,61050828,1310988,1310988,-0.00049924594,-0.00028159135,2.7333215e-06,-0.00028386677,-0.0005226503,-0.039057143,4078,4017,0,0
61550893,61550716,1310988,1310988,-0.00045030328,1.3013386e-06,0.00023272383,-0.00046714995,0.0011956744,-0.035074145,4081,3799,0,0
62041536,62041360,1310988,1310988,-0.004068845,0.0061414572,0.0012060065,-0.00553895,0.0021027601,-0.15834557,15008,16248,0,0
62550520,62550344,1310988,1310988,0.0011499863,0.00016286652,0.00043933044,-0.0005996298,0.00065735163,-0.040995847,4096,4124,0,0
63046259,63046030,1310988,1310988,0.0005955783,-1.3558071e-05,0.00034589338,-0.0016951753,-0.0002092888,-0.07169408,3918,7521,0,0
63551095,63550918,1310988,1310988,0.00023275768,-0.00070062926,-0.0002148246,-0.0010067086,0.0008845012,-0.037311748,4094,3906,0,0
64050342,64050164,1310988,1310988,0.0002994545,-0.00058897544,-0.00024330438,-8.992221e-05,8.937436e-05,-0.03793359,3941,3926,0,0
64550815,64550640,1310988,1310988,-3.1449203e-05,-0.00024520856,0.00010359695,-0.0011960831,-0.0010205586,-0.038457297,3999,4049,0,0
65051166,65050990,1310988,1310988,-0.0004319051,-8.1339924e-05,-0.00019859958,-0.0016145657,-8.4129424e-05,-0.04331264,4013,4514,0,0
65550667,65550487,1310988,1310988,-2.2899301e-05,7.0639717e-06,7.077074e-05,-0.0010032387,-0.00028469533,-0.03687392,3969,4007,0,0
66051064,66050889,1310988,1310988,-0.00016349509,-4.0911294e-05,0.00028836398,-0.0015776502,-0.0003678435,-0.035901397,4121,3909,0,0
66550664,66550477,1310988,1310988,8.621341e-05,-9.3272e-05,0.00014816009,-0.0012544165,-0.0005349188,-0.038793683,3438,3974,0,0
67051284,67051108,1310988,1310988,-0.00028297666,0.0003861371,0.00031179277,-0.0016601639,0.00017125091,-0.032645702,4055,3995,0,0
67551101,67550926,1310988,1310988,0.00013625654,0.00052933,-0.0002937868,-0.0004981598,0.00065815536,-0.04471335,3346,4684,0,0
68050972,68050791,1310988,1310988,8.546078e-05,0.00016168805,-0.000226495,5.0610128e-05,0.0009778036,-0.035579138,3893,3963,0,0
68550486,68550306,1310988,1310988,-0.00025845776,-0.00026735422,9.457976e-05,-0.0001276008,0.0004242116,-0.031514563,3908,3583,0,0
69050526,69050349,1310988,1310988,0.0009694795,0.0011173915,-0.0002031118,-0.000119574004,-0.0003070034,-0.035676453,7750,4044,0,0
69550705,69550520,1310988,1310988,0.0003501636,-0.00016403681,-0.00044064602,-0.0017879809,0.0003239623,-0.03730296,3986,3978,0,0
70047347,70047168,1310988,1310988,0.0005662253,0.00015357549,-3.1224045e-06,-0.0012531789,0.0014006147,-0.039129734,3870,4129,0,0
70551363,70551187,1310988,1310988,0.00022550745,-0.0003700232,0.00024455768,-0.0009282902,-8.143226e-05,-0.03581183,4133,3841,0,0
71051033,71050859,1310988,1310988,8.091265e-05,-0.0002868489,3.6601206e-05,-0.0011438477,-0.00012837542,-0.038182396,4017,3962,0,0
71551054,71550873,1310988,1310988,0.0004981841,-0.00016375523,0.00028911416,-0.003131338,0.0008557426,-0.08279015,3929,8552,0,0
72051289,72051112,1310988,1310988,-0.00034786243,-0.0021767258,0.0014107282,-0.00052097125,-0.00010765327,-0.036473848,4004,3853,0,0
72551347,72551171,1310988,1310988,0.00018678051,-0.0008856319,-0.0007280607,-0.0015213279,-0.00079180195,-0.036539607,3963,3834,0,0
73050966,73050791,1310988,1310988,0.00015726598,-0.00057072,0.00010888027,-0.0010988014,-0.0008631046,-0.03581079,4188,3518,0,0
73551048,73550870,1310988,1310988,0.00014853105,0.0014424105,0.00022225645,-0.0038572587,-0.00066504686,-0.038904943,3972,4011,0,0
74050752,74050573,1310988,1310988,9.589481e-05,0.0011919627,3.2933516e-05,-0.004211779,0.00029469864,-0.037302032,3452,4063,0,0
74551517,74551342,1310988,1310988,-0.00020476362,-4.7619007e-05,-0.00025139932,-0.003987976,0.0005049873,-0.038723312,3994,4006,0,0
75051542,75051366,1310988,1310988,0.0002741975,-0.00030502366,-0.00010037788,-0.005473193,4.274005e-05,-0.039581534,4084,4000,0,0
75551265,75551087,1310988,1310988,0.00045582757,-0.0004520303,0.00022189216,-0.0044542947,0.001005612,-0.037135936,3962,3921,0,0
76051354,76051177,1310988,1310988,-0.000683944,-0.00048560408,0.00023462278,-0.00356205,-0.00031941722,-0.0401663,4025,4011,0,0
76551773,76551591,1310988,1310988,-0.00010927722,8.1292106e-05,-8.825661e-05,-0.006258007,0.001041454,-0.047150295,4050,4870,0,0
77047533,77047358,1310988,1310988,-0.00033203512,0.00022185789,-0.00016966136,-0.0052254098,2.9101166e-05,-0.039293695,3852,4067,0,0
77551306,77551130,1310988,1310988,0.0006417021,-0.00014476368,-0.00021608702,-0.0036313632,0.00026754205,-0.036552716,4018,3772,0,0
78051704,78051522,1310988,1310988,-6.4569824e-05,0.00032467017,9.338943e-05,-0.004647815,-4.7746693e-05,-0.038655534,4167,3777,0,0
78551707,78551520,1310988,1310988,-0.00011495864,3.6340247e-05,0.00016936797,-0.00588652,-1.6375127e-06,-0.041558664,4120,4324,0,0
79051689,79051508,1310988,1310988,0.00028214286,-0.0001507986,-2.9744118e-05,-0.00401941,0.00045059083,-0.039236903,4087,3846,0,0
79551571,79551391,1310988,1310988,-0.00041758615,0.0005317604,7.784453e-05,-0.0048741098,0.00093909976,-0.03722119,4121,3882,0,0
80051683,80051499,1310988,1310988,-9.5619296e-05,0.00051188626,0.00020443238,-0.003558944,0.00030224817,-0.036207423,4112,3768,0,0
80547675,80547494,1310988,1310988,-0.0019155038,0.00041159047,0.0009094642,-0.0045803483,-0.00087268517,-0.039054707,3852,4170,0,0
81047864,81047691,1310988,1310988,0.0008648374,-8.959481e-05,-0.00016264811,-0.005021871,-0.00088280486,-0.037439715,4130,3846,0,0
81551348,81551169,1310988,1310988,-0.0005812969,0.00018864647,-0.000121363715,-0.0042756787,0.00075930817,-0.037994694,4030,4023,0,0
82051829,82051653,1310988,1310988,0.00027946293,-2.5085625e-05,0.00047845434,-0.0031062167,0.00030230347,-0.03694714,4184,3947,0,0
82551675,82551495,1310988,1310988,9.868821e-05,-0.0004775834,5.4172004e-05,-0.0035542613,0.0006207193,-0.0392051,4072,3915,0,0
83051753,83051572,1310988,1310988,0.00048273787,-0.0001835025,9.224171e-05,-0.0038590566,0.00070553686,-0.03821002,3874,3998,0,0
83551204,83550980,1310988,1310988,-5.548502e-05,0.00022474228,0.00034380125,-0.0035031273,0.00013871604,-0.03729659,3868,3801,0,0
84047362,84047168,1310988,1310988,-0.00021017203,0.00036263396,0.0003448512,-0.0045929607,0.0007502992,-0.03733419,3881,3992,0,0
84551599,84551424,1310988,1310988,0.00048582067,0.00034369662,-3.2734646e-05,-0.0032382114,-0.00015280614,-0.028908893,4476,3071,0,0
85051578,85051402,1310988,1310988,-0.0002772253,-0.000118777076,0.00011753209,-0.0043073148,0.00031137784,-0.03507469,4010,3644,0,0
85551650,85551465,1310988,1310988,-0.00016668621,0.00010512926,-0.00012079525,-0.005386749,0.0002596699,-0.041437607,3925,4412,0,0
86051612,86051432,1310988,1310988,-0.00029200726,-8.0029036e-05,0.0002383307,-0.0043085627,0.00077315985,-0.039323293,3970,4016,0,0
86551798,86551614,1310988,1310988,-7.8278565e-05,-0.00050029065,-0.0001762196,-0.0044104964,-0.001176264,-0.03843892,4196,3979,0,0
87051423,87051242,1310988,1310988,0.0008912235,-0.00025380592,5.1621584e-05,-0.0040510194,0.00020466263,-0.037515912,4124,3958,0,0
87547727,87547536,1310988,1310988,0.0004563942,0.000116408584,-0.00042822535,-0.00458439,0.00089173164,-0.03772853,3893,4006,0,0
88051708,88051520,1310988,1310988,-6.3061474e-05,-0.0005142994,0.00028560034,-0.004297285,5.558172e-05,-0.03913073,4000,4000,0,0
88551365,88551188,1310988,1310988,0.0005463976,-0.0006260361,-8.0484366e-05,-0.0037407093,-0.0005632979,-0.036478356,3999,3673,0,0
89052020,89051844,1310988,1310988,0.00031585235,-0.00056375517,-0.0007012106,-0.006213632,-0.0010291156,-0.043090608,4182,4515,0,0
89552028,89551850,1310988,1310988,0.00016025818,-0.00019147298,-0.0001011682,-0.0043133264,-6.304641e-05,-0.03955053,3744,4164,0,0
90051754,90051571,1310988,1310988,0.0005965831,-0.0005162063,-6.1056184e-05,-0.005174624,0.0002760053,-0.03695246,3979,3809,0,0
90552130,90551954,1310988,1310988,0.00035170233,-1.5283435e-05,0.00017110056,-0.0045786994,-0.00039760704,-0.040392816,3820,4180,0,0
91048213,91047986,1310988,1310988,-5.5557677e-05,-0.0003609274,3.908604e-05,-0.004824918,-0.00014729715,-0.038327504,3873,4111,0,0
91551553,91551374,1310988,1310988,-2.7428208e-05,-0.00060323416,0.0003176959,-0.0031852382,-0.00087803614,-0.037025854,4037,3872,0,0
92051804,92051622,1310988,1310988,-1.2539194e-06,-0.00039742177,0.00011648415,-0.0043228744,0.001028683,-0.03749958,4034,3960,0,0
92551995,92551817,1310988,1310988,8.7856875e-05,-0.00017108217,2.7470876e-05,-0.0028855854,-0.0012833421,-0.034970973,4152,3511,0,0
93051941,93051765,1310988,1310988,7.193825e-05,-0.0004603061,0.00018134854,-0.0045125256,0.0001618328,-0.037550066,4070,3881,0,0
93552379,93552200,1310988,1310988,-5.6705925e-05,-0.00036642016,0.00023355408,-0.003708896,-0.0009831474,-0.038191766,4117,3880,0,0
94052071,94051896,1310988,1310988,0.0005339796,6.6757006e-05,-1.3423481e-05,-0.0048910035,-0.0004741485,-0.03605847,4050,3753,0,0
94548106,94547930,1310988,1310988,0.00012910213,-0.00047611966,0.00039101896,-0.005212618,3.1462205e-05,-0.038446646,3823,3976,0,0
95048193,95048009,1310988,1310988,-6.1258164e-05,-0.00021988002,5.9719816e-05,-0.0049334755,-0.00023968088,-0.037839357,3876,4007,0,0
95552153,95551979,1310988,1310988,0.0010154773,0.0001332313,-3.1411415e-05,-0.0049945544,9.994536e-05,-0.036147945,4026,3927,0,0
96051806,96051620,1310988,1310988,-0.00022894853,0.0010297422,1.6456674e-05,-0.005035339,0.0005653657,-0.03609963,4115,3987,0,0
96551668,96551487,1310988,1310988,-0.00023458025,-8.3930965e-05,-0.00024146271,-0.0024802575,-0.00085745717,-0.032582343,4113,3373,0,0
97051628,97051450,1310988,1310988,0.00045092925,3.2990083e-05,0.00015190394,-0.0020953722,-0.00014221696,-0.03786308,4124,3891,0,0
97552081,97551900,1310988,1310988,0.0006732651,0.0002900887,-7.5732883e-06,-0.0021962917,0.0009826993,-0.037992995,4031,3875,0,0
98048080,98047904,1310988,1310988,4.300315e-05,-0.0008064452,-6.640003e-05,-0.0009871222,0.0003657821,-0.03909752,3879,3998,0,0
98548486,98548311,1310988,1310988,0.001479985,0.0026534258,0.0026845096,-0.0015444868,-0.001046555,-0.035326697,4050,3867,0,0
99051651,99051471,1310988,1310988,0.0007233007,-0.00026526037,0.0040290086,-0.0016041064,-0.00041164705,-0.041737754,3996,4026,0,0
99552598,99552422,1310988,1310988,-0.002290798,-0.00049547997,0.0031853213,-0.0014348491,-0.0006735381,-0.041218624,3968,4236,0,0
100052242,100052065,1310988,1310988,-0.0007346029,-0.001388901,0.001397523,-0.0014630458,-0.0013427719,-0.043159507,3937,4009,0,0
100552326,100552148,1310988,1310988,8.753744e-05,0.0012418772,-0.000938476,-0.0026312508,-0.00024408063,-0.036037527,4032,3655,0,0
101052540,101052364,1310988,1310988,0.0010943902,0.0010593153,0.00027172713,-0.0043395376,-0.0003090986,-0.039445378,4006,4146,0,0
101548555,101548380,1310988,1310988,0.00029774816,-0.00072511437,7.2377145e-05,-0.0045563094,4.080445e-05,-0.03930836,4632,3988,0,0
102048541,102048365,1310988,1310988,-0.00055208075,-6.903282e-05,0.00018568357,-0.0054129036,-0.00026064276,-0.039184794,4069,4026,0,0
102551777,102551596,1310988,1310988,-9.4399635e-05,-0.0006834921,0.00013170742,-0.0043774396,-0.0012783709,-0.03822912,4052,3894,0,0
103052370,103052189,1310988,1310988,0.00053446327,0.00037636954,7.519741e-05,-0.004681651,0.00039828153,-0.038843438,3939,4046,0,0
103552396,103552217,1310988,1310988,-6.37576e-05,-0.00040555972,5.341886e-05,-0.005271332,-0.0004109742,-0.038209055,3954,4028,0,0
104052538,104052365,1310988,1310988,-0.00068414194,2.9186867e-05,-0.00030719233,-0.004339766,-0.00044295285,-0.037624728,4091,3981,0,0
104552569,104552390,1310988,1310988,0.0005428228,0.00051469356,0.00016744256,-0.004684507,0.00050275604,-0.036455538,4063,3836,0,0
105048551,105048375,1310988,1310988,0.00067969604,0.00021294063,0.0003298701,-0.004509529,-0.00045763393,-0.038822193,3840,4027,0,0
105548549,105548373,1310988,1310988,-0.00047942836,0.0008026081,8.633894e-05,-0.0036417937,-0.00012364282,-0.03869746,3580,4097,0,0
106048835,106048547,1310988,1310988,-0.00031021595,0.0011677598,-0.00080658804,-0.00459751,-0.0004449752,-0.041316148,3853,4024,0,0
106552459,106552285,1310988,1310988,-0.00012836691,0.000106004925,0.00019523724,-0.005012701,-0.00040980912,-0.03840543,3941,3920,0,0
