timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,gyro_coning_vibration,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],temperature_accel,temperature_gyro
104688677,1310988,1310988,0,0,0,0,0,243.93881,243.93881,243.93881,243.93881,0.0044139735,0.00032383908,1.10027045e-07,-1.0943693,-0.09680302,-9.470728,0.011059465,-0.026848687,-0.0012760487,25.0,25.0
105716563,1310988,1310988,0,0,0,0,0,243.93881,243.93881,243.93881,243.93881,0.0045638504,0.00037587836,2.6181723e-07,-1.101713,-0.12247172,-8.079274,0.4046341,-0.3631656,-0.028051998,25.0,25.0
106684757,1310988,1310988,0,0,0,0,0,244.1833,244.1833,244.1833,244.1833,0.00457697,0.00036048645,2.2923999e-07,-1.2588391,-0.14150837,-9.737714,0.022837719,0.043064933,0.08682426,25.0,25.0
107708926,1310988,1310988,0,0,0,0,0,244.1833,244.1833,244.1833,244.1833,0.003955301,0.00033617576,1.4288375e-07,-1.0169841,-0.13654421,-9.563692,0.057163846,-0.061792143,0.055335253,25.0,25.0
108732614,1310988,1310988,0,0,0,0,0,244.1833,244.1833,244.1833,244.1833,0.004187497,0.00033733447,1.0707442e-07,-1.06728,-0.15458326,-9.621865,-0.010440173,-0.048746493,0.037352066,25.0,25.0
109696553,1310988,1310988,0,0,0,0,0,245.36115,245.36115,245.36115,245.36115,0.004688578,0.00033560354,9.9781744e-08,-1.1493336,-0.13307063,-9.5752125,-0.025518388,-0.016701631,0.033150967,25.0,25.0
110712939,1310988,1310988,0,0,0,0,0,245.36115,245.36115,245.36115,245.36115,0.0057495893,0.00035752496,1.1426358e-07,-1.145301,-0.20481361,-9.555682,0.019098349,-0.06679218,0.017584376,25.0,25.0
111744157,1310988,1310988,0,0,0,0,0,245.36115,245.36115,245.36115,245.36115,0.00441597,0.00035167832,1.1974745e-07,-1.1093962,-0.079224996,-9.702475,-0.030154321,0.02020805,0.030452657,25.0,25.0
112752782,1310988,1310988,0,0,0,0,0,243.17126,243.17126,243.17126,243.17126,0.0061287093,0.00036505394,1.1743098e-07,-1.0466349,-0.15961662,-9.508423,-0.027055882,-0.00077524333,0.015439029,25.0,25.0
113741291,1310988,1310988,0,0,0,0,0,243.34277,243.34277,243.34277,243.34277,0.0047102617,0.0003674545,1.15512805e-07,-1.0427719,-0.063008115,-9.680998,0.028339852,-0.03049634,-0.017408388,25.0,25.0
114688312,1310988,1310988,0,0,0,0,0,242.8367,242.8367,242.8367,242.8367,0.006784036,0.00036183302,1.2296523e-07,-1.0523721,-0.16780582,-9.479284,0.06730209,-0.009682054,0.021962589,25.0,25.0
115729010,1310988,1310988,0,0,0,0,0,242.2399,242.2399,242.2399,242.2399,0.004450327,0.00050595764,6.7199613e-07,-0.836941,-0.05461429,-6.377346,0.30681023,0.7867027,0.39805937,25.0,25.0
116700656,1310988,1310988,0,0,0,0,0,242.48526,242.48526,242.48526,242.48526,0.003890303,0.00037440888,2.773426e-07,-0.61282045,-0.10293476,-7.3088913,-0.022342755,-0.075240694,-0.22856116,25.0,25.0
117720636,1310988,1310988,0,0,0,0,0,242.48526,242.48526,242.48526,242.48526,0.003654749,0.00032714417,1.2556387e-07,-0.49831173,-0.13273022,-8.2095585,-0.021220762,0.0020136547,-0.024736503,25.0,25.0
118673214,1310988,1310988,0,0,0,0,0,242.73137,242.73137,242.73137,242.73137,0.0044543585,0.00033726013,1.0102437e-07,-0.43361485,-0.11730921,-8.6433115,0.00033308446,-0.0057132123,-0.031516388,25.0,25.0
119712591,1310988,1310988,0,0,0,0,0,242.45079,242.45079,242.45079,242.45079,0.0044575813,0.00052357244,7.477939e-07,-0.22731227,-0.29863316,-8.234629,0.032658767,-0.00067294977,-0.9677956,25.0,25.0
120689492,1310988,1310988,0,0,0,0,0,242.94072,242.94072,242.94072,242.94072,0.0050802664,0.0008376082,2.7024753e-06,-0.19389302,-0.14633866,-12.684349,-0.12670396,0.27446535,-1.3258126,25.0,25.0
121709156,1310988,1310988,0,0,0,0,0,242.94072,242.94072,242.94072,242.94072,0.0056581255,0.00044874402,6.533941e-07,-0.08470476,-0.17672437,-11.497989,0.055661574,0.051581666,0.48335207,25.0,25.0
122741406,1310988,1310988,0,0,0,0,0,242.94072,242.94072,242.94072,242.94072,0.007873863,0.0008554695,1.5695409e-06,-0.07584342,-0.15712129,-12.027348,-0.2635765,-0.21601704,0.07918711,25.0,25.0
123732523,1310988,1310988,0,0,0,0,0,243.18448,243.18448,243.18448,243.18448,0.0059328997,0.00055064115,7.786218e-07,-0.05427853,-0.09354458,-9.505541,-0.13121085,-0.2981068,-0.22293079,25.0,25.0
124748765,1310988,1310988,0,0,0,0,0,243.18448,243.18448,243.18448,243.18448,0.005397374,0.00046968862,4.5684445e-07,-0.09381107,-0.18406938,-7.105129,0.092940055,0.38720912,0.40125826,25.0,25.0
125693056,1310988,1310988,0,0,0,0,0,242.90562,242.90562,242.90562,242.90562,0.0038618376,0.0005307163,1.2112938e-06,-0.0983652,-0.15961094,-9.903361,0.39001018,-0.14191233,0.96586156,25.0,25.0
126737537,1310988,1310988,0,0,0,0,0,243.14975,243.14975,243.14975,243.14975,0.003639793,0.00046684447,8.428122e-07,-0.16967027,-0.08857836,-10.06981,-0.2530158,-0.20285347,0.3272158,25.0,25.0
127761370,1310988,1310988,0,0,0,0,0,243.14975,243.14975,243.14975,243.14975,0.0043591675,0.00038888433,4.585033e-07,-0.7541363,-0.17043595,-9.6314745,-0.17190321,0.32685116,-0.01848776,25.0,25.0
128673439,1310988,1310988,0,0,0,0,0,243.39734,243.39734,243.39734,243.39734,0.0041354685,0.00033723534,2.005526e-07,-0.8392272,-0.18277363,-9.580898,0.050811283,-0.05119898,0.015917845,25.0,25.0
129693636,1310988,1310988,0,0,0,0,0,243.39734,243.39734,243.39734,243.39734,0.00417187,0.00033459693,1.16582385e-07,-0.9360472,-0.16931571,-9.510768,-0.008682601,0.045196764,0.011752226,25.0,25.0
130717676,1310988,1310988,0,0,0,0,0,243.39734,243.39734,243.39734,243.39734,0.0055392026,0.0003404944,9.7625076e-08,-0.99065346,-0.2098769,-9.463868,-0.014047894,0.015929917,0.027394846,25.0,25.0
131749190,1310988,1310988,0,0,0,0,0,243.39734,243.39734,243.39734,243.39734,0.0037994308,0.00032245598,1.0042951e-07,-1.0652908,-0.18476228,-9.44689,0.0107860295,0.028742878,0.027943052,25.0,25.0
132673372,1310988,1310988,0,0,0,0,0,243.39734,243.39734,243.39734,243.39734,0.0033187715,0.00033646298,9.414458e-08,-1.0635109,-0.24355702,-9.521301,0.020274784,-9.8439654e-05,0.011364816,25.0,25.0
133729663,1310988,1310988,0,0,0,0,0,243.6412,243.6412,243.6412,243.6412,0.0035584,0.00031900973,9.743791e-08,-1.1143492,-0.14992566,-9.472588,-0.015764097,0.03206467,0.0023537462,25.0,25.0
134753351,1310988,1310988,0,0,0,0,0,243.6412,243.6412,243.6412,243.6412,0.0056799063,0.00032470218,1.1029068e-07,-1.0731158,-0.29906157,-9.614802,0.033582453,-0.0060192216,0.04184465,25.0,25.0
135665962,1310988,1310988,0,0,0,0,0,243.6412,243.6412,243.6412,243.6412,0.0048015877,0.0003620333,1.8907757e-07,-0.9543134,-0.15571441,-10.816033,-0.29458755,0.2960116,0.035425585,25.0,25.0
136685776,1310988,1310988,0,0,0,0,0,243.6412,243.6412,243.6412,243.6412,0.005278433,0.0004199519,2.8440434e-07,-0.93085,-0.20185995,-9.505611,0.05112822,0.017726595,-0.061270725,25.0,25.0
137705797,1310988,1310988,0,0,0,0,0,243.6412,243.6412,243.6412,243.6412,0.004423333,0.00034314813,1.184444e-07,-1.0294656,-0.19219285,-9.421494,-0.039844394,0.009100251,-0.033840567,25.0,25.0
138729454,1310988,1310988,0,0,0,0,0,243.6412,243.6412,243.6412,243.6412,0.0038746372,0.00037181718,2.260428e-07,-1.0037807,-0.26727757,-8.039134,-0.035627566,0.38973343,-0.028081095,25.0,25.0
139753958,1310988,1310988,0,0,0,0,0,243.6412,243.6412,243.6412,243.6412,0.0054889773,0.00037108746,1.4060879e-07,-0.631976,-0.24646871,-9.193551,0.021039706,0.052811526,-0.012201173,25.0,25.0
140681611,1310988,1310988,0,0,0,0,0,243.6412,243.6412,243.6412,243.6412,0.004731355,0.0003364423,1.0606704e-07,-0.3683927,-0.2613883,-9.45925,0.051077977,0.018806696,0.006504478,25.0,25.0
141701770,1310988,1310988,0,0,0,0,0,243.6412,243.6412,243.6412,243.6412,0.0033018931,0.00048298287,9.916824e-07,-0.2039547,-0.21828315,-9.52698,-0.36638436,0.05915203,0.9336595,25.0,25.0
142674029,1310988,1310988,0,0,0,0,0,243.88818,243.88818,243.88818,243.88818,0.00431608,0.00050866976,8.141724e-07,-0.30390817,-0.19122359,-9.646863,-0.06561465,-0.11651904,0.3820766,25.0,25.0
143702390,1310988,1310988,0,0,0,0,0,243.88818,243.88818,243.88818,243.88818,0.004061586,0.00041528544,3.709212e-07,-0.66292465,-0.18592218,-9.784757,-0.07592873,0.08026882,0.026356272,25.0,25.0
144726110,1310988,1310988,0,0,0,0,0,243.88818,243.88818,243.88818,243.88818,0.0056989584,0.00039486712,2.747132e-07,-0.97423136,-0.115911484,-9.464035,-0.024172716,-0.028405778,-0.0041712,25.0,25.0
145738386,1310988,1310988,0,0,0,0,0,243.88818,243.88818,243.88818,243.88818,0.0042948844,0.00035251267,1.4513923e-07,-0.966159,-0.22621797,-9.284648,0.030808296,0.032755226,0.018243274,25.0,25.0
146758340,1310988,1310988,0,0,0,0,0,243.88818,243.88818,243.88818,243.88818,0.0052409917,0.00035994418,1.2337128e-07,-1.0611956,-0.17944911,-9.420507,0.0077444795,-0.03187177,0.019796325,25.0,25.0
147674531,1310988,1310988,0,0,0,0,0,243.88818,243.88818,243.88818,243.88818,0.0048948,0.00037539628,1.611268e-07,-1.0167059,-0.13349077,-9.273674,0.034965914,-0.02492962,0.036142047,25.0,25.0
148698746,1310988,1310988,0,0,0,0,0,243.88818,243.88818,243.88818,243.88818,0.004011979,0.0003381313,1.1486297e-07,-0.97440803,-0.17464839,-9.302236,0.04856039,-0.0025034898,-0.0034107114,25.0,25.0
149722308,1310988,1310988,0,0,0,0,0,243.88818,243.88818,243.88818,243.88818,0.00506975,0.00033067257,9.46737e-08,-0.8994515,-0.13327962,-9.428532,0.0077741663,0.021092575,-0.0056819934,25.0,25.0
150754359,1310988,1310988,0,0,0,0,0,244.93123,244.93123,244.93123,244.93123,0.0042608175,0.00034846627,1.0678715e-07,-0.99115723,-0.22666624,-9.264819,0.022809278,-0.030164314,0.012580711,25.0,25.0
151682087,1310988,1310988,0,0,0,0,0,244.93123,244.93123,244.93123,244.93123,0.005000361,0.00034146526,1.06660195e-07,-0.9881762,-0.26415157,-9.335056,-0.009689465,0.0120891435,0.02327993,25.0,25.0
152706556,1310988,1310988,0,0,0,0,0,244.93123,244.93123,244.93123,244.93123,0.0038168614,0.00033742923,1.1972097e-07,-1.0623345,-0.23344058,-9.392999,0.031681594,0.0068308036,0.02235829,25.0,25.0
153730373,1310988,1310988,0,0,0,0,0,243.90584,243.90584,243.90584,243.90584,0.003599085,0.00032258808,1.0728829e-07,-0.65001804,-0.04843177,-9.483363,-0.04587976,0.01678509,0.078072615,25.0,25.0
154694587,1310988,1310988,0,0,0,0,0,243.87067,243.87067,243.87067,243.87067,0.0049757315,0.0003344132,1.1504153e-07,-1.2252454,-0.028327966,-9.74595,-0.013265465,-0.006148637,0.10634799,25.0,25.0
155682625,1310988,1310988,0,0,0,0,0,243.8579,243.8579,243.8579,243.8579,0.0046520606,0.00033951082,1.2419332e-07,-1.0636802,-0.16428833,-9.383289,-0.03089021,0.02768869,0.0068965103,25.0,25.0
156702899,1310988,1310988,0,0,0,0,0,244.10257,244.10257,244.10257,244.10257,0.0042343307,0.00033303138,1.1387164e-07,-1.2345858,-0.18627234,-9.262433,-0.013472847,0.016525647,-0.04892641,25.0,25.0
157730150,1310988,1310988,0,0,0,0,0,244.10257,244.10257,244.10257,244.10257,0.004382594,0.00037085792,2.576059e-07,-1.1813474,-0.26951674,-9.488698,0.040028334,0.055200733,0.008663557,25.0,25.0
158730659,1310988,1310988,0,0,0,0,0,243.54265,243.54265,243.54265,243.54265,0.0058138305,0.0003695237,1.2971488e-07,-1.131493,-0.2791367,-9.407374,-0.031532858,-0.024203934,0.01673401,25.0,25.0
159746649,1310988,1310988,0,0,0,0,0,243.54265,243.54265,243.54265,243.54265,0.005079203,0.00035253723,1.2343868e-07,-1.0357482,-0.26695463,-9.355616,0.013379261,0.022906328,0.020815682,25.0,25.0
160766666,1310988,1310988,0,0,0,0,0,243.54265,243.54265,243.54265,243.54265,0.004507795,0.00031883255,9.343135e-08,-1.0378746,-0.2817227,-9.559601,0.02712632,0.020468865,0.02035135,25.0,25.0
161690310,1310988,1310988,0,0,0,0,0,243.54265,243.54265,243.54265,243.54265,0.004226046,0.0003276855,8.768018e-08,-1.027771,-0.22512545,-9.59781,-0.023518972,-0.0088095665,-0.008452205,25.0,25.0
162702888,1310988,1310988,0,0,0,0,0,243.79518,243.79518,243.79518,243.79518,0.005502276,0.00035171065,1.2380742e-07,-0.9641742,-0.3319947,-9.497316,0.008186297,0.03029051,-0.0008712471,25.0,25.0
163722808,1310988,1310988,0,0,0,0,0,243.79518,243.79518,243.79518,243.79518,0.004237936,0.0003510082,1.33165e-07,-0.9873911,-0.3515379,-9.332714,-0.041799583,0.05504512,0.029129207,25.0,25.0
164742676,1310988,1310988,0,0,0,0,0,243.79518,243.79518,243.79518,243.79518,0.0038014792,0.00035004213,1.1587207e-07,-1.0255315,-0.28210318,-9.449104,-0.02314752,-0.013825117,0.029517697,25.0,25.0
165759129,1310988,1310988,0,0,0,0,0,243.79518,243.79518,243.79518,243.79518,0.004600395,0.00032642976,1.0056528e-07,-0.98788893,-0.27535203,-9.453948,-2.1234047e-05,0.018690353,0.028832817,25.0,25.0
166703040,1310988,1310988,0,0,0,0,0,243.51215,243.51215,243.51215,243.51215,0.005822609,0.0003519207,1.0747545e-07,-1.1033262,-0.2819432,-9.371251,-0.04122504,0.0025051604,0.0035848669,25.0,25.0
167690346,1310988,1310988,0,0,0,0,0,243.26543,243.26543,243.26543,243.26543,0.004046983,0.00035132002,1.2175295e-07,-1.128624,-0.23384383,-9.450796,-0.014020939,0.015622836,0.04930537,25.0,25.0
168727188,1310988,1310988,0,0,0,0,0,243.51392,243.51392,243.51392,243.51392,0.0041974466,0.00035475066,1.3754378e-07,-1.0697067,-0.3307862,-9.347546,0.015435359,-0.029423399,0.021110654,25.0,25.0
169751165,1310988,1310988,0,0,0,0,0,243.51392,243.51392,243.51392,243.51392,0.0045622904,0.0003132297,9.437304e-08,-1.1071749,-0.3521913,-9.676377,-0.026856212,-0.002343249,-0.027009359,25.0,25.0
170671237,1310988,1310988,0,0,0,0,0,243.51392,243.51392,243.51392,243.51392,0.0039460217,0.0003547433,2.660266e-07,-0.99415493,-0.36410335,-9.6767,0.025581297,0.12936261,0.017491743,25.0,25.0
171747462,1310988,1310988,0,0,0,0,0,243.75935,243.75935,243.75935,243.75935,0.0038567388,0.00032367275,1.1556729e-07,-0.5436391,-0.32718766,-9.590659,-0.00942882,0.0221282,-0.023325853,25.0,25.0
172667072,1310988,1310988,0,0,0,0,0,243.75935,243.75935,243.75935,243.75935,0.005012645,0.00035261209,1.7888577e-07,-0.28478843,-0.2942564,-9.33674,0.014939273,-0.03280015,-0.18001263,25.0,25.0
173695428,1310988,1310988,0,0,0,0,0,243.75935,243.75935,243.75935,243.75935,0.0043511055,0.00055482186,1.064241e-06,-0.20303552,-0.28154835,-9.419684,-0.17462486,-0.03479209,1.1513193,25.0,25.0
174723171,1310988,1310988,0,0,0,0,0,243.75935,243.75935,243.75935,243.75935,0.0044219284,0.0005641743,9.521602e-07,-0.21122265,-0.27262232,-9.500249,0.029021146,-0.029155737,0.7668223,25.0,25.0
175759535,1310988,1310988,0,0,0,0,0,244.00943,244.00943,244.00943,244.00943,0.004063664,0.00043210108,6.1411856e-07,-0.47310752,-0.20847657,-10.049932,0.20832056,-0.30151555,-0.24198753,25.0,25.0
176683636,1310988,1310988,0,0,0,0,0,244.00943,244.00943,244.00943,244.00943,0.0039500017,0.00040203013,4.6326974e-07,-0.9625444,-0.24266279,-9.456197,0.03335144,0.5120105,0.07067741,25.0,25.0
177711567,1310988,1310988,0,0,0,0,0,244.25432,244.25432,244.25432,244.25432,0.003948719,0.00033678944,1.5220797e-07,-1.0063896,-0.23037459,-9.379865,-0.04456469,-0.0070499843,0.04685753,25.0,25.0
178735643,1310988,1310988,0,0,0,0,0,244.25432,244.25432,244.25432,244.25432,0.004165697,0.00035501688,1.1963039e-07,-0.9526288,-0.21173906,-9.514004,-0.058324378,0.02618836,0.017858574,25.0,25.0
179755505,1310988,1310988,0,0,0,0,0,244.25432,244.25432,244.25432,244.25432,0.005420309,0.00037204832,1.5938878e-07,-0.993244,-0.27185735,-9.477515,0.01718385,-0.008705369,0.053275872,25.0,25.0
180675569,1310988,1310988,0,0,0,0,0,244.25432,244.25432,244.25432,244.25432,0.0033440806,0.0003508192,1.2584029e-07,-1.0074873,-0.27196807,-9.437355,-0.012079097,0.049374636,0.03226025,25.0,25.0
181699609,1310988,1310988,0,0,0,0,0,244.50043,244.50043,244.50043,244.50043,0.004006424,0.0003518997,1.0196185e-07,-1.0142536,-0.34268928,-9.294383,-0.0123118125,0.03247067,0.0264579,25.0,25.0
182723655,1310988,1310988,0,0,0,0,0,244.50043,244.50043,244.50043,244.50043,0.004150719,0.0003377258,1.00691885e-07,-1.1486017,-0.26068005,-9.344864,0.016803788,0.0109139,-0.019336086,25.0,25.0
183739689,1310988,1310988,0,0,0,0,0,244.50043,244.50043,244.50043,244.50043,0.0036756382,0.0003070069,9.68646e-08,-1.1025836,-0.35154116,-9.422653,-0.042067412,-0.01660075,-0.005462883,25.0,25.0
184759314,1310988,1310988,0,0,0,0,0,244.50043,244.50043,244.50043,244.50043,0.004481621,0.0003342828,1.1236617e-07,-1.1214236,-0.2867529,-9.37276,0.007988775,-0.010862518,0.042000685,25.0,25.0
185667761,1310988,1310988,0,0,0,0,0,244.50043,244.50043,244.50043,244.50043,0.004121654,0.00043429888,3.7270908e-07,-1.0738684,-0.23906967,-8.869586,-0.09243713,-0.07887454,-0.11760232,25.0,25.0
