timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,gyro_coning_vibration,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],temperature_accel,temperature_gyro
186691556,1310988,1310988,0,0,0,0,0,244.50043,244.50043,244.50043,244.50043,0.0037472353,0.00033964042,1.9023463e-07,-1.1126953,-0.26408544,-9.496927,0.026656557,0.011650467,0.08019713,25.0,25.0
187719843,1310988,1310988,0,0,0,0,0,244.50043,244.50043,244.50043,244.50043,0.0044709668,0.0003617468,1.5349704e-07,-1.2460145,-0.3255383,-9.314663,0.042842355,-0.029020144,0.03869823,25.0,25.0
188739392,1310988,1310988,0,0,0,0,0,244.50043,244.50043,244.50043,244.50043,0.0043247733,0.00034278387,1.6967805e-07,-1.1685708,-0.33897588,-9.357357,0.044317227,-0.003874392,0.0362098,25.0,25.0
189764081,1310988,1310988,0,0,0,0,0,244.50043,244.50043,244.50043,244.50043,0.003006009,0.00032698328,1.2457137e-07,-1.0788233,-0.26271194,-9.523682,-0.03135776,-0.019661367,0.06638813,25.0,25.0
190751984,1310988,1310988,0,0,0,0,0,249.8899,249.8899,249.8899,249.8899,0.0029681788,0.00034482684,1.5910646e-07,-1.1031173,-0.06356852,-9.26835,-0.09308592,-0.031002786,0.00055561477,25.0,25.0
191696114,1310988,1310988,0,0,0,0,0,250.26056,250.26056,250.26056,250.26056,0.0036733372,0.00034069887,1.3993366e-07,-1.121019,-0.1998304,-9.508007,-0.036034133,-0.04062832,0.030197572,25.0,25.0
192720150,1310988,1310988,0,0,0,0,0,250.26056,250.26056,250.26056,250.26056,0.004299298,0.00037063062,2.3637426e-07,-0.8376007,-0.25907135,-9.573599,0.018918363,0.10170427,0.008287581,25.0,25.0
193740063,1310988,1310988,0,0,0,0,0,250.26056,250.26056,250.26056,250.26056,0.004115284,0.00033239636,1.3932855e-07,-0.41997463,-0.17628829,-9.567648,-0.062193397,0.043462694,-0.05415006,25.0,25.0
194723392,1310988,1310988,0,0,0,0,0,245.23692,245.23692,245.23692,245.23692,0.0057030935,0.0003410858,1.3476674e-07,-0.2304442,-0.39101753,-10.123969,-0.0569038,0.08413514,-0.023589293,25.0,25.0
195755561,1310988,1310988,0,0,0,0,0,245.21254,245.21254,245.21254,245.21254,0.0047013815,0.0003356736,1.2025605e-07,-0.056957167,-0.19222495,-9.319242,0.020851964,-0.038648922,0.062478956,25.0,25.0
196747872,1310988,1310988,0,0,0,0,0,245.16174,245.16174,245.16174,245.16174,0.00340726,0.00033061308,1.04978774e-07,-0.48052824,-0.5595213,-9.880788,-0.14656803,0.17619362,0.038916644,25.0,25.0
197720219,1310988,1310988,0,0,0,0,0,244.84166,244.84166,244.84166,244.84166,0.004057526,0.00034167536,1.3356279e-07,-0.46149564,-0.5043259,-8.766333,-0.15775323,-0.12175296,0.024336109,25.0,25.0
198692110,1310988,1310988,0,0,0,0,0,245.09645,245.09645,245.09645,245.09645,0.0048321206,0.00033455447,1.101127e-07,-0.17834865,-0.19339985,-9.386763,0.018023666,-0.03293956,0.0076395785,25.0,25.0
199712105,1310988,1310988,0,0,0,0,0,245.09645,245.09645,245.09645,245.09645,0.0046044136,0.00033078314,1.1935931e-07,-0.18011308,-0.23435803,-9.365647,0.025490658,0.01117771,0.07435488,25.0,25.0
200732363,1310988,1310988,0,0,0,0,0,245.09645,245.09645,245.09645,245.09645,0.0034908636,0.00033656554,1.26997e-07,-0.22186767,-0.2900148,-9.522855,0.0017467333,-0.03388537,0.016332425,25.0,25.0
201695625,1310988,1310988,0,0,0,0,0,245.3442,245.3442,245.3442,245.3442,0.0034478756,0.00035084295,1.3562209e-07,-0.18302825,-0.2069774,-9.497651,0.047582835,0.030051269,0.02732407,25.0,25.0
202756535,1310988,1310988,0,0,0,0,0,245.59166,245.59166,245.59166,245.59166,0.0043940404,0.0003547218,1.3053989e-07,-0.23011033,-0.32093698,-9.519447,0.009408365,0.013985264,0.043692004,25.0,25.0
203687812,1310988,1310988,0,0,0,0,0,245.59166,245.59166,245.59166,245.59166,0.004210864,0.00031509396,1.15140814e-07,-0.23716535,-0.15244095,-9.436814,0.0025354545,0.010567414,0.06757708,25.0,25.0
204732604,1310988,1310988,0,0,0,0,0,245.34367,245.34367,245.34367,245.34367,0.0053495867,0.00036032684,1.2741495e-07,-0.23385045,-0.26034027,-9.425297,0.014326613,-0.019887358,0.026589468,25.0,25.0
205680385,1310988,1310988,0,0,0,0,0,245.04538,245.04538,245.04538,245.04538,0.0059926095,0.0003816112,1.467806e-07,-0.21356514,-0.18853691,-9.455481,0.032153625,0.03574435,0.03821435,25.0,25.0
206700555,1310988,1310988,0,0,0,0,0,245.04538,245.04538,245.04538,245.04538,0.0041283024,0.0003404871,1.392821e-07,-0.10395964,-0.21086413,-9.474099,0.021606095,0.03571435,0.01482707,25.0,25.0
207728352,1310988,1310988,0,0,0,0,0,245.04538,245.04538,245.04538,245.04538,0.0048945467,0.00034129832,1.2408675e-07,-0.18259238,-0.27382046,-9.397276,-0.03594684,-0.009812393,0.013923968,25.0,25.0
208744766,1310988,1310988,0,0,0,0,0,245.04538,245.04538,245.04538,245.04538,0.004089386,0.00035019807,1.5217933e-07,-0.114976555,-0.2570957,-9.469671,0.010716143,-0.006460886,0.018878901,25.0,25.0
209664740,1310988,1310988,0,0,0,0,0,245.04538,245.04538,245.04538,245.04538,0.0036020132,0.00034622895,1.4861482e-07,-0.23104575,-0.25913978,-9.511699,0.02117991,-0.011671448,0.015418607,25.0,25.0
210684720,1310988,1310988,0,0,0,0,0,245.04538,245.04538,245.04538,245.04538,0.004392676,0.0003597171,1.5164493e-07,-0.21447396,-0.27577853,-9.303288,-0.027004872,0.028802041,0.008125422,25.0,25.0
211708651,1310988,1310988,0,0,0,0,0,245.04538,245.04538,245.04538,245.04538,0.0037273946,0.0003471629,1.4644361e-07,-0.27997294,-0.2684479,-9.45173,0.036516286,0.02002335,0.04269689,25.0,25.0
212751997,1310988,1310988,0,0,0,0,0,245.29092,245.29092,245.29092,245.29092,0.0042200284,0.00032896304,1.1345026e-07,-0.28784147,-0.27630773,-9.393786,0.005587649,0.026768642,0.039610222,25.0,25.0
213672737,1310988,1310988,0,0,0,0,0,245.29092,245.29092,245.29092,245.29092,0.0044376417,0.0003293714,1.12649126e-07,-0.36181438,-0.27038658,-9.406166,-0.029355636,0.038593788,0.038280617,25.0,25.0
214700522,1310988,1310988,0,0,0,0,0,245.29092,245.29092,245.29092,245.29092,0.0036401958,0.00033324395,1.2709516e-07,-0.25241384,-0.26457882,-9.426329,0.020419287,0.018315626,0.01669404,25.0,25.0
215752935,1310988,1310988,0,0,0,0,0,245.03993,245.03993,245.03993,245.03993,0.0051002516,0.00034836595,1.2810973e-07,-0.2352966,0.10717924,-8.859956,0.1956536,-0.09358985,0.090248585,25.0,25.0
216673081,1310988,1310988,0,0,0,0,0,245.03993,245.03993,245.03993,245.03993,0.0037006321,0.00037171715,1.5925949e-07,-0.29909554,-0.2479474,-9.36996,0.022593077,-0.0071398295,0.05026954,25.0,25.0
217696854,1310988,1310988,0,0,0,0,0,245.03993,245.03993,245.03993,245.03993,0.0051645483,0.00036567744,1.8927946e-07,-0.27704346,-0.1880616,-9.497641,-0.042087533,0.07703583,0.055370793,25.0,25.0
218709167,1310988,1310988,0,0,0,0,0,245.03993,245.03993,245.03993,245.03993,0.0041615195,0.00032845815,1.2594715e-07,-0.300975,-0.28463742,-9.306636,0.019931797,0.022614535,0.04232369,25.0,25.0
219733092,1310988,1310988,0,0,0,0,0,245.03993,245.03993,245.03993,245.03993,0.0043494194,0.00033629255,1.3811547e-07,-0.18022919,-0.22438869,-9.497267,-0.0029552837,0.008921951,0.05957908,25.0,25.0
220749088,1310988,1310988,0,0,0,0,0,245.03993,245.03993,245.03993,245.03993,0.004201813,0.0003385087,1.2323434e-07,-0.23503992,-0.23627684,-9.259729,-0.03905147,-0.018192055,0.03515239,25.0,25.0
221768627,1310988,1310988,0,0,0,0,0,245.03993,245.03993,245.03993,245.03993,0.0047556497,0.00034787637,1.5047647e-07,-0.2649885,-0.28090924,-9.446275,0.019866828,-0.019549506,0.065361485,25.0,25.0
222689493,1310988,1310988,0,0,0,0,0,245.03993,245.03993,245.03993,245.03993,0.003488754,0.00030935378,1.1455381e-07,-0.2318544,-0.27984598,-9.41197,-0.008282998,0.0002725321,0.043203857,25.0,25.0
223712940,1310988,1310988,0,0,0,0,0,245.03993,245.03993,245.03993,245.03993,0.0033038266,0.0003217268,1.0815301e-07,-0.17416236,-0.25665906,-9.293152,-0.041394185,0.009271196,0.04199629,25.0,25.0
224733143,1310988,1310988,0,0,0,0,0,245.03993,245.03993,245.03993,245.03993,0.0041087307,0.00033950244,1.3939656e-07,-0.19470206,-0.22226937,-9.319853,-0.046210177,-0.019607587,0.053821694,25.0,25.0
225753413,1310988,1310988,0,0,0,0,0,245.03993,245.03993,245.03993,245.03993,0.004185713,0.00032491898,1.3006215e-07,-0.2143259,-0.30955675,-9.359623,-0.0010175116,0.015710378,0.03379859,25.0,25.0
226669005,1310988,1310988,0,0,0,0,0,245.03993,245.03993,245.03993,245.03993,0.00435079,0.00034932836,1.2992201e-07,-0.08379967,-0.26223284,-9.423007,-0.01314977,0.02172404,0.026796822,25.0,25.0
227689313,1310988,1310988,0,0,0,0,0,245.03993,245.03993,245.03993,245.03993,0.0045769936,0.0003584999,1.5259512e-07,-0.15576437,-0.20321868,-9.400887,-0.028712485,-0.013210704,0.065333754,25.0,25.0
228765400,1310988,1310988,0,0,0,0,0,244.41525,244.41525,244.41525,244.41525,0.008472603,0.00051992957,3.1107e-07,-0.10867171,-0.25621855,-9.255846,0.028785445,0.052881658,0.005045028,25.0,25.0
229681457,1310988,1310988,0,0,0,0,0,244.41525,244.41525,244.41525,244.41525,0.004056714,0.00035853096,1.4373478e-07,-0.108414225,-0.25994956,-9.378319,-0.027971528,0.0110887205,0.029127665,25.0,25.0
230701461,1310988,1310988,0,0,0,0,0,244.41525,244.41525,244.41525,244.41525,0.003637021,0.00034632723,1.3816107e-07,-0.26140904,-0.29401773,-9.475754,0.009358151,-0.0061206543,0.010405718,25.0,25.0
231712987,1310988,1310988,0,0,0,0,0,247.56006,247.56006,247.56006,247.56006,0.0034884347,0.00034070903,1.3386624e-07,0.008252441,0.04899126,-9.540444,-0.041476447,-0.004012883,0.09710614,25.0,25.0
232749356,1310988,1310988,0,0,0,0,0,248.3997,248.3997,248.3997,248.3997,0.0038637032,0.00032165696,1.1685276e-07,-0.21282607,-0.27673396,-9.214665,-0.059735082,0.00075940735,0.027143035,25.0,25.0
233669619,1310988,1310988,0,0,0,0,0,248.3997,248.3997,248.3997,248.3997,0.0049174563,0.0003548412,1.2897496e-07,-0.08351488,-0.22320758,-9.241131,0.018743025,0.007048278,0.04543271,25.0,25.0
234693614,1310988,1310988,0,0,0,0,0,248.3997,248.3997,248.3997,248.3997,0.004090117,0.00035680196,1.6189585e-07,-0.15197447,-0.32042903,-9.241093,-0.06006091,-0.024597794,0.02593187,25.0,25.0
235741576,1310988,1310988,0,0,0,0,0,243.74323,243.74323,243.74323,243.74323,0.0052247657,0.00035364032,1.4271906e-07,-0.15366903,-0.24935012,-9.465142,-0.01969211,-0.010107673,0.03324121,25.0,25.0
236749578,1310988,1310988,0,0,0,0,0,244.49422,244.49422,244.49422,244.49422,0.0038218938,0.00033191487,1.05160694e-07,-0.29764462,-0.1521752,-9.711542,-0.035751138,-0.01165843,0.04272152,25.0,25.0
237737598,1310988,1310988,0,0,0,0,0,243.90578,243.90578,243.90578,243.90578,0.0050543933,0.00036191088,1.5420493e-07,-0.08154947,-0.39707127,-9.317767,-0.041535642,0.02090629,0.05579706,25.0,25.0
238765681,1310988,1310988,0,0,0,0,0,243.90578,243.90578,243.90578,243.90578,0.0036761556,0.00033952418,1.1956078e-07,-0.09940547,-0.30314627,-9.32234,-0.034147225,0.031472854,0.036634617,25.0,25.0
239705685,1310988,1310988,0,0,0,0,0,243.90671,243.90671,243.90671,243.90671,0.0047392123,0.00036534228,1.424708e-07,-0.13546191,-0.23335184,-9.450935,0.005131438,0.018709475,0.021944646,25.0,25.0
240726033,1310988,1310988,0,0,0,0,0,244.40053,244.40053,244.40053,244.40053,0.004216282,0.00035159357,1.2337213e-07,-0.13386595,-0.27103043,-9.401072,0.011893328,0.017147195,0.052358508,25.0,25.0
241749719,1310988,1310988,0,0,0,0,0,244.40053,244.40053,244.40053,244.40053,0.004178421,0.00035312245,1.5432128e-07,-0.11088012,-0.28392273,-9.3423195,-0.023266489,0.035707332,0.03507243,25.0,25.0
242722068,1310988,1310988,0,0,0,0,0,244.14949,244.14949,244.14949,244.14949,0.005424286,0.000325627,1.0322517e-07,-0.27176332,-0.20208764,-9.235811,0.005488682,-0.052364286,0.04239425,25.0,25.0
243734181,1310988,1310988,0,0,0,0,0,244.14949,244.14949,244.14949,244.14949,0.0052153133,0.00035781745,1.3901314e-07,-0.15942775,-0.30706856,-9.453611,-0.07950534,-0.0030883092,0.05692871,25.0,25.0
244754204,1310988,1310988,0,0,0,0,0,244.14949,244.14949,244.14949,244.14949,0.004260833,0.00033741974,1.4470895e-07,-0.18684888,-0.31934142,-9.47101,-0.017187873,-0.01725556,0.038433664,25.0,25.0
245670154,1310988,1310988,0,0,0,0,0,244.14949,244.14949,244.14949,244.14949,0.0040430357,0.0003364633,1.1939035e-07,-0.106889494,-0.28982893,-9.329005,-0.03514084,-0.0063877753,0.056080468,25.0,25.0
246690263,1310988,1310988,0,0,0,0,0,244.14949,244.14949,244.14949,244.14949,0.0035479297,0.0003316719,1.3104791e-07,-0.22728144,-0.24223703,-9.347218,-0.0024405057,0.013231271,0.02661834,25.0,25.0
247738229,1310988,1310988,0,0,0,0,0,244.39543,244.39543,244.39543,244.39543,0.0036171514,0.00034682584,1.1867249e-07,-0.2213107,-0.2658887,-9.395572,-0.0036017227,0.014683009,0.042119797,25.0,25.0
248761732,1310988,1310988,0,0,0,0,0,244.39543,244.39543,244.39543,244.39543,0.004711105,0.00036248678,1.38138e-07,-0.13311252,-0.27960953,-9.534903,0.018768797,-0.008489518,0.052506045,25.0,25.0
249686311,1310988,1310988,0,0,0,0,0,244.39543,244.39543,244.39543,244.39543,0.0043831044,0.0003545622,1.7618561e-07,-0.2220216,-0.2846572,-9.441105,-0.028515028,0.007961233,0.047544632,25.0,25.0
250709902,1310988,1310988,0,0,0,0,0,244.39543,244.39543,244.39543,244.39543,0.0046641994,0.00035292373,1.3948416e-07,-0.10822381,-0.3035902,-9.367652,-0.009824543,0.029205358,0.04390448,25.0,25.0
251718398,1310988,1310988,0,0,0,0,0,244.39543,244.39543,244.39543,244.39543,0.0047671017,0.0003422015,1.2207418e-07,-0.3018095,-0.3396791,-9.437979,-0.022877572,0.011624649,0.030930255,25.0,25.0
252741745,1310988,1310988,0,0,0,0,0,244.39543,244.39543,244.39543,244.39543,0.0035100349,0.0003645049,1.379496e-07,-0.2663935,-0.2278644,-9.485078,-0.024336595,0.037867118,0.042861536,25.0,25.0
253758340,1310988,1310988,0,0,0,0,0,244.39543,244.39543,244.39543,244.39543,0.0041448087,0.00033325262,1.06926244e-07,-0.22677037,-0.34284258,-9.317068,0.008791381,-0.020882364,0.05808787,25.0,25.0
254673832,1310988,1310988,0,0,0,0,0,244.39543,244.39543,244.39543,244.39543,0.0033943104,0.00031214513,9.5807636e-08,-0.26258132,-0.3123498,-9.199072,0.026315464,0.0026457405,0.038667154,25.0,25.0
255698115,1310988,1310988,0,0,0,0,0,244.39543,244.39543,244.39543,244.39543,0.0048309374,0.00035756474,1.4340553e-07,-0.2958099,-0.3596658,-9.36828,0.04099112,-0.007102238,0.04233272,25.0,25.0
256722038,1310988,1310988,0,0,0,0,0,244.39543,244.39543,244.39543,244.39543,0.004577731,0.0003409117,1.1505471e-07,-0.21266185,-0.32941845,-9.23898,0.0034777145,-0.003181276,0.04641721,25.0,25.0
257742581,1310988,1310988,0,0,0,0,0,244.39543,244.39543,244.39543,244.39543,0.0037620747,0.0003419266,1.3216405e-07,-0.20679513,-0.3315927,-9.216116,0.027259875,0.02877961,0.07057358,25.0,25.0
258758725,1310988,1310988,0,0,0,0,0,244.39543,244.39543,244.39543,244.39543,0.003972032,0.00036221146,1.786296e-07,-0.21140414,-0.41328865,-9.241981,0.009693721,-0.0672924,0.062214803,25.0,25.0
259682587,1310988,1310988,0,0,0,0,0,244.39543,244.39543,244.39543,244.39543,0.0037921881,0.00034309618,1.4347437e-07,-0.24654748,-0.3314787,-9.582827,-0.021939535,0.03738716,0.093236126,25.0,25.0
260709871,1310988,1310988,0,0,0,0,0,244.39543,244.39543,244.39543,244.39543,0.0040336135,0.00034587464,1.4486963e-07,-0.26250544,-0.27752683,-9.340056,0.05333303,-0.0070656394,0.0387892,25.0,25.0
261725989,1310988,1310988,0,0,0,0,0,244.39543,244.39543,244.39543,244.39543,0.004025532,0.0027655005,6.625379e-06,-0.1598947,-0.41982493,-13.282999,-0.08824956,0.0504682,-17.95454,25.0,25.0
262746547,1310988,1310988,0,0,0,0,0,244.39543,244.39543,244.39543,244.39543,0.0063924897,0.0024115292,1.1044574e-05,-0.32284847,-0.04574578,-8.979409,-0.25356907,-0.3894529,0.0067802984,25.0,25.0
263674533,1310988,1310988,0,0,0,0,0,244.39543,244.39543,244.39543,244.39543,0.007069872,0.0010618432,1.9930603e-06,-1.1795847,0.7408458,-11.399325,0.36794177,0.3363402,0.06688162,25.0,25.0
264754529,1310988,1310988,0,0,0,0,0,244.14581,244.14581,244.14581,244.14581,0.005489137,0.0005431542,4.5179831e-07,-0.37275663,-0.1392573,-11.228032,0.074925445,0.052560415,0.07544899,25.0,25.0
265670845,1310988,1310988,0,0,0,0,0,244.14581,244.14581,244.14581,244.14581,0.0049392,0.00036216716,1.3848715e-07,-0.30376276,-0.250619,-9.234562,0.019138929,0.00797405,0.029866824,25.0,25.0
266690161,1310988,1310988,0,0,0,0,0,244.14581,244.14581,244.14581,244.14581,0.004254902,0.00032829575,9.4690186e-08,-0.22227542,-0.34852585,-9.406652,0.02345845,-0.0001991593,0.041295815,25.0,25.0
267714999,1310988,1310988,0,0,0,0,0,244.14581,244.14581,244.14581,244.14581,0.0048820116,0.00032982114,8.864655e-08,-0.23514083,-0.27622125,-9.404223,-0.009850263,0.00046371922,0.058029857,25.0,25.0
268745105,1310988,1310988,0,0,0,0,0,244.14581,244.14581,244.14581,244.14581,0.0041534365,0.00033176065,9.572506e-08,-0.25068766,-0.3841154,-9.275452,0.02054847,0.000525668,0.04905047,25.0,25.0
