timestamp,alt_max,freefall,ground_contact,maybe_landed,landed,in_ground_effect,in_descend,has_low_throttle,vertical_movement,horizontal_movement,close_to_ground_or_skipped_check
1290774,inf,1,1,1,1,0,0,1,1,0,1
2290956,inf,1,1,1,1,0,0,1,1,0,1
3291163,inf,1,1,1,1,0,0,1,1,0,1
4291366,inf,1,1,1,1,0,0,1,1,0,1
5291540,inf,1,1,1,1,0,0,1,1,0,1
6291773,inf,1,1,1,1,0,0,1,1,0,1
7291945,inf,1,1,1,1,0,0,1,1,0,1
8292166,inf,1,1,1,1,0,0,1,1,0,1
9292415,inf,1,1,1,1,0,0,1,1,0,1
10292594,inf,1,1,1,1,0,0,1,1,0,1
11292853,inf,1,1,1,1,0,0,1,1,0,1
12293034,inf,1,1,1,1,0,0,1,1,0,1
13293243,inf,1,1,1,1,0,0,1,1,0,1
14293441,inf,1,1,1,1,0,0,1,1,0,1
15293624,inf,1,1,1,1,0,0,1,1,0,1
16293876,inf,1,1,1,1,0,0,1,1,0,1
17294046,inf,1,1,1,1,0,0,1,1,0,1
18294266,inf,1,1,1,1,0,0,1,1,0,1
19294711,inf,1,1,1,1,0,0,1,1,0,1
20294909,inf,1,1,1,1,0,0,1,1,0,1
21295127,inf,1,1,1,1,0,0,1,1,0,1
22295310,inf,1,1,1,1,0,0,1,1,0,1
23295488,inf,1,1,1,1,0,0,1,1,0,1
24295709,inf,1,1,1,1,0,0,1,1,0,1
25295935,inf,1,1,1,1,0,0,1,1,0,1
26096094,inf,0,1,1,1,0,0,1,1,0,1
27096316,inf,0,1,1,1,0,0,1,1,0,1
28105473,inf,0,1,1,1,0,0,1,0,0,1
29110241,inf,0,1,1,1,0,0,1,0,0,1
30131690,inf,0,1,1,1,0,0,1,0,0,1
31141984,inf,0,1,1,1,0,0,1,0,0,1
32149938,inf,0,1,1,1,0,0,1,0,0,1
33150234,inf,0,1,1,1,0,0,1,0,0,1
34154851,inf,0,1,1,1,0,0,1,0,0,1
35158719,inf,0,1,1,1,0,0,1,0,0,1
36166190,inf,0,1,1,1,0,0,1,0,0,1
37174872,inf,0,1,1,1,0,0,1,0,0,1
37790413,inf,0,1,1,1,1,1,1,0,0,1
38798414,inf,0,1,1,1,1,1,1,0,0,1
39798781,inf,0,1,1,1,1,1,1,0,0,1
40802829,inf,0,1,1,1,1,1,1,0,0,1
41807201,inf,0,1,1,1,1,1,1,0,0,1
42814519,inf,0,1,1,1,1,1,1,0,0,1
43822977,inf,0,1,1,1,1,1,1,0,0,1
44650811,inf,0,1,0,0,1,0,1,0,0,1
44659086,inf,0,0,0,0,1,0,1,0,0,1
45671393,inf,0,0,0,0,1,0,0,0,0,1
46679701,inf,0,0,0,0,1,0,0,0,0,1
47683036,inf,0,0,0,0,1,0,0,1,0,1
48694535,inf,0,0,0,0,1,0,0,1,0,1
49655126,inf,0,0,0,0,0,0,0,1,0,1
50655297,inf,0,0,0,0,0,0,0,1,0,1
51662886,inf,0,0,0,0,0,0,0,1,0,1
52667107,inf,0,0,0,0,0,0,0,1,0,1
53671158,inf,0,0,0,0,0,0,0,1,0,1
54679443,inf,0,0,0,0,0,0,0,1,0,1
55683545,inf,0,0,0,0,0,0,0,1,0,1
56687357,inf,0,0,0,0,0,0,0,1,0,1
57692599,inf,0,0,0,0,0,0,0,1,0,1
58703409,inf,0,0,0,0,0,0,0,1,0,1
59711607,inf,0,0,0,0,0,0,0,1,0,1
60719571,inf,0,0,0,0,0,0,0,1,0,1
61727043,inf,0,0,0,0,0,0,0,1,0,1
62730821,inf,0,0,0,0,0,0,0,1,0,1
63731599,inf,0,0,0,0,0,0,0,1,0,1
64731872,inf,0,0,0,0,0,0,0,1,0,1
65732260,inf,0,0,0,0,0,0,0,1,0,1
66735989,inf,0,0,0,0,0,0,0,1,0,1
67747584,inf,0,0,0,0,0,0,0,1,0,1
68755429,inf,0,0,0,0,0,0,0,1,0,1
69755908,inf,0,0,0,0,0,0,0,1,0,1
70768278,inf,0,0,0,0,0,0,0,1,0,1
71776131,inf,0,0,0,0,0,0,0,1,0,1
72777462,inf,0,0,0,0,0,0,0,0,1,1
73780163,inf,0,0,0,0,0,0,0,0,1,1
74789154,inf,0,0,0,0,0,0,0,0,1,1
75793637,inf,0,0,0,0,0,0,0,0,1,1
76796083,inf,0,0,0,0,0,0,0,0,1,1
77796175,inf,0,0,0,0,0,0,0,0,1,1
78808463,inf,0,0,0,0,0,0,0,0,1,1
79816471,inf,0,0,0,0,0,0,0,0,1,1
80820587,inf,0,0,0,0,0,0,0,0,1,1
81828143,inf,0,0,0,0,0,0,0,0,1,1
82832319,inf,0,0,0,0,0,0,0,0,1,1
83836695,inf,0,0,0,0,0,0,0,0,1,1
84836752,inf,0,0,0,0,0,0,0,0,1,1
85844089,inf,0,0,0,0,0,0,0,0,1,1
86852345,inf,0,0,0,0,0,0,0,0,1,1
87856606,inf,0,0,0,0,0,0,0,0,1,1
88864359,inf,0,0,0,0,0,0,0,0,1,1
89868349,inf,0,0,0,0,0,0,0,0,1,1
90872019,inf,0,0,0,0,0,0,0,0,1,1
91880783,inf,0,0,0,0,0,0,0,0,1,1
92884806,inf,0,0,0,0,0,0,0,0,1,1
93889223,inf,0,0,0,0,0,0,0,0,1,1
94893078,inf,0,0,0,0,0,0,0,0,1,1
95897438,inf,0,0,0,0,0,0,0,0,1,1
96909275,inf,0,0,0,0,0,0,0,0,1,1
97916635,inf,0,0,0,0,0,0,0,0,1,1
98929568,inf,0,0,0,0,0,0,0,0,1,1
99930182,inf,0,0,0,0,0,0,0,0,1,1
100934474,inf,0,0,0,0,0,0,0,0,1,1
101942273,inf,0,0,0,0,0,0,0,0,1,1
102953990,inf,0,0,0,0,0,0,0,0,1,1
103956742,inf,0,0,0,0,0,0,0,0,1,1
104961131,inf,0,0,0,0,0,0,0,0,1,1
105961231,inf,0,0,0,0,0,0,0,0,1,1
106968754,inf,0,0,0,0,0,0,0,0,1,1
107969924,inf,0,0,0,0,0,0,0,0,1,1
108981407,inf,0,0,0,0,0,0,0,0,1,1
109985353,inf,0,0,0,0,0,0,0,0,1,1
110989814,inf,0,0,0,0,0,0,0,0,1,1
111993147,inf,0,0,0,0,0,0,0,0,1,1
112997353,inf,0,0,0,0,0,0,0,0,1,1
114000971,inf,0,0,0,0,0,0,0,0,1,1
115010055,inf,0,0,0,0,0,0,0,0,1,1
116014076,inf,0,0,0,0,0,0,0,1,1,1
117019164,inf,0,0,0,0,0,0,0,1,1,1
118030459,inf,0,0,0,0,0,0,0,1,1,1
119034379,inf,0,0,0,0,0,0,0,1,1,1
120039466,inf,0,0,0,0,0,0,0,1,1,1
121042374,inf,0,0,0,0,0,0,0,1,1,1
122051599,inf,0,0,0,0,0,0,0,1,0,1
123059350,inf,0,0,0,0,0,0,0,0,0,1
124067350,inf,0,0,0,0,0,0,0,1,0,1
125071590,inf,0,0,0,0,0,0,0,1,0,1
126078627,inf,0,0,0,0,0,0,0,1,0,1
127082211,inf,0,0,0,0,0,0,0,1,1,1
128083425,inf,0,0,0,0,0,0,0,1,1,1
129086126,inf,0,0,0,0,0,0,0,1,1,1
130090126,inf,0,0,0,0,0,0,0,1,1,1
131091011,inf,0,0,0,0,0,0,0,1,1,1
132097804,inf,0,0,0,0,0,0,0,1,1,1
133097943,inf,0,0,0,0,0,0,0,1,1,1
134106458,inf,0,0,0,0,0,0,0,1,1,1
135114800,inf,0,0,0,0,0,0,0,1,1,1
136118150,inf,0,0,0,0,0,0,0,1,1,1
137124091,inf,0,0,0,0,0,0,0,1,1,1
138127533,inf,0,0,0,0,0,0,0,1,1,1
139135034,inf,0,0,0,0,0,0,0,1,1,1
140139357,inf,0,0,0,0,0,0,0,0,1,1
141150433,inf,0,0,0,0,0,0,0,0,0,1
142154785,inf,0,0,0,0,0,0,0,0,1,1
143158594,inf,0,0,0,0,0,0,0,0,1,1
144168894,inf,0,0,0,0,0,0,0,0,1,1
145172564,inf,0,0,0,0,0,0,0,0,1,1
146174964,inf,0,0,0,0,0,0,0,0,1,1
147176206,inf,0,0,0,0,0,0,0,0,1,1
148183471,inf,0,0,0,0,0,0,0,0,1,1
149190859,inf,0,0,0,0,0,0,0,0,1,1
150195220,inf,0,0,0,0,0,0,0,0,1,1
151203200,inf,0,0,0,0,0,0,0,0,1,1
152203242,inf,0,0,0,0,0,0,0,0,1,1
153206696,inf,0,0,0,0,0,0,0,0,1,1
154206729,inf,0,0,0,0,0,0,0,0,1,1
155211249,inf,0,0,0,0,0,0,0,0,1,1
156219250,inf,0,0,0,0,0,0,0,0,1,1
157226819,inf,0,0,0,0,0,0,0,0,1,1
158234702,inf,0,0,0,0,0,0,0,0,1,1
159239240,inf,0,0,0,0,0,0,0,0,1,1
160247434,inf,0,0,0,0,0,0,0,0,1,1
161251692,inf,0,0,0,0,0,0,0,0,1,1
162259764,inf,0,0,0,0,0,0,0,0,1,1
163267038,inf,0,0,0,0,0,0,0,0,1,1
164271593,inf,0,0,0,0,0,0,0,0,1,1
165275554,inf,0,0,0,0,0,0,0,0,1,1
166283884,inf,0,0,0,0,0,0,0,0,1,1
167295953,inf,0,0,0,0,0,0,0,0,1,1
168299429,inf,0,0,0,0,0,0,0,0,1,1
169299592,inf,0,0,0,0,0,0,0,0,1,1
170299740,inf,0,0,0,0,0,0,0,0,1,1
171307831,inf,0,0,0,0,0,0,0,0,1,1
172317159,inf,0,0,0,0,0,0,0,0,1,1
173329503,inf,0,0,0,0,0,0,0,0,0,1
174340335,inf,0,0,0,0,0,0,0,0,0,1
175349118,inf,0,0,0,0,0,0,0,0,0,1
176355430,inf,0,0,0,0,0,0,0,0,1,1
177361384,inf,0,0,0,0,0,0,0,0,1,1
178361605,inf,0,0,0,0,0,0,0,0,1,1
179371850,inf,0,0,0,0,0,0,0,0,1,1
180375863,inf,0,0,0,0,0,0,0,0,1,1
181376264,inf,0,0,0,0,0,0,0,0,1,1
182380450,inf,0,0,0,0,0,0,0,0,1,1
183384396,inf,0,0,0,0,0,0,0,0,1,1
184392237,inf,0,0,0,0,0,0,0,0,1,1
185392586,inf,0,0,0,0,0,0,0,0,1,1
186400199,inf,0,0,0,0,0,0,0,0,1,1
187400436,inf,0,0,0,0,0,0,0,0,1,1
188408403,inf,0,0,0,0,0,0,0,0,1,1
189408756,inf,0,0,0,0,0,0,0,0,1,1
190420577,inf,0,0,0,0,0,0,0,0,1,1
191428403,inf,0,0,0,0,0,0,0,0,1,1
192432260,inf,0,0,0,0,0,0,0,0,1,1
193436562,inf,0,0,0,0,0,0,0,0,1,1
194440579,inf,0,0,0,0,0,0,0,0,1,1
195440912,inf,0,0,0,0,0,0,0,0,1,1
196444936,inf,0,0,0,0,0,0,0,1,0,1
196456325,inf,0,0,0,0,1,1,0,1,0,1
197456871,inf,0,0,0,0,1,1,0,1,0,1
198461119,inf,0,0,0,0,1,1,0,1,0,1
199472896,inf,0,0,0,0,1,1,0,1,0,1
200480898,inf,0,0,0,0,1,1,0,1,0,1
201484997,inf,0,0,0,0,1,1,0,1,0,1
202489046,inf,0,0,0,0,1,1,0,1,0,1
203496839,inf,0,0,0,0,1,1,0,1,0,1
204501243,inf,0,0,0,0,1,1,0,1,0,1
205501377,inf,0,0,0,0,1,1,0,1,0,1
206509137,inf,0,0,0,0,1,1,0,1,0,1
207509350,inf,0,0,0,0,1,1,0,1,0,1
208513033,inf,0,0,0,0,1,1,0,1,0,1
209513346,inf,0,0,0,0,1,1,0,1,0,1
210517672,inf,0,0,0,0,1,1,0,1,0,1
211521278,inf,0,0,0,0,1,1,0,1,0,1
212521466,inf,0,0,0,0,1,1,0,1,0,1
213521502,inf,0,0,0,0,1,1,0,1,0,1
214521532,inf,0,0,0,0,1,1,0,1,0,1
215521641,inf,0,0,0,0,1,1,0,1,0,1
216529771,inf,0,0,0,0,1,1,0,1,0,1
217541654,inf,0,0,0,0,1,1,0,1,0,1
218545951,inf,0,0,0,0,1,1,0,1,0,1
219549418,inf,0,0,0,0,1,1,0,1,0,1
220557764,inf,0,0,0,0,1,1,0,1,0,1
221561687,inf,0,0,0,0,1,1,0,1,0,1
222565958,inf,0,0,0,0,1,1,0,1,0,1
223573253,inf,0,0,0,0,1,1,0,1,0,1
224577701,inf,0,0,0,0,1,1,0,1,0,1
225578167,inf,0,0,0,0,1,1,0,1,0,1
226581357,inf,0,0,0,0,1,1,0,1,0,1
227581951,inf,0,0,0,0,1,1,0,1,0,1
228587214,inf,0,0,0,0,1,1,0,1,0,1
229593933,inf,0,0,0,0,1,1,0,1,0,1
230598183,inf,0,0,0,0,1,1,0,1,0,1
231602320,inf,0,0,0,0,1,1,0,1,0,1
232610287,inf,0,0,0,0,1,1,0,1,0,1
233610715,inf,0,0,0,0,1,1,0,1,0,1
234614501,inf,0,0,0,0,1,1,0,1,0,1
235622812,inf,0,0,0,0,1,1,0,1,0,1
236634587,inf,0,0,0,0,1,1,0,1,0,1
237642428,inf,0,0,0,0,1,1,0,1,0,1
238642746,inf,0,0,0,0,1,1,0,1,0,1
239650500,inf,0,0,0,0,1,1,0,1,0,1
240657608,inf,0,0,0,0,1,1,0,1,0,1
241662519,inf,0,0,0,0,1,1,0,1,0,1
242670708,inf,0,0,0,0,1,1,0,1,0,1
243674787,inf,0,0,0,0,1,1,0,1,0,1
244678120,inf,0,0,0,0,1,1,0,1,0,1
245678718,inf,0,0,0,0,1,1,0,1,0,1
246678812,inf,0,0,0,0,1,1,0,1,0,1
247682344,inf,0,0,0,0,1,1,0,1,0,1
248682455,inf,0,0,0,0,1,1,0,1,0,1
249690762,inf,0,0,0,0,1,1,0,1,0,1
250698808,inf,0,0,0,0,1,1,0,1,0,1
251699059,inf,0,0,0,0,1,1,0,1,0,1
252702613,inf,0,0,0,0,1,1,0,1,0,1
253703155,inf,0,0,0,0,1,1,0,1,0,1
254703249,inf,0,0,0,0,1,1,0,1,0,1
255707060,inf,0,0,0,0,1,1,0,1,0,1
256707202,inf,0,0,0,0,1,1,0,1,0,1
257711383,inf,0,0,0,0,1,1,0,1,0,1
258718584,inf,0,0,0,0,1,1,0,1,0,1
259722733,inf,0,0,0,0,1,1,0,1,0,1
260723331,inf,0,0,0,0,1,1,0,1,0,1
261723966,inf,0,0,0,0,1,1,1,0,0,1
262727222,inf,0,0,0,0,1,1,1,0,0,1
263736341,inf,0,0,0,0,1,1,1,0,0,1
264739169,inf,0,0,0,0,1,1,1,0,0,1
265743447,inf,0,0,0,0,1,1,1,1,0,1
266747561,inf,0,0,0,0,1,1,1,1,0,1
267751664,inf,0,0,0,0,1,1,1,1,0,1
268395424,inf,0,0,0,0,0,0,1,1,0,1
268443778,inf,0,0,0,0,1,1,1,1,0,1
268735258,inf,0,1,1,1,1,1,1,1,0,1
