timestamp,timestamp_sample,device_id,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],calibration_count
26161593,26151085,197388,0.28713676,-0.03683363,0.46366677,0
26182963,26173580,197388,0.2765536,-0.022093773,0.48678637,0
26673249,26663065,197388,0.2782883,-0.044523433,0.469163,0
27157611,27149228,197388,0.30153862,-0.025857434,0.45613214,0
27669372,27659253,197388,0.27928254,-0.03519806,0.47070986,0
28165603,28155453,197388,0.30637416,-0.011891732,0.46623322,0
28661139,28647602,197388,0.278134,-0.01372187,0.4891495,0
29169309,29158968,197388,0.28029403,-0.03318844,0.47622013,0
29649701,29631395,197388,0.28806004,0.0014217101,0.4964566,0
30163076,30146991,197388,0.26932284,-0.040148277,0.4509918,0
30654862,30645599,197388,0.2774319,-0.026487365,0.43148145,0
31170349,31161370,197388,0.28637758,-0.021238586,0.47077003,0
31658207,31649336,197388,0.26323637,-0.026756791,0.45306784,0
32158735,32147339,197388,0.28153077,-0.020815525,0.49827123,0
32657852,32647503,197388,0.27244815,-0.011806754,0.45086992,0
33174887,33163705,197388,0.26712838,-0.04170616,0.44522077,0
33662609,33653609,197388,0.26837063,-0.04039414,0.46370602,0
34167602,34157990,197388,0.2839699,-0.038413852,0.4503866,0
34662501,34651747,197388,0.28452858,-0.014548856,0.48023158,0
35158846,35149945,197388,0.2828273,-0.053946108,0.47462645,0
35673988,35663261,197388,0.28298745,-0.014552521,0.44530103,0
36170035,36159581,197388,0.28650913,-0.03526572,0.48253864,0
36670622,36661546,197388,0.2854572,-0.011752332,0.47008562,0
37158614,37147618,197388,0.267461,0.0049985256,0.46365926,0
37670893,37661780,197388,0.28885016,-0.010083533,0.44273296,0
38162400,38153963,197388,0.26690695,-0.009391689,0.4493341,0
38662494,38652044,197388,0.27300674,-0.033236373,0.44401282,0
39166197,39155842,197388,0.27181372,-0.04195371,0.43595237,0
39663017,39651901,197388,0.23921494,-0.042723946,0.4573788,0
40175129,40164102,197388,0.28959477,-0.021920577,0.46639597,0
40662060,40651917,197388,0.28884852,-0.0033764446,0.44548795,0
41157783,41147522,197388,0.24511205,-0.027027449,0.46509847,0
41674457,41660358,197388,0.28975067,-0.020574395,0.4514948,0
42167165,42158028,197388,0.27012116,-0.025099246,0.46167514,0
42655220,42646126,197388,0.26407167,-0.015181369,0.45509085,0
43162588,43154240,197388,0.28610206,-0.05140231,0.47228104,0
43674756,43663881,197388,0.2625737,-0.037031695,0.4501598,0
44174778,44164297,197388,0.28713804,-0.019776829,0.45546526,0
44671022,44659964,197388,0.28811193,-0.020920731,0.45915848,0
45170679,45162182,197388,0.29461557,-0.044550713,0.4830632,0
45674515,45665989,197388,0.2878774,-0.03659443,0.48606512,0
46170243,46160010,197388,0.27474833,-0.028430521,0.4622705,0
46662512,46655881,197388,0.27045846,-0.015874319,0.47998047,0
47155328,47144274,197388,0.2742662,-0.0041998792,0.45431253,0
47662553,47654248,197388,0.284671,-0.037023824,0.4575207,0
48167595,48158248,197388,0.28473055,-0.038423408,0.45747232,0
48674714,48664053,197388,0.28769752,-0.041826468,0.45751756,0
49166829,49156011,197388,0.28292906,-0.05006824,0.4719376,0
49670892,49662112,197388,0.31190267,-0.057850834,0.47045276,0
50167186,50158350,197388,0.28299245,-0.027057609,0.44931266,0
50655420,50646213,197388,0.26151243,-0.061184812,0.43095788,0
51175505,51166522,197388,0.27742276,-0.05559597,0.4524645,0
51655149,51644388,197388,0.2744723,-0.042563953,0.46917266,0
52155261,52144391,197388,0.27702653,-0.01699515,0.4666544,0
52667382,52656385,197388,0.26775068,-0.042996317,0.47334275,0
53167616,53156021,197388,0.26346058,-0.057998046,0.47536355,0
53666745,53657235,197388,0.28651077,-0.0485906,0.45428103,0
54159121,54148356,197388,0.29958254,-0.055061713,0.46606624,0
54670799,54658936,197388,0.26608446,-0.057754833,0.4645512,0
55163534,55154414,197388,0.28922963,-0.044091407,0.4714714,0
55655935,55643964,197388,0.2722762,-0.0363476,0.45500764,0
56175742,56166437,197388,0.3091379,-0.053430866,0.477308,0
56667746,56658392,197388,0.29704317,-0.023699798,0.4695433,0
57167256,57156159,197388,0.27743345,-0.02367585,0.4623822,0
57660343,57650421,197388,0.2923911,-0.029035542,0.46926615,0
58159078,58148596,197388,0.27788937,-0.03410442,0.47970375,0
58671151,58662305,197388,0.2623814,-0.034971472,0.46136448,0
59159765,59150601,197388,0.28510663,-0.030772662,0.46943808,0
59658927,59648376,197388,0.2970788,-0.036528327,0.45273325,0
60164082,60154661,197388,0.2817451,-0.015186967,0.46550322,0
60655861,60646603,197388,0.27183744,-0.0406682,0.481735,0
61171827,61160639,197388,0.3174826,-0.01800209,0.50168127,0
61670651,61660427,197388,0.29427636,-0.025877608,0.47439486,0
62156014,62144855,197388,0.29856363,-0.04974729,0.47192237,0
62670610,62660418,197388,0.28363276,-0.016295047,0.47862828,0
63171443,63160546,197388,0.256749,-0.037657037,0.4827912,0
63675168,63664664,197388,0.28345364,-0.037509732,0.4722367,0
64163071,64154716,197388,0.26613098,-0.02100074,0.47190395,0
64657518,64646826,197388,0.28929868,-0.03551836,0.494728,0
65164746,65155223,197388,0.2868703,-0.028083423,0.48009506,0
65663455,65654969,197388,0.26940265,-0.008897213,0.48189768,0
66171963,66160821,197388,0.3078367,-0.010650843,0.46754405,0
66671116,66662604,197388,0.2781102,-0.047371116,0.4431714,0
67159990,67149010,197388,0.28551593,-0.031422164,0.4618854,0
67671541,67660899,197388,0.2764581,-0.04476541,0.46791083,0
68159843,68148987,197388,0.28356332,-0.027691428,0.47814673,0
68667013,68658840,197388,0.28353664,-0.033758864,0.47195244,0
69175535,69166938,197388,0.28427723,-0.0074929707,0.48514086,0
69668036,69657117,197388,0.29936266,-0.02043105,0.4425505,0
70175431,70164929,197388,0.2801643,-0.005645089,0.50565946,0
70668358,70658813,197388,0.26836556,-0.0072849626,0.4765494,0
71167522,71157245,197388,0.26438835,-0.03331474,0.4644156,0
71659886,71649035,197388,0.27177584,-0.031645425,0.46891135,0
72167564,72158922,197388,0.3609605,-0.096196085,0.41974646,0
72671257,72661239,197388,0.39793345,-0.07157233,0.3508218,0
73160251,73151321,197388,0.41961914,-0.048258495,0.34819445,0
73663793,73655320,197388,0.40317652,-0.053802937,0.39379033,0
74171932,74163311,197388,0.31609136,-0.055844404,0.45244142,0
74655648,74645231,197388,0.34246358,-0.06984082,0.43742663,0
75171136,75161029,197388,0.32176185,-0.09469422,0.42433274,0
75651992,75643444,197388,0.3276279,-0.056074526,0.4360201,0
76163874,76153503,197388,0.33572066,-0.04365362,0.42521334,0
76668078,76657134,197388,0.31639448,-0.03820568,0.42195034,0
77168322,77157405,197388,0.32412136,-0.06483507,0.43898308,0
77667330,77657122,197388,0.2877475,-0.079119705,0.4427794,0
78168346,78157217,197388,0.2936867,-0.050251894,0.4610119,0
78664267,78655067,197388,0.31460336,-0.06450895,0.4447193,0
79159518,79149282,197388,0.31262398,-0.053426847,0.4350576,0
79664523,79655461,197388,0.33148205,-0.034491196,0.43977386,0
80176563,80167440,197388,0.31758592,-0.059744265,0.42832312,0
80664165,80654347,197388,0.33747232,-0.068566255,0.4565997,0
81156589,81145581,197388,0.31552732,-0.052602045,0.44663796,0
81668218,81659363,197388,0.31142545,-0.04795128,0.47903714,0
82168405,82157423,197388,0.31892085,-0.042417627,0.45145762,0
82671273,82661414,197388,0.33166787,-0.030419648,0.4412856,0
83176189,83165567,197388,0.3179626,-0.056775354,0.43446934,0
83652780,83643633,197388,0.32996735,-0.045837082,0.44680005,0
84175994,84165263,197388,0.302653,-0.047221016,0.43241584,0
84664214,84653709,197388,0.31509385,-0.046303995,0.42434853,0
85157094,85147534,197388,0.35726795,-0.08046714,0.42148,0
85665091,85653754,197388,0.34885114,-0.05601227,0.43137106,0
86171814,86161547,197388,0.32928175,-0.056745194,0.45059904,0
86667488,86657358,197388,0.32696593,-0.06934532,0.4615034,0
87157447,87148101,197388,0.326081,-0.03647175,0.4387374,0
87661038,87651687,197388,0.31290308,-0.034361057,0.44776756,0
88163642,88150203,197388,0.34290016,-0.0481327,0.4625315,0
88660292,88649770,197388,0.31306654,-0.054032084,0.46658784,0
89173198,89163481,197388,0.33842048,-0.02792562,0.44710708,0
89652292,89641910,197388,0.3106963,-0.049750414,0.43877947,0
90163993,90153886,197388,0.3245753,-0.053599924,0.46634898,0
90671966,90663541,197388,0.32276717,-0.053452015,0.43744302,0
91164201,91154305,197388,0.3277715,-0.035377707,0.46794444,0
91676583,91666076,197388,0.3287175,-0.044069894,0.44767612,0
92173167,92163971,197388,0.33201313,-0.06313133,0.42667317,0
92676544,92665637,197388,0.33055407,-0.054012813,0.47328243,0
93159930,93149509,197388,0.31811246,-0.0461518,0.44027218,0
93656956,93648070,197388,0.33053866,-0.04002483,0.46144652,0
94168535,94158103,197388,0.31763333,-0.06495103,0.45972997,0
94668566,94656552,197388,0.33892664,-0.060273167,0.44918147,0
95176501,95164710,197388,0.32983145,-0.04530066,0.48245344,0
95668620,95658153,197388,0.3302735,-0.04988245,0.4364462,0
96160417,96149980,197388,0.29248604,-0.05605784,0.47546503,0
96665006,96654164,197388,0.23855472,-0.050580077,0.49956736,0
97161179,97152063,197388,0.23340409,-0.05040912,0.5356805,0
97672646,97662168,197388,0.24598214,-0.0717667,0.5067012,0
98160894,98150375,197388,0.27337587,-0.06262955,0.49310374,0
98673226,98664295,197388,0.27345484,-0.045864996,0.49131066,0
99174839,99163986,197388,0.20515409,-0.06340092,0.51377445,0
99672248,99661775,197388,0.16056162,-0.21984415,0.51688874,0
100160779,100152150,197388,0.14951402,-0.27459306,0.46778485,0
100658544,100648196,197388,0.19667399,-0.29112765,0.43556267,0
101164661,101156363,197388,0.094207525,-0.28867325,0.45858938,0
101660704,101650259,197388,0.08591209,-0.288536,0.48195857,0
102172859,102164356,197388,0.10885453,-0.28830105,0.4661553,0
102676426,102666229,197388,0.11025795,-0.3050524,0.46593365,0
103177202,103166230,197388,0.101934195,-0.28024295,0.47064322,0
103664341,103654240,197388,0.111354195,-0.2727284,0.4667918,0
104156401,104146195,197388,0.090571135,-0.2531144,0.4688121,0
104657500,104648435,197388,0.12004385,-0.26176637,0.4585095,0
105172917,105162132,197388,0.1149128,-0.26895717,0.47262496,0
105668489,105658103,197388,0.11298889,-0.27287996,0.47936225,0
106165674,106155208,197388,0.12607738,-0.26733756,0.46179813,0
106669464,106658495,197388,0.102009974,-0.29201978,0.48170215,0
107169349,107158362,197388,0.098617725,-0.29420125,0.47066742,0
107673144,107662569,197388,0.12217592,-0.27803367,0.48146352,0
108172857,108162461,197388,0.10621449,-0.28110898,0.4638965,0
108665478,108654690,197388,0.1256023,-0.2791961,0.47109613,0
109176587,109167310,197388,0.1235029,-0.25911838,0.4717031,0
109672513,109664305,197388,0.079205014,-0.27671096,0.47125673,0
110160545,110150459,197388,0.09514126,-0.27470988,0.46860573,0
110661922,110652367,197388,0.090903305,-0.30330357,0.43820402,0
111173355,111164515,197388,0.07132971,-0.26857564,0.4959037,0
111661008,111652319,197388,0.11511352,-0.26563603,0.47861576,0
112157446,112148585,197388,0.103271484,-0.2774075,0.45948204,0
112668960,112658701,197388,0.09615644,-0.31350607,0.46203232,0
113177421,113166824,197388,0.08051558,-0.27903253,0.4614421,0
113676703,113666549,197388,0.09031451,-0.28054094,0.47846127,0
114169201,114160364,197388,0.07898395,-0.2952334,0.46794683,0
114668982,114658440,197388,0.0749373,-0.29017,0.48257023,0
115165277,115156551,197388,0.10966835,-0.26896116,0.46368924,0
115661073,115650874,197388,0.016356539,-0.2297996,0.47584587,0
116173936,116162883,197388,-0.057698738,-0.26590228,0.5005989,0
116661409,116650358,197388,-0.014140448,-0.26152185,0.49624848,0
117163436,117151127,197388,0.024276605,-0.27867606,0.479797,0
117665115,117654728,197388,0.03870737,-0.2782939,0.48145515,0
118153247,118144707,197388,0.053531397,-0.27926522,0.47603676,0
118665291,118654672,197388,0.07291862,-0.23834471,0.48962814,0
119165428,119156836,197388,0.04186223,-0.26851007,0.471236,0
119669227,119658844,197388,0.1540352,-0.2304171,0.45225748,0
120173713,120162827,197388,0.2778662,-0.08022913,0.46925554,0
120677882,120667016,197388,0.3436298,0.07493,0.4424708,0
121165605,121157046,197388,0.2657442,0.21153818,0.4505336,0
121673725,121663161,197388,0.20859486,0.1953464,0.43715653,0
122160992,122150689,197388,0.31240183,0.099848986,0.46777305,0
122664792,122651272,197388,0.30403417,0.008325469,0.45977533,0
123173662,123163254,197388,0.29856583,-0.024282148,0.46223944,0
123672954,123662764,197388,0.29868433,-0.009308363,0.46974272,0
124163263,124151099,197388,0.34637508,0.0026271362,0.43626505,0
124674217,124663471,197388,0.3497829,0.04367883,0.3784076,0
125153564,125143186,197388,0.2710917,-0.03770157,0.44759485,0
125673805,125665231,197388,0.18453336,-0.14323668,0.4970697,0
126158055,126147256,197388,0.1409745,-0.20688972,0.45971936,0
126661721,126651132,197388,0.12905729,-0.31392732,0.39642474,0
127177929,127167216,197388,0.16470224,-0.27900535,0.40433657,0
127678355,127667336,197388,0.13841413,-0.30646425,0.41489238,0
128158510,128147212,197388,0.057256244,-0.28633115,0.45146665,0
128661458,128651125,197388,0.08088063,-0.2912335,0.40567017,0
129157891,129149428,197388,0.07785904,-0.28721645,0.4358339,0
129665809,129655438,197388,0.08281032,-0.28045148,0.45526367,0
130173810,130163354,197388,0.10826161,-0.26869172,0.4314935,0
130657977,130647465,197388,0.106850445,-0.25636393,0.44325858,0
131169958,131159420,197388,0.08906826,-0.27382892,0.44049212,0
131662761,131653372,197388,0.08897011,-0.27364442,0.4402158,0
132159003,132149386,197388,0.09650209,-0.25388452,0.4377842,0
132665764,132655460,197388,0.07362155,-0.25914124,0.44095975,0
133162143,133152994,197388,0.09364926,-0.2864974,0.4460979,0
133658645,133649161,197388,0.094337605,-0.27493164,0.4541106,0
134169802,134159562,197388,0.10037237,-0.2694347,0.43188152,0
134678054,134668322,197388,0.09520185,-0.26288375,0.44916096,0
135169923,135159616,197388,0.08875558,-0.24301034,0.4403926,0
135662392,135653845,197388,0.07730835,-0.2885638,0.4312465,0
136159205,136149749,197388,0.051566,-0.27203554,0.45693588,0
136670467,136659467,197388,0.044161584,-0.2575863,0.46574864,0
137171185,137159788,197388,0.05904924,-0.2191233,0.44193953,0
137662274,137651817,197388,0.036211725,-0.25176376,0.4812001,0
138174372,138163579,197388,0.07384846,-0.24490678,0.44615972,0
138658644,138649569,197388,0.050163686,-0.265877,0.46247968,0
139170260,139159529,197388,0.0027263518,-0.24746406,0.44306755,0
139662111,139651657,197388,-0.011150359,-0.24773388,0.44485092,0
140171239,140159894,197388,-0.0061114104,-0.26265964,0.44766432,0
140658038,140648447,197388,0.014445813,-0.23919474,0.4576602,0
141154280,141145657,197388,-0.08604499,-0.16437833,0.4796474,0
141678132,141667740,197388,-0.10892783,-0.08294879,0.49616873,0
142170548,142161667,197388,-0.20698972,-0.12739603,0.45656848,0
142662554,142651750,197388,-0.24778937,-0.033402458,0.47144318,0
143154157,143144073,197388,-0.1438078,-0.0255602,0.5160354,0
143664234,143651730,197388,-0.0685557,-0.017133674,0.5276949,0
144158531,144147730,197388,-0.1834954,-0.063129954,0.5084019,0
144666099,144654136,197388,-0.21225479,-0.10255364,0.47838235,0
145158913,145149984,197388,-0.18617351,-0.07340175,0.48514476,0
145665892,145655809,197388,-0.17775863,-0.089671075,0.4775488,0
146158310,146144341,197388,-0.18876559,-0.066969514,0.4737137,0
146666087,146656043,197388,-0.19571325,-0.075928256,0.46171463,0
147166967,147156128,197388,-0.21544765,-0.068229295,0.4883432,0
