timestamp,timestamp_sample,device_id,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],calibration_count
147671651,147659870,197388,-0.2178539,-0.071559384,0.46231708,0
148171056,148161542,197388,-0.20697652,-0.06502748,0.474593,0
148678659,148670139,197388,-0.1869924,-0.08073884,0.49439898,0
149171552,149160141,197388,-0.1824148,-0.08398126,0.47921574,0
149662626,149654051,197388,-0.18600288,-0.06758345,0.48486948,0
150174870,150163954,197388,-0.18295273,-0.07729204,0.48909473,0
150667386,150655928,197388,-0.19246022,-0.07081796,0.48037526,0
151162859,151154199,197388,-0.18324323,-0.10968967,0.47857198,0
151666578,151656264,197388,-0.17777655,-0.095897466,0.4779138,0
152155227,152146159,197388,-0.18960476,-0.10872495,0.4943532,0
152675151,152664274,197388,-0.17089558,-0.10313733,0.45929205,0
153161970,153153586,197388,-0.19709992,-0.09744302,0.48375502,0
153674817,153666315,197388,-0.18573579,-0.07822738,0.4973033,0
154162957,154154027,197388,-0.20016146,-0.087248795,0.48111144,0
154674616,154664179,197388,-0.1902264,-0.058961265,0.48701522,0
155171453,155162345,197388,-0.18243018,-0.100268126,0.50104064,0
155659349,155652190,197388,-0.17874593,-0.09906328,0.4582189,0
156162358,156153864,197388,-0.18933848,-0.11486995,0.4618158,0
156658922,156650359,197388,-0.17405963,-0.09839366,0.481314,0
157155353,157144370,197388,-0.17017667,-0.13640162,0.43863904,0
157663827,157654658,197388,-0.20396912,-0.08637466,0.45806667,0
158175086,158166589,197388,-0.21378279,-0.06958439,0.4540658,0
158671001,158660576,197388,-0.20143223,-0.0925509,0.46529597,0
159163323,159154433,197388,-0.19236165,-0.09202641,0.46824637,0
159663232,159654401,197388,-0.19163428,-0.073522665,0.4544389,0
160166849,160156436,197388,-0.17253362,-0.12319299,0.48196012,0
160667617,160658391,197388,-0.18053856,-0.08892704,0.458136,0
161166982,161156561,197388,-0.17776906,-0.09107017,0.455628,0
161675620,161666465,197388,-0.17511517,-0.10956486,0.4602681,0
162155012,162146632,197388,-0.16411488,-0.12556033,0.46862546,0
162668959,162653266,197388,-0.16346228,-0.10818466,0.48330843,0
163170579,163160381,197388,-0.18563184,-0.12099974,0.45803535,0
163659183,163650648,197388,-0.21716042,-0.10512133,0.48248354,0
164166797,164156606,197388,-0.19094086,-0.10806799,0.45944947,0
164658957,164648277,197388,-0.19794697,-0.10557389,0.48207545,0
165159445,165148491,197388,-0.17327794,-0.10517367,0.47441646,0
165663287,165654739,197388,-0.1719377,-0.12274063,0.48287424,0
166159220,166148418,197388,-0.16248828,-0.11475434,0.4820457,0
166675460,166664440,197388,-0.1675784,-0.13088116,0.46710777,0
167171581,167160597,197388,-0.16286415,-0.12549785,0.43401778,0
167666843,167656660,197388,-0.16129981,-0.12560639,0.43755996,0
168167215,168158656,197388,-0.1789286,-0.10867559,0.4696562,0
168655181,168646722,197388,-0.16280183,-0.13240388,0.46831527,0
169168044,169157010,197388,-0.16400817,-0.12251772,0.47931105,0
169664026,169653089,197388,-0.17092559,-0.124279365,0.46310353,0
170170889,170160834,197388,-0.15751244,-0.14502482,0.4619292,0
170656253,170647104,197388,-0.24698427,-0.14732003,0.44374043,0
171159645,171150956,197388,-0.26233295,-0.13965867,0.38668138,0
171661214,171650734,197388,-0.23607175,-0.110602,0.4500467,0
172169224,172156961,197388,-0.22560152,-0.15576878,0.42984676,0
172677223,172666800,197388,-0.22050524,-0.19785579,0.4251518,0
173172995,173161128,197388,-0.20358881,-0.20128343,0.4253645,0
173671361,173660905,197388,-0.29961926,0.012606907,0.4291787,0
174172077,174161147,197388,-0.26849943,0.0879029,0.4355833,0
174659555,174649061,197388,-0.2091205,0.17406218,0.4540546,0
175163691,175153159,197388,-0.11458558,0.27540213,0.43588576,0
175675692,175667232,197388,-0.017739875,0.24720064,0.48255166,0
176176357,176167358,197388,-0.018570352,0.26086152,0.44923306,0
176667425,176657047,197388,-0.08826983,0.24650964,0.49214244,0
177173300,177160102,197388,-0.15283418,0.25809622,0.45330548,0
177675887,177666977,197388,-0.12928459,0.24914022,0.45120382,0
178157532,178145174,197388,-0.10645246,0.22232364,0.44801706,0
178659447,178645561,197388,-0.11206242,0.21930522,0.46945986,0
179168321,179157306,197388,-0.13286054,0.24284445,0.4546972,0
179667442,179657305,197388,-0.11842307,0.22323379,0.4709741,0
180155643,180145322,197388,-0.09552788,0.25517642,0.48668417,0
180663764,180653122,197388,-0.12655008,0.23116717,0.456662,0
181175869,181165435,197388,-0.0959781,0.24653338,0.4701242,0
181668410,181659087,197388,-0.13774739,0.23128144,0.47447616,0
182175710,182165082,197388,-0.09997198,0.2266252,0.474482,0
182675731,182667275,197388,-0.11546731,0.23388834,0.46192774,0
183157003,183147357,197388,-0.12062221,0.24585102,0.46958524,0
183672390,183661078,197388,-0.109633945,0.21870083,0.47855386,0
184159884,184147948,197388,-0.0783799,0.25106797,0.46704713,0
184676007,184667485,197388,-0.10984167,0.2073376,0.44339576,0
185163519,185153288,197388,-0.09796631,0.24421307,0.4799447,0
185660736,185651347,197388,-0.12075529,0.23348406,0.47243968,0
186160066,186149539,197388,-0.11638525,0.21047346,0.4774183,0
186655831,186647438,197388,-0.13918172,0.24735919,0.4967506,0
187172071,187161376,197388,-0.11346446,0.22032887,0.47482356,0
187660690,187651774,197388,-0.1255557,0.22872214,0.47087723,0
188176204,188167583,197388,-0.1335299,0.22042663,0.43338987,0
188659932,188651363,197388,-0.12435801,0.24957676,0.44529685,0
189160610,189149631,197388,-0.1265959,0.2402088,0.44297802,0
189676012,189665689,197388,-0.1311225,0.22620682,0.43900117,0
190163911,190153497,197388,-0.12891531,0.22474018,0.43451065,0
190668111,190657803,197388,-0.117585145,0.23394011,0.447365,0
191164285,191153387,197388,-0.12302506,0.24830696,0.46703935,0
191656604,191645681,197388,-0.10343751,0.2264102,0.45636588,0
192171979,192163322,197388,-0.1423696,0.24572629,0.450777,0
192668186,192657758,197388,-0.21706733,0.23468432,0.4413968,0
193157179,193145775,197388,-0.2121073,0.24003261,0.43098292,0
193656783,193647608,197388,-0.20151623,0.2135953,0.41572005,0
194164443,194153994,197388,-0.21827474,0.19392411,0.44338974,0
194668532,194659528,197388,-0.2006477,0.17513491,0.41995463,0
195168914,195160165,197388,-0.25506985,0.19388007,0.4546915,0
195665511,195655864,197388,-0.23993818,0.184461,0.45439932,0
196160983,196152032,197388,-0.23810337,0.21162598,0.4293099,0
196660717,196652043,197388,-0.21621571,0.21555315,0.4650866,0
197168357,197160970,197388,-0.2000549,0.18869105,0.3985585,0
197664487,197653967,197388,-0.19355659,0.22023235,0.4334241,0
198156931,198147998,197388,-0.2001705,0.2232772,0.45890436,0
198664554,198653998,197388,-0.20336412,0.19351101,0.45495665,0
199169092,199157744,197388,-0.17680275,0.17720082,0.43582854,0
199668650,199658232,197388,-0.22179636,0.19055372,0.46341676,0
200160599,200150111,197388,-0.17408249,0.21337637,0.4224306,0
200656679,200646165,197388,-0.20360082,0.21250777,0.4378701,0
201161098,201150184,197388,-0.1546456,0.17538533,0.44483316,0
201668321,201657991,197388,-0.1932575,0.21754983,0.44563362,0
202168673,202159935,197388,-0.17439349,0.2184681,0.4813219,0
202672401,202661969,197388,-0.19075064,0.17916438,0.44645238,0
203164591,203156141,197388,-0.20368646,0.19134246,0.46296903,0
203668995,203658123,197388,-0.20869637,0.20259953,0.45304066,0
204172729,204161998,197388,-0.19950587,0.2083137,0.4395973,0
204677426,204666426,197388,-0.19781063,0.20282468,0.4571104,0
205153510,205144203,197388,-0.22405405,0.20745471,0.4504749,0
205664800,205656351,197388,-0.19662894,0.1918189,0.44889507,0
206169443,206160338,197388,-0.19811864,0.18179101,0.4620615,0
206664854,206656294,197388,-0.19162293,0.20206054,0.448737,0
207161685,207152311,197388,-0.21085337,0.18668912,0.4343321,0
207664955,207655353,197388,-0.17244603,0.20884664,0.43605763,0
208177223,208168303,197388,-0.2021427,0.20091219,0.46004793,0
208656663,208646364,197388,-0.20945036,0.20704642,0.45951742,0
209161388,209152370,197388,-0.21950534,0.21792749,0.44536963,0
209672955,209664350,197388,-0.23247734,0.18623996,0.44769785,0
210173525,210162363,197388,-0.22452037,0.20003366,0.4275864,0
210661595,210652599,197388,-0.21263163,0.19287097,0.43213168,0
211173923,211161849,197388,-0.1864037,0.19849153,0.4229253,0
211677938,211668674,197388,-0.1755123,0.18415467,0.4403676,0
212165190,212154168,197388,-0.21415657,0.21648453,0.45569128,0
212665278,212654749,197388,-0.2097342,0.194257,0.44151816,0
213165616,213154145,197388,-0.19209868,0.18240623,0.44234046,0
213661158,213650555,197388,-0.22044621,0.16865885,0.45440242,0
214169586,214160677,197388,-0.1966583,0.21076548,0.42117262,0
214669176,214658613,197388,-0.2269479,0.1762912,0.46177888,0
215157710,215148615,197388,-0.19280057,0.1960084,0.4406572,0
215673120,215662784,197388,-0.22027299,0.2023348,0.4502767,0
216153403,216142372,197388,-0.19405806,0.18933944,0.4377652,0
216657123,216646777,197388,-0.18930215,0.19331712,0.4632822,0
217169782,217158712,197388,-0.17760608,0.19051027,0.439389,0
217653947,217642435,197388,-0.18829617,0.20364785,0.46829566,0
218164806,218154527,197388,-0.23092759,0.18192375,0.45989355,0
218665991,218654354,197388,-0.1928923,0.21856612,0.46226025,0
219169854,219158841,197388,-0.20319161,0.19111547,0.46276027,0
219661398,219652887,197388,-0.20631205,0.19345896,0.44648132,0
220161459,220152564,197388,-0.1856587,0.19857453,0.45906088,0
220661907,220652942,197388,-0.20459603,0.1751364,0.4386436,0
221173055,221164685,197388,-0.23025095,0.20469819,0.45599976,0
221673310,221663120,197388,-0.20012473,0.21512595,0.46697706,0
222176904,222166812,197388,-0.20552836,0.2215753,0.45557564,0
222673432,222662694,197388,-0.18779229,0.20266423,0.44194078,0
223166225,223157040,197388,-0.19823252,0.22287965,0.4215524,0
223669955,223658927,197388,-0.18361416,0.21410662,0.43766484,0
224165797,224154958,197388,-0.19394568,0.18439715,0.45995924,0
224673994,224663171,197388,-0.21696572,0.20190994,0.4675518,0
225169964,225160593,197388,-0.21323045,0.19894736,0.4371623,0
225661736,225650825,197388,-0.20119631,0.20719138,0.47090456,0
226154320,226143229,197388,-0.17551258,0.19986837,0.44226676,0
226669445,226658929,197388,-0.15563343,0.22150409,0.4670752,0
227172971,227162728,197388,-0.18051326,0.20192182,0.46660393,0
227673466,227664836,197388,-0.18347377,0.22246912,0.44041714,0
228172904,228162085,197388,-0.20380032,0.21296063,0.46585974,0
228665565,228656611,197388,-0.20529337,0.2347499,0.4423358,0
229162433,229151207,197388,-0.18888626,0.20349985,0.46567518,0
229657211,229646758,197388,-0.19388193,0.21068369,0.43853062,0
230157884,230148870,197388,-0.20491408,0.2196,0.45485806,0
230674389,230662973,197388,-0.1893231,0.24520934,0.4667225,0
231173883,231165082,197388,-0.1731293,0.20808116,0.4662055,0
231669526,231659118,197388,-0.21343248,0.1983925,0.46987855,0
232166260,232156549,197388,-0.2142512,0.23823181,0.4494376,0
232670314,232659455,197388,-0.20071995,0.20722497,0.4583112,0
233169671,233161266,197388,-0.20088224,0.20768368,0.46888933,0
233653896,233643493,197388,-0.19338463,0.18641001,0.4803818,0
234174203,234163345,197388,-0.20851904,0.2190854,0.4572196,0
234666267,234655437,197388,-0.21748203,0.21528785,0.4328303,0
235157808,235147439,197388,-0.22584313,0.22044496,0.44107324,0
235674088,235663276,197388,-0.23004991,0.19634733,0.43922967,0
236158159,236149418,197388,-0.2140458,0.18796115,0.45369053,0
236670790,236661495,197388,-0.22870317,0.1808134,0.48050514,0
237158076,237149234,197388,-0.2046753,0.20532648,0.44679737,0
237658040,237647574,197388,-0.21845,0.21550617,0.44983396,0
238173311,238163285,197388,-0.19151738,0.1926248,0.45848688,0
238658269,238647503,197388,-0.22168677,0.19875233,0.4363937,0
239170057,239159298,197388,-0.20674592,0.20576912,0.48570535,0
239678013,239667698,197388,-0.1893903,0.20822369,0.45163438,0
240166209,240157109,197388,-0.2223918,0.196735,0.44038716,0
240657743,240646849,197388,-0.19536977,0.18925574,0.44827333,0
241166197,241159130,197388,-0.19910905,0.21104088,0.4659386,0
241662660,241651671,197388,-0.19338676,0.17691843,0.48051235,0
242173411,242162830,197388,-0.20022622,0.20847116,0.439174,0
242662364,242653873,197388,-0.19813302,0.22047816,0.46665654,0
243178074,243167676,197388,-0.20353931,0.20647745,0.45946378,0
243662348,243651766,197388,-0.21879517,0.21265912,0.45002934,0
244154494,244145330,197388,-0.22949122,0.21516065,0.44979826,0
244653985,244643683,197388,-0.22077131,0.21532647,0.4715695,0
245166445,245155506,197388,-0.21730897,0.21404938,0.47129008,0
245657690,245647591,197388,-0.1956248,0.19955209,0.46528515,0
246174047,246163683,197388,-0.20871268,0.20307088,0.45996648,0
246674219,246663821,197388,-0.18638772,0.21997118,0.4665557,0
247162554,247154013,197388,-0.2158821,0.1731303,0.46284005,0
247670627,247661681,197388,-0.21486063,0.19357005,0.46977463,0
248175046,248165599,197388,-0.18593848,0.2060126,0.47964302,0
248666349,248657877,197388,-0.20702453,0.19985752,0.46774197,0
249169973,249159724,197388,-0.21262234,0.20826325,0.45673507,0
249674078,249663359,197388,-0.18613575,0.2248202,0.46148437,0
250166963,250155637,197388,-0.20060512,0.23289296,0.4581837,0
250662503,250652066,197388,-0.20449953,0.24898921,0.46572316,0
251155641,251146097,197388,-0.20591171,0.22430459,0.47194645,0
251674278,251664006,197388,-0.21643816,0.19575527,0.46432054,0
252169919,252159923,197388,-0.20048293,0.19428697,0.45529795,0
252674939,252664047,197388,-0.20749901,0.2226829,0.46861273,0
253170309,253159956,197388,-0.18548572,0.22639619,0.47532663,0
253675322,253664353,197388,-0.18420428,0.20639068,0.45265493,0
254155856,254144169,197388,-0.19015723,0.21114627,0.4422534,0
254663349,254654108,197388,-0.20847492,0.19726788,0.47289798,0
255174739,255166171,197388,-0.20221432,0.21197258,0.47548324,0
255667447,255658221,197388,-0.19578569,0.21643081,0.45003435,0
256155456,256146168,197388,-0.21461296,0.21528573,0.47869998,0
256659275,256650327,197388,-0.17179537,0.2171051,0.47644567,0
257167403,257158380,197388,-0.20058611,0.20143099,0.45984155,0
257659228,257648273,197388,-0.18556422,0.24561408,0.44955355,0
258155473,258146169,197388,-0.19177943,0.23090811,0.4404586,0
258675152,258664404,197388,-0.22177443,0.20968795,0.44935632,0
259174960,259164197,197388,-0.21099198,0.20310092,0.4531804,0
259674786,259666380,197388,-0.20415218,0.21420582,0.44400045,0
260174596,260164062,197388,-0.18390167,0.19882956,0.4495438,0
260674824,260664493,197388,-0.19962382,0.2064287,0.47194427,0
261162913,261152388,197388,-0.18378416,0.18178695,0.46518728,0
261656046,261646232,197388,-0.20165025,-0.17525375,0.44129786,0
262156889,262146446,197388,-0.2530565,-0.13449542,0.46981356,0
262656861,262645991,197388,0.2557004,-0.045070034,0.477276,0
263151503,263140445,197388,0.2744084,-0.041356977,0.45505476,0
263658855,263650052,197388,0.29356134,-0.07451152,0.42206156,0
264166919,264158397,197388,0.28223607,-0.025557244,0.43383914,0
264662959,264654523,197388,0.27423537,-0.02691027,0.4749027,0
265159820,265148549,197388,0.26636982,-0.022889134,0.4520702,0
265671649,265660539,197388,0.25523096,-0.003935133,0.4607541,0
266171011,266162581,197388,0.24652462,-0.037922833,0.47025734,0
266674928,266664550,197388,0.27057633,-0.04209797,0.46718615,0
267167107,267157097,197388,0.2805181,-0.024273017,0.4680194,0
267659713,267650702,197388,0.28381267,-0.017327892,0.4488411,0
268162919,268154440,197388,0.23691814,-0.027905738,0.4835022,0
268662786,268652571,197388,0.26431245,-0.0240587,0.44253156,0
269156079,269144730,197388,0.2874112,-0.017602544,0.46720314,0
