timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
70745326,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
71254325,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
71765322,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
72267321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
72771778,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
73274322,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
73783981,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
74293387,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
74795326,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
75296318,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
75799959,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
76308322,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
76813365,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
77316648,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
77826320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
78336517,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
78844898,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
79356454,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
79865393,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
80373319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
80882320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
81391361,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
81900320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
82409349,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
82919749,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
83425357,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
83934356,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
84435699,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
84945321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
85454321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
85962381,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
86469351,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
86977370,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
87485319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
87992652,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
88499321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
89009320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
89518382,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
90029422,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
90538320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
91046320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
91556523,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
92065327,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
92573321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
93073350,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
93582319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
94092965,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
94602324,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
95110319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
95621356,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
96123320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
96633326,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
97141372,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
97649420,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
98151319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
98653395,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
99154595,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
99660676,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
100164888,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
100665324,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
101167319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
101669338,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
102180850,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
102685441,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
103196387,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
103703326,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
104205471,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
104707319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
105217504,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
105725319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
106234364,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
106734554,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
107243319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
107752597,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
108259320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
108765322,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
109271320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
109778320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
110285321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
110793321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
111303321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
111810322,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
112318512,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
112825749,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
113334351,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
113841449,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
114352793,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
114860321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
115364366,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
115873588,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
116378947,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
116880319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
117385590,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
117889723,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
118397364,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
118907319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
119415391,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
119921548,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
120430697,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
120933354,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
121440047,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
121942587,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
122444351,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
122947319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
123453698,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
123957724,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
124458605,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
124967811,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
125479296,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
125984322,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
126488320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
126999321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
127510320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
128011556,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
128512327,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
129022322,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
129524348,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
130033876,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
130538362,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
131040351,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
131541321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
132048320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
132558321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
133066324,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
133576410,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
134084319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
134592320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
135101321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
135602490,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
136109613,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
136610958,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
