timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
137118423,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
137620352,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
138130370,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
138639320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
139146449,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
139655320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
140165320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
140668837,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
141175354,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
141679321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
142189354,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
142692470,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
143199352,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
143703230,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
144203321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
144708737,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
145216352,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
145723254,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
146223320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
146728325,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
147237320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
147738738,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
148240352,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
148743204,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
149251137,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
149761320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
150262956,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
150763345,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
151264319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
151773321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
152281321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
152790363,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
153298885,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
153807320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
154315627,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
154824321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
155330831,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
155839533,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
156341322,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
156849319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
157358437,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
157866361,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
158373320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
158880320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
159387351,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
159897321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
160404320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
160911847,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
161412320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
161921350,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
162427380,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
162935383,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
163443819,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
163952321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
164461323,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
164971658,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
165480321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
165986380,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
166496020,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
167002322,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
167508324,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
168008329,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
168511927,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
169020325,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
169526324,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
170036324,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
170542336,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
171052321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
171560345,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
172066350,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
172566396,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
173076353,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
173585352,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
174091847,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
174599938,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
175101353,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
175603573,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
176110354,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
176611350,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
177111604,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
177621866,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
178123825,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
178634326,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
179140855,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
179651320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
180160611,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
180670320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
181181322,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
181691387,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
182200519,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
182708472,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
183216320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
183716703,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
184225325,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
184727396,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
185236655,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
185745320,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
186253322,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
186762394,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
187272141,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
187780322,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
188287319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
188795662,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
189305319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
189812426,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
190319323,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
190827692,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
191334325,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
191841190,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
192348552,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
192860517,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
193369321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
193877319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
194385360,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
194894337,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
195403319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
195910319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
196416938,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
196924456,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
197424829,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
197935942,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
198443322,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
198953339,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
199457331,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
199966319,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
200476618,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
200977321,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
201488677,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
201988975,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
202490354,41688325,0,42825308,44651176,270565420,270630924,270565423,3,2,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0
