timestamp,timestamp_sample,yaw_composite,yaw_variance,yaw[0],yaw[1],yaw[2],yaw[3],yaw[4],innov_vn[0],innov_vn[1],innov_vn[2],innov_vn[3],innov_vn[4],innov_ve[0],innov_ve[1],innov_ve[2],innov_ve[3],innov_ve[4],weight[0],weight[1],weight[2],weight[3],weight[4]
44670876,44669911,3.0079389,3.7977512,-2.5132742,-1.2566371,0.0,1.2566371,2.5132742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2
44682318,44681502,2.578431,3.5572329,-2.5127244,-1.2560873,0.0005498228,1.2571869,2.513824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2
45671426,45670011,-1.3309513,3.1870098,-2.4708276,-1.2521791,-0.029404316,1.2441894,2.545589,-0.15744178,-0.009403836,0.14978479,0.102125965,-0.093557715,-0.003422726,-0.11927774,-0.017918628,0.16971034,0.1780642,0.20866959,0.22363764,0.20493911,0.18032268,0.18243098
46671119,46669923,1.3773783,3.3129845,-2.493468,-1.2371011,0.0154846655,1.269901,2.5286822,-0.16676848,-0.010734303,0.185093,0.15321913,-0.064788416,-0.04239041,-0.19854909,-0.099801295,0.11748846,0.15487999,0.19565174,0.19415787,0.20054634,0.2063913,0.20325276
47674589,47673695,1.0752586,2.745788,-2.498768,-1.2060065,0.04704626,1.2655914,2.5012908,-0.25528973,-0.0484842,0.17665535,0.11687909,-0.1449343,-0.066472456,-0.24345478,-0.10149555,0.15230094,0.18072055,0.15173337,0.16157469,0.22415994,0.2584285,0.20410341
48667034,48665761,2.1455472,2.8515804,-2.498607,-1.2218388,0.0573208,1.3074079,2.5374613,-0.11196318,0.018181939,0.23134097,0.22838232,0.022905465,0.021105953,-0.1636998,-0.09195456,0.127251,0.19631445,0.19259031,0.15094204,0.17058869,0.23393704,0.25194192
49667362,49666390,-2.0622768,3.1303775,-2.4442594,-1.1977353,0.054376777,1.3180352,2.5829744,-0.21587038,-0.045199618,0.20184237,0.18324408,-0.07614735,0.022029418,-0.18088065,-0.08182134,0.18489102,0.24833764,0.22384425,0.21540248,0.18599553,0.17668602,0.19807178
50675338,50674573,-0.6070825,2.711959,-2.427693,-1.181534,0.03917554,1.2835361,2.5681038,-0.1971577,-0.04526791,0.15385911,0.13513826,-0.08573727,0.036197387,-0.12545009,-0.036357813,0.18396062,0.23420992,0.17415114,0.2655173,0.26037914,0.16919072,0.13076162
51674972,51674084,-0.87247103,1.9235138,-2.4150548,-1.1912696,0.0052160365,1.2560542,2.5700777,-0.08751034,0.05608362,0.17785785,0.11929464,-0.054009996,-0.029059492,-0.108053096,-0.0037442446,0.15198736,0.13997312,0.17362957,0.35224825,0.27539384,0.1144418,0.08428654
52667136,52666290,-0.6183109,1.8619369,-2.4080694,-1.1749502,0.013205501,1.2486043,2.5615654,-0.09434211,0.037138164,0.09908356,0.0120658055,-0.116556406,-0.14386922,-0.16244335,-0.049621504,0.05154611,-0.005277358,0.13556613,0.33940488,0.326276,0.12730105,0.071451984
53671195,53670218,-0.5666547,1.7965534,-2.4062214,-1.1714542,0.01359728,1.2450433,2.5588212,-0.029634535,0.038287032,0.048381265,-0.01179564,-0.064934514,0.014939129,0.02930855,0.095462576,0.12947804,0.07928383,0.12564385,0.33768916,0.34130505,0.12866749,0.066694476
54670657,54669789,-0.5748448,1.794964,-2.406062,-1.1718322,0.013017892,1.2448592,2.5591292,0.0134625025,0.043184485,-0.0011280663,-0.06321367,-0.056685116,-0.0807818,-0.02049774,0.026899239,0.0013895407,-0.06924459,0.12624711,0.33949447,0.34037742,0.12749384,0.066387065
55667290,55666356,-0.3817522,1.6990426,-2.4036138,-1.1586436,0.025980424,1.2470092,2.553964,0.08947615,0.13006017,0.052425355,-0.043831132,-0.025465934,-0.12206455,-0.020524787,0.0499386,0.0014305175,-0.11132507,0.105810754,0.30660197,0.37269744,0.14921606,0.0656738
56667535,56666696,-0.05938317,1.7500476,-2.4178772,-1.1541288,0.04120011,1.2516152,2.5391912,0.10802278,0.15993069,0.0687911,-0.044783197,-0.027467139,-0.06777458,0.052404452,0.13743263,0.0824195,-0.049800873,0.0906415,0.24023654,0.384167,0.20379902,0.081156015
57671589,57670744,0.42827976,1.8141751,-2.4344037,-1.1475394,0.06499477,1.265408,2.5271697,0.019510627,0.20858699,0.14384118,-0.07541828,-0.165356,-0.2428743,-0.10780624,0.10363199,0.11810301,-0.09293147,0.07558393,0.16255388,0.36052153,0.2907568,0.11058385
58671016,58670168,1.0322145,1.5141718,-2.4563875,-1.1418829,0.09602343,1.2875785,2.5165105,-0.08691101,0.20104295,0.16842079,-0.112877354,-0.2803917,-0.32216012,-0.19868064,0.09843153,0.16805705,-0.07697552,0.057205483,0.08213344,0.27602023,0.41953757,0.16510317
59663353,59662392,0.30143765,1.0198619,-2.4130719,-1.1100795,0.08130103,1.2538468,2.5159783,-0.19923648,0.19939873,0.20761827,-0.14353931,-0.42206734,-0.3511268,-0.22788402,0.15989307,0.31045938,0.015971951,0.02837475,0.13889873,0.51196086,0.2754945,0.045271065
60667678,60666722,-0.16035691,0.45731315,-2.3542962,-1.0810603,0.05414171,1.2149583,2.528,-0.18705581,0.16877052,0.15856794,-0.16931689,-0.43004882,-0.28979337,-0.1428785,0.20578541,0.34065935,0.046855144,0.008981175,0.24943028,0.6767026,0.061488815,0.003397138
61675028,61674146,-0.23126625,0.3976685,-2.3274698,-1.064073,0.058593374,1.21871,2.5456874,-0.017629681,0.28506947,0.22738674,-0.093481496,-0.2964525,-0.29015785,-0.10100868,0.21533725,0.29711533,-0.0149083175,0.0065713306,0.2946815,0.66353035,0.03378338,0.0014334773
62667148,62666319,-0.3296067,0.35479948,-2.2968116,-1.048706,0.055427298,1.2144973,2.562694,-0.07126431,0.19588843,0.10864708,-0.20971027,-0.37464285,-0.33137587,-0.11565096,0.18043931,0.22864118,-0.09806035,0.0040686647,0.36589828,0.6165373,0.0131191285,0.00037663593
63671594,63670646,-0.4782805,0.3643729,-2.2817395,-1.0452082,0.056580216,1.2243339,2.5828707,0.06764285,0.28940535,0.15854518,-0.16008177,-0.26713756,-0.24303633,0.009076558,0.28184316,0.27885103,-0.06873297,0.005754036,0.4821957,0.5040995,0.007650874,0.00029998575
64667935,64667091,-0.35964417,0.45791966,-2.289451,-1.0367396,0.08720454,1.2587206,2.5932446,0.17899653,0.39636755,0.21073328,-0.14240016,-0.20906635,-0.31744444,-0.008887321,0.27962106,0.22708905,-0.1675279,0.013797827,0.40468785,0.55165774,0.02771136,0.0021452291
65671998,65671000,-0.26494855,0.38846165,-2.2768865,-1.0230561,0.09378082,1.2583681,2.595215,0.07090245,0.34825855,0.13708715,-0.28904688,-0.39254704,-0.3574161,0.0074396953,0.36265275,0.31765002,-0.15420955,0.006922923,0.3446395,0.6232274,0.024141219,0.0010689184
66663601,66662840,-0.337813,0.3744764,-2.267253,-1.019063,0.09270844,1.2583332,2.602281,0.13363865,0.36944115,0.12449187,-0.29530278,-0.3507489,-0.29586303,0.09549345,0.4258628,0.3394185,-0.1432529,0.0062596025,0.3986455,0.57956254,0.014918759,0.00061356556
67671334,67670485,-0.39520523,0.40427697,-2.2589214,-1.0119112,0.103956476,1.2740519,2.6167457,0.1547289,0.35403198,0.08380008,-0.32320142,-0.3327663,-0.3411864,0.06295255,0.36863905,0.24499533,-0.2343766,0.010223546,0.446505,0.52617484,0.01609927,0.000997374
68671554,68670563,-0.35155815,0.40217933,-2.2501516,-1.001735,0.114411846,1.2834506,2.6248899,0.27072445,0.4375962,0.08604316,-0.3576602,-0.2989229,-0.3468148,0.14153793,0.4486687,0.24909243,-0.29671687,0.009587582,0.42239985,0.5489808,0.017979937,0.0010519344
69667933,69667026,-0.23819777,0.31951922,-2.2241497,-0.976816,0.12769242,1.288162,2.636657,0.31622204,0.45591196,0.065440156,-0.39040217,-0.29496956,-0.40931645,0.119798705,0.4183342,0.18137488,-0.39602467,0.0023969274,0.34971422,0.6385782,0.009136438,0.00017432202
70668258,70667300,-0.04324762,0.19620422,-2.196838,-0.948734,0.13716695,1.281349,2.6389537,0.30762982,0.3836066,-0.013781533,-0.42440498,-0.28585082,-0.38744232,0.13328183,0.37533543,0.11334154,-0.4340462,0.00012802643,0.18797424,0.8089684,0.002911856,1.7491715e-05
71667605,71666647,0.10591348,0.0835233,-2.173978,-0.9173353,0.1618343,1.2925979,2.646649,0.31479427,0.34302986,-0.0029092357,-0.326905,-0.18272878,-0.29029578,0.15186712,0.32575414,0.085243255,-0.36429155,1.5815895e-05,0.06417145,0.9329393,0.0028575724,1.5815895e-05
72676862,72674735,0.07352018,0.1553236,-1.8877397,-0.7023386,0.25178376,1.33121,2.8050787,-1.1114149,-0.1967876,-0.27202845,-1.1683064,-2.0115273,-0.9940599,-0.42739183,0.47370222,0.8964566,-0.022485375,2.4901252e-05,0.2020375,0.7978877,2.4901252e-05,2.4901252e-05
73668126,73667188,0.0719598,0.004753961,-1.3750492,-0.43240526,0.071995094,0.793234,2.667585,-1.194994,-0.25788164,-0.24530411,-0.8319404,-3.8414888,-1.5398833,-0.550537,0.2044521,1.1118197,0.38062698,1.570451e-05,7.9094534e-05,0.99987376,1.570451e-05,1.570451e-05
74673381,74671126,0.056525078,0.0042317472,-1.2131836,-0.3559608,0.05656011,0.6878298,2.6816158,-0.21535158,-0.324677,-0.42706776,-0.5793853,-1.2706413,-0.08927393,0.12131792,0.16510856,0.16866165,-0.2416274,3.2202963e-05,6.63935e-05,0.9998601,2.0611848e-05,2.0611848e-05
75669676,75667526,0.037583683,0.011665635,-1.2223077,-0.36920434,0.041791737,0.6799495,2.7152238,-0.15925217,-0.43234158,-0.51546955,-0.53490067,-0.10071516,0.27116102,0.18566066,0.070715964,-0.14152384,-0.3305148,0.0043160184,0.00034450044,0.99521923,2.4277751e-05,9.5938165e-05
76667938,76667080,-0.036389235,0.39693558,-1.2278335,-0.36974034,0.045370247,0.69153225,2.7336774,-0.21883392,-0.48187637,-0.5289593,-0.46953917,0.18037939,0.40787065,0.21148199,0.055693448,-0.18734843,-0.17916584,0.09000723,0.000571861,0.87560755,3.3983142e-05,0.03377932
77671668,77670804,0.24263856,2.4295049,-1.2239951,-0.36238196,0.054708663,0.70356333,2.7433033,-0.15972328,-0.42927933,-0.45864868,-0.3527894,0.40437937,0.44403756,0.17994416,-0.0047922134,-0.27280512,-0.15783685,0.1067287,0.00035312807,0.5448188,3.3438235e-05,0.34806588
78676008,78675036,0.39454305,1.8243067,-1.20028,-0.33509535,0.08151779,0.72699183,2.7531898,-0.13996124,-0.39939404,-0.41401958,-0.28173637,0.49949026,0.514993,0.2159062,0.021168053,-0.24796867,-0.07075614,0.009975,0.00017254686,0.6790378,0.00013368198,0.310681
79675728,79674869,0.33860967,1.6509076,-1.1990895,-0.33187914,0.08449307,0.7281697,2.7469645,-0.1150918,-0.38130283,-0.41671562,-0.33045816,0.38516855,0.44544244,0.20858103,0.036941648,-0.21732351,-0.15421903,0.0024593887,0.00010839831,0.7222523,0.00027397327,0.27490586
80672418,80671577,0.22381465,1.2864488,-1.2183713,-0.3478777,0.06806054,0.70862925,2.7149067,-0.033828735,-0.2846403,-0.3232317,-0.25566864,0.39189148,0.54309,0.3388815,0.1852074,-0.047153145,-0.023144946,0.00022595153,4.919168e-05,0.7953664,0.0008912698,0.20346719
81664554,81663762,0.13347219,0.15956289,-1.1678799,-0.29479754,0.11905175,0.7528047,2.741078,0.018620968,-0.21212626,-0.2564187,-0.21725893,0.33461285,0.39500204,0.23857057,0.110619195,-0.09125371,-0.12862247,1.4631211e-05,1.504362e-05,0.9729785,0.004371011,0.022620846
82665104,82664206,0.14323044,0.100106694,-1.1529093,-0.2800824,0.13335,0.76628315,2.7535627,0.06506395,-0.17324781,-0.2503395,-0.2831421,0.15443707,0.25126517,0.19755901,0.10739131,-0.06952697,-0.27771905,1.5908512e-05,1.6463127e-05,0.98148704,0.00463999,0.013840604
83668664,83667732,0.15301627,0.04339874,-1.1346574,-0.26423657,0.14852361,0.7812926,2.7731767,0.036513805,-0.15691662,-0.22082424,-0.2505169,0.101221085,0.201318,0.16172391,0.09012908,-0.052567348,-0.22846855,2.5398811e-05,2.1533726e-05,0.9914684,0.0029120974,0.0055726045
84668628,84667649,0.16233031,0.057380985,-1.12576,-0.25585976,0.15720011,0.7910319,2.7858322,-0.015620232,-0.16442823,-0.2022667,-0.19847965,0.12098026,0.18699434,0.11730817,0.04690945,-0.07457502,-0.14782289,4.9032024e-05,2.6633561e-05,0.98998857,0.0023293062,0.007606396
85664878,85664075,0.16827741,0.07717628,-1.1200083,-0.25113022,0.16226886,0.797526,2.7970748,-0.09812212,-0.22721863,-0.24704838,-0.21311569,0.11981726,0.103890955,-0.0014794767,-0.08014935,-0.19898261,-0.19089322,0.00012903268,3.6912916e-05,0.9877747,0.001608679,0.010450636
86672043,86671007,0.1788121,0.095880456,-1.1113366,-0.24217913,0.17141898,0.80696255,2.806434,-0.12522316,-0.22195673,-0.21028948,-0.122721195,0.23796701,0.24416673,0.07417166,-0.020298064,-0.13600765,0.014276594,0.00014049439,3.722466e-05,0.98502547,0.0016441667,0.013152678
87672413,87671485,0.19252782,0.07868782,-1.0969899,-0.2273108,0.18607542,0.82074386,2.8174534,-0.1599946,-0.25304127,-0.23529243,-0.1360197,0.23816729,0.22934815,0.043402374,-0.056083888,-0.17374648,0.005115837,8.052583e-05,3.0993717e-05,0.9871953,0.0020215975,0.010671596
88668638,88667352,0.20473284,0.026643682,-1.0790311,-0.21029179,0.2019674,0.83456975,2.8294132,-0.0754261,-0.15883636,-0.14518929,-0.06168604,0.2653165,0.22063181,0.06139061,-0.024763823,-0.12803912,0.019191146,3.5154102e-05,2.5855814e-05,0.9946917,0.002127206,0.0031200538
89676386,89675301,0.21842243,0.02113471,-1.0649626,-0.19608116,0.21589081,0.84769744,2.840716,-0.07953882,-0.1534853,-0.14498901,-0.079488754,0.1953063,0.17413302,0.04528372,-0.026232421,-0.11409818,-0.0036135912,2.2856491e-05,2.2742874e-05,0.9952595,0.0023920587,0.0023027938
90664767,90663881,0.23506922,0.024340248,-1.0487026,-0.1798028,0.23235421,0.8645341,2.8581185,-0.054221153,-0.12332106,-0.12412262,-0.083304405,0.13626862,0.10800791,0.017775223,-0.037346214,-0.11062352,-0.054495335,2.7010346e-05,2.3773959e-05,0.99486464,0.0023260524,0.002758586
91672894,91671999,0.24139547,0.022733312,-1.0414691,-0.17312256,0.23896545,0.8713372,2.8664365,-0.10783768,-0.16821432,-0.15577745,-0.08935976,0.15855026,0.11024341,-0.01395601,-0.07977246,-0.15716508,-0.036778197,3.3092805e-05,2.5859137e-05,0.9953559,0.0020621952,0.002522991
92668450,92667474,0.2546935,0.023705164,-1.0285678,-0.15999494,0.25213534,0.8844431,2.87894,-0.11083698,-0.14165735,-0.117801666,-0.04300213,0.15783119,0.10092093,-0.022837788,-0.07989219,-0.13707384,0.019030228,3.07189e-05,2.50431e-05,0.99513,0.0021649804,0.0026491934
93665275,93664388,0.26472533,0.0194933,-1.0178916,-0.14944069,0.2624209,0.89414304,2.88782,-0.07400322,-0.09964323,-0.07645941,-0.0064840317,0.17499542,0.04603623,-0.068497464,-0.12043205,-0.17138764,-0.023673102,2.4146859e-05,2.3530396e-05,0.995679,0.002248633,0.0020246673
94668471,94667509,0.28421876,0.02228188,-0.9991375,-0.13036832,0.281664,0.9135693,2.9068882,-0.106420994,-0.14761114,-0.13808155,-0.090394974,0.08311415,0.05156021,-0.03677486,-0.08304578,-0.1368469,-0.04937148,2.4573697e-05,2.3283781e-05,0.99519694,0.0023422495,0.002412957
95672623,95671664,0.28536373,0.023919253,-0.99779963,-0.12932488,0.2828238,0.9151646,2.9098847,-0.06589985,-0.10127115,-0.09296417,-0.05168581,0.09784126,0.004083544,-0.07219213,-0.11211224,-0.15846735,-0.082485214,3.1415257e-05,2.5268047e-05,0.99515855,0.0021409243,0.0026438509
96668918,96668042,0.28521335,0.0051074824,-0.973333,-0.119148195,0.28494838,0.9075428,2.9143493,0.22141695,0.03468275,0.07533026,0.28651714,1.0831423,0.4759392,0.07894839,-0.1295111,-0.3754013,0.012803674,1.2573764e-05,3.0450612e-05,0.9994595,0.00048481577,1.2573764e-05
97668933,97668065,0.25432435,0.004504556,-0.8644372,-0.09987179,0.25434563,0.81278384,2.8876595,0.41296434,0.19768786,0.2329936,0.453959,1.5800016,0.6317736,0.15038495,-0.09608858,-0.4168345,-0.0022202488,1.4050624e-05,6.602253e-05,0.99989176,1.4050624e-05,1.4050624e-05
98673124,98672266,0.34067088,0.004337569,-0.69383323,0.017174251,0.3406938,0.85781425,2.9674733,0.368654,0.3019426,0.30173755,0.34200716,0.6777508,0.105033144,-0.014210768,-0.07732878,-0.16951329,-0.113829814,1.5292051e-05,7.821797e-05,0.99987584,1.5292051e-05,1.5292051e-05
99666233,99664031,1.2982826,0.004029721,0.3792144,1.0183702,1.2982836,1.7450317,-2.4607863,1.1208307,0.49987948,0.2512383,-0.0446257,0.8113686,-0.113437414,-0.112079024,-0.2369622,-0.5646951,-2.0033374,1.6403761e-05,1.6403761e-05,0.99993426,1.6403761e-05,1.6403761e-05
100669091,100668217,1.5938562,0.0033340426,0.8655867,1.3828521,1.5938534,1.9290053,-2.3713777,0.9940015,0.46011293,0.18407702,-0.28117025,-1.3492404,-0.81015563,-0.35105753,-0.25395393,-0.22432756,-2.401813,1.5507412e-05,1.5507412e-05,0.9999379,1.5516987e-05,1.5507412e-05
101668679,101667813,1.6204488,0.0030232284,0.97001624,1.43681,1.6203831,1.9078492,-2.5274365,0.40664995,0.4821818,0.4766034,0.42625535,-0.6273182,-0.69709206,-0.4183216,-0.30442715,-0.13062525,-0.014575481,2.7686017e-05,2.7686017e-05,0.9996908,0.0002260698,2.7686017e-05
102674081,102671935,1.6590108,0.06311574,0.9905357,1.4631718,1.6464199,1.9320172,-2.5364623,0.29925835,0.51700497,0.5738822,0.62362444,-0.081214786,-0.6959295,-0.50042963,-0.40058756,-0.22856474,0.46304512,4.327996e-05,4.327996e-05,0.9844369,0.0017083528,0.013768178
103669136,103668254,1.7157506,0.24299885,1.0042279,1.4775668,1.6607921,1.9460263,-2.5302377,0.18478954,0.40729916,0.46984243,0.53241074,-0.040444136,-0.52451706,-0.3627224,-0.2748704,-0.1195755,0.60417986,2.9078139e-05,3.1036518e-05,0.9401073,0.0026692087,0.05716346
104665392,104664618,1.74914,0.3131539,1.0182323,1.4917088,1.6749061,1.9600257,-2.518166,0.1690439,0.35960007,0.4133228,0.46738267,-0.0143460035,-0.46017408,-0.3232684,-0.24867582,-0.116707325,0.50562286,2.4010136e-05,2.8542878e-05,0.92190456,0.002946292,0.07509656
105673099,105672111,1.7953526,0.42130002,1.0307497,1.5044522,1.6876615,1.9727309,-2.5072186,0.1380732,0.30985022,0.35933042,0.41079652,0.00695467,-0.36069393,-0.24591446,-0.18188,-0.067426205,0.4946618,2.2852806e-05,2.5580188e-05,0.8927131,0.003218056,0.104020424
106669321,106668458,-3.1054478,0.9879584,0.9342559,1.4097391,1.5936753,1.8796756,-2.6028235,0.12094557,0.24539196,0.28114235,0.31817555,0.026267886,-0.3024993,-0.21926689,-0.17281961,-0.08986759,0.3151269,1.552904e-05,1.552904e-05,0.32345015,0.001694553,0.6748243
107669400,107668423,1.6651515,0.00785343,1.0117952,1.4817057,1.6634243,1.9462796,-2.5370615,0.019355059,0.22528481,0.2871586,0.35559833,-0.061228156,-0.3303485,-0.21230268,-0.1429143,-0.015994072,0.6665883,5.142976e-05,6.0649407e-05,0.99589497,0.002893029,0.0010999042
108673449,108672475,1.6908824,0.0032529295,1.0418828,1.5094678,1.6903251,1.972025,-2.5100346,0.08023882,0.19657266,0.23412716,0.27954113,0.11235535,-0.21706629,-0.17060614,-0.13894415,-0.07772112,0.31314373,6.635905e-05,7.0676724e-05,0.997756,0.0020659042,4.1016e-05
109665368,109664598,1.7181348,0.0037458923,1.0676308,1.5362175,1.7175277,1.9999974,-2.4795034,0.08790314,0.16536927,0.19094324,0.22262037,0.12601185,-0.22858095,-0.20219755,-0.1827712,-0.14428282,0.115968704,9.167025e-05,7.4828524e-05,0.99769145,0.002008906,0.0001331012
110673140,110672294,1.7381337,0.004593318,1.0865227,1.5557823,1.7373413,2.0201917,-2.4591134,0.07253122,0.15606475,0.17945886,0.20282316,-0.0144274235,-0.2730031,-0.21109581,-0.17777443,-0.1190362,0.15765142,9.1987495e-05,7.343984e-05,0.9973968,0.0021319257,0.00030580052
111665321,111664543,1.755759,0.0051336074,1.1037543,1.5732268,1.7548168,2.0376763,-2.4428058,0.09893286,0.18187177,0.2058506,0.23099089,0.036322594,-0.19483519,-0.13948774,-0.10866976,-0.053525448,0.22162342,7.7796925e-05,6.984644e-05,0.99713355,0.0023086404,0.00041016183
112674316,112673272,1.7667525,0.004608643,1.1154215,1.5845152,1.7658966,2.0483987,-2.4336898,0.027635217,0.12167716,0.15035272,0.18270254,0.0025311708,-0.16423512,-0.11339712,-0.08286953,-0.026504993,0.28690958,6.3723695e-05,6.7041714e-05,0.9971974,0.0023996956,0.00027220708
113673052,113672085,1.7779678,0.0040781437,1.1275365,1.5960946,1.7773331,2.0597186,-2.420487,0.06385732,0.1379503,0.16153347,0.18957138,0.07366669,-0.12509298,-0.092850685,-0.07168722,-0.03128004,0.2168765,8.191362e-05,7.297437e-05,0.9976285,0.0020822058,0.00013438966
114668883,114668034,1.7884055,0.0039325464,1.1386206,1.6067637,1.7878486,2.070029,-2.4099493,-0.0075775385,0.036967754,0.04900074,0.06033051,-0.067685485,-0.08625221,-0.049607277,-0.030510902,0.002661705,0.150352,8.518214e-05,7.468474e-05,0.99778044,0.0019780926,8.161579e-05
115665598,115664819,1.8711659,0.003742844,1.2243783,1.6892415,1.8707844,2.1533468,-2.324428,0.07388699,0.17490888,0.22034323,0.2928183,0.4940275,0.06556797,0.0032310486,-0.0071754456,-0.006772518,0.34307814,0.00011499045,8.365729e-05,0.99817437,0.0016062981,2.0786927e-05
116675152,116672968,1.9662234,0.003928443,1.3466986,1.7921147,1.9668136,2.2400646,-2.223312,0.031383216,0.24959797,0.3393802,0.47537464,0.6959346,0.011639833,-0.052969933,-0.05069971,-0.016277552,0.7626412,0.0010317164,0.00025366835,0.9985516,0.00014674013,1.616862e-05
117670919,117668618,1.8186574,0.0062184753,1.2232195,1.6535716,1.8230233,2.0894608,-2.359991,0.05509475,0.1732778,0.22631589,0.31205454,0.57573783,0.07758999,0.0064349174,-0.0063974857,-0.008216381,0.4298296,0.007563156,0.0006395058,0.99176323,2.0551137e-05,1.35125065e-05
