timestamp,timestamp_sample,yaw_composite,yaw_variance,yaw[0],yaw[1],yaw[2],yaw[3],yaw[4],innov_vn[0],innov_vn[1],innov_vn[2],innov_vn[3],innov_vn[4],innov_ve[0],innov_ve[1],innov_ve[2],innov_ve[3],innov_ve[4],weight[0],weight[1],weight[2],weight[3],weight[4]
193668653,193667562,-1.4638681,0.0037875017,-1.4639552,-1.4005934,-1.3737016,-1.3278445,0.025758795,-0.77820766,-0.7974669,-0.8053142,-0.8182031,-0.85334027,-0.22656202,-0.24410605,-0.2516482,-0.2651751,-0.7697208,0.99972886,6.829543e-05,6.762601e-05,6.762601e-05,6.762601e-05
194668392,194667522,-1.5797039,0.0038489418,-1.5798136,-1.516103,-1.4890124,-1.4427336,-0.036829054,-0.6886687,-0.69459,-0.69669044,-0.6997042,-0.47018278,-0.5186237,-0.54079187,-0.54997456,-0.5660106,-0.95239246,0.99966025,8.4947525e-05,8.4947525e-05,8.4947525e-05,8.4947525e-05
195668796,195667765,-1.6607974,0.0038604122,-1.6608868,-1.5935057,-1.5658604,-1.5178715,-0.063812345,-0.44411927,-0.4361989,-0.4325238,-0.42582756,-0.08037257,-0.63305396,-0.64930195,-0.6558022,-0.66682535,-0.7626781,0.9997383,6.626052e-05,6.427781e-05,6.109238e-05,7.009333e-05
196668905,196668036,-1.6320311,0.019550325,-1.6381239,-1.5693618,-1.5411329,-1.4921412,-0.0159321,-0.23188663,-0.21235049,-0.20395851,-0.18951261,0.14097133,-0.5332993,-0.5379889,-0.53951323,-0.5415865,-0.30499226,0.9937769,6.027064e-05,5.9663307e-05,5.9502625e-05,0.006043528
197669152,197668036,-0.18786849,0.39169285,-1.6017084,-1.5320324,-1.5034324,-1.4538314,0.024050334,-0.09289271,-0.06407684,-0.05195117,-0.031428337,0.26477176,-0.5596122,-0.55386025,-0.55090266,-0.5449477,-0.036623076,0.17551714,1.6710566e-05,1.6710566e-05,1.6710566e-05,0.82443273
198672843,198671995,0.054956038,0.0053517134,-1.5616349,-1.4915512,-1.462795,-1.4129665,0.055601355,-0.008401573,0.022648126,0.035616785,0.05742587,0.31047872,-0.5446784,-0.5339794,-0.52894384,-0.5193324,0.07833284,0.0005990237,1.5538775e-05,1.5538775e-05,1.5538775e-05,0.9993544
199673080,199672008,0.07744805,0.0038337905,-1.5301361,-1.4600551,-1.4313089,-1.3815249,0.077546224,0.10215845,0.13513541,0.14889327,0.1720032,0.4347311,-0.5183847,-0.50647444,-0.500904,-0.4903198,0.1462962,3.625266e-05,2.0705233e-05,2.0705233e-05,2.0705233e-05,0.99990165
200673193,200672155,0.11027,0.0037035341,-1.4907445,-1.420625,-1.391866,-1.3420868,0.11034897,0.080970176,0.11440102,0.12831302,0.15163086,0.39667434,-0.5040632,-0.4904227,-0.48413566,-0.47230217,0.18941525,1.9793028e-05,1.9793028e-05,1.9793028e-05,1.9793028e-05,0.99992085
201672986,201671997,0.13305102,0.0038149995,-1.4609894,-1.3910493,-1.362365,-1.3127325,0.13320827,0.20003283,0.23412663,0.2483148,0.27209452,0.5262293,-0.4463815,-0.43260735,-0.42625594,-0.4142958,0.25646144,3.971345e-05,3.9501672e-05,3.9357506e-05,3.9115082e-05,0.99984235
202668825,202667949,0.14711793,0.012125978,-1.4421816,-1.3726412,-1.3441159,-1.2947505,0.15091178,0.19428316,0.22218159,0.23377346,0.25317976,0.44800562,-0.35816118,-0.34583148,-0.34020653,-0.3296784,0.23562127,0.0010650737,0.0009644753,0.0009177485,0.00084348937,0.9962092
203668891,203667963,0.16500652,0.022527024,-1.4205129,-1.351037,-1.3225311,-1.2732034,0.1733585,0.078198,0.09835515,0.106765345,0.12089694,0.28725368,-0.34716344,-0.34005815,-0.336734,-0.33040243,0.055751503,0.002418704,0.0021221768,0.0019872761,0.0017802946,0.9916916
204665382,204664474,0.20540014,0.009785115,-1.3859323,-1.3163399,-1.2877754,-1.238365,0.20813328,0.023301668,0.0372701,0.04305917,0.05273387,0.14137448,-0.25387442,-0.2470817,-0.2440128,-0.23830023,0.05271403,0.000762765,0.0006962944,0.0006626876,0.00061184797,0.99726635
205669528,205668531,0.22843029,0.007969796,-1.3622944,-1.2927248,-1.2641615,-1.2147669,0.23034793,0.07829608,0.09169944,0.09722826,0.10643111,0.17336293,-0.21058053,-0.20276272,-0.19928607,-0.19288555,0.10268651,0.0005196407,0.0004881336,0.0004696744,0.00044223855,0.9980803
206674219,206673283,0.2564599,0.0059839077,-1.3354539,-1.2658226,-1.2372226,-1.1877804,0.25748143,0.064891964,0.07497086,0.07914134,0.08610282,0.14674695,-0.21029069,-0.20515211,-0.20284179,-0.19855139,0.013983598,0.00027064054,0.00025972296,0.00025202704,0.00024115863,0.9989764
207669279,207668124,0.28444177,0.005769852,-1.3078927,-1.23826,-1.2096457,-1.1601936,0.28533223,0.114562064,0.12200788,0.1250281,0.12998617,0.13265531,-0.10427283,-0.09747879,-0.094545476,-0.089254335,0.10595522,0.00023521896,0.00022640111,0.00021986214,0.0002108235,0.99910766
208673115,208671834,0.30311862,0.006245645,-1.285773,-1.2183473,-1.1897873,-1.1409078,0.3041787,0.07265806,0.077880844,0.079958305,0.08331257,0.057220306,-0.06443857,-0.057686877,-0.054817285,-0.049699876,0.112599134,0.00028375039,0.00026991605,0.0002606939,0.00024775814,0.9989379
209669889,209668721,0.33707404,0.0058219084,-1.2519536,-1.1844635,-1.155897,-1.1069888,0.3379088,0.07908372,0.07872971,0.078456335,0.077828966,-0.010468431,-0.053424403,-0.047468048,-0.0450406,-0.040847242,0.0299097,0.0002208393,0.00021236682,0.00020601883,0.0001973562,0.9991634
210673857,210672585,0.36330494,0.005297265,-1.226368,-1.1587821,-1.1301931,-1.0812325,0.36387068,0.19655846,0.19021517,0.18736443,0.18229929,-0.0102235675,0.05916754,0.06694194,0.0699887,0.0750793,0.08166584,0.00014784742,0.00014370821,0.0001401292,0.00013544793,0.9994329
211665690,211664806,0.38911888,0.0050610006,-1.2009885,-1.1333216,-1.104717,-1.0557139,0.38955048,0.17588939,0.16392612,0.1586706,0.14948381,-0.13098428,0.16795163,0.17673966,0.18008377,0.18552613,0.12312936,0.00011199524,0.00010944542,0.000107103166,0.000104115396,0.99956733
212673599,212672444,0.41672835,0.0048885862,-1.1753857,-1.1075855,-1.0789425,-1.0298572,0.41706556,0.10697521,0.088404804,0.08034762,0.06639362,-0.29899806,0.2927008,0.3013801,0.30454123,0.30947644,0.14926893,8.845191e-05,8.546749e-05,8.3445324e-05,8.075497e-05,0.99966186
213669354,213668391,0.44396138,0.005969114,-1.1529604,-1.0850762,-1.0564065,-1.0072536,0.44475815,0.0092189945,-0.0147029385,-0.024977423,-0.042631805,-0.43837184,0.34517643,0.35101327,0.35289875,0.3554758,0.079661116,0.00022742728,0.00020284836,0.0001919208,0.00017592404,0.9992019
214673533,214672690,0.46433407,0.016552761,-1.12822,-1.06055,-1.0319843,-0.98298573,0.46970072,0.004042754,-0.021451468,-0.032362126,-0.0510564,-0.44489837,0.27336428,0.27750465,0.27866405,0.27994367,-0.04186237,0.0016454123,0.0013653642,0.0012529244,0.0010878005,0.99464846
215665671,215664893,0.38442296,0.20632344,-1.10973,-1.0424529,-1.01406,-0.9653339,0.48736632,-0.015010983,-0.0399988,-0.050702736,-0.06905612,-0.46283564,0.31730062,0.3217082,0.32299152,0.32450354,0.011919662,0.031996384,0.024041364,0.021129513,0.016987551,0.9058452
216669626,216668789,0.1870027,0.4600122,-1.0784144,-1.0112649,-0.98294795,-0.93432754,0.51803064,0.13348433,0.11152999,0.102047324,0.08568217,-0.31703287,0.31047487,0.31824213,0.3209659,0.32505703,0.09982583,0.091300204,0.06589107,0.056978032,0.04446291,0.7413678
217669653,217668805,0.36738613,0.31767094,-1.0498371,-0.9824933,-0.9541196,-0.9053839,0.548305,0.20766003,0.1881596,0.17969914,0.16504808,-0.21928884,0.34827557,0.3570749,0.3602718,0.36524963,0.18959394,0.054726936,0.03960407,0.0344,0.02703649,0.84423256
218665851,218664900,0.51147497,0.15652087,-1.0178624,-0.95019686,-0.9217153,-0.8727725,0.58460134,0.088559225,0.06673007,0.057307646,0.041055143,-0.35288614,0.33943605,0.34684148,0.34941736,0.35325164,0.124815986,0.024232214,0.017362615,0.015078925,0.011853066,0.93147314
219674115,219673148,0.5704576,0.10283822,-0.9915054,-0.92358446,-0.895017,-0.8459073,0.615258,0.021287903,-0.0013497472,-0.011063457,-0.02773916,-0.39298576,0.35834894,0.36305565,0.36450782,0.36637434,0.09092032,0.015523503,0.010860274,0.0093662655,0.0072793807,0.9569706
220673096,220672259,0.6065976,0.09176316,-0.9636706,-0.89558655,-0.8669752,-0.8177681,0.6458149,0.06820547,0.04537224,0.03565021,0.01906351,-0.29355153,0.34515193,0.34602293,0.3458983,0.3450327,0.017083377,0.013900868,0.009527001,0.008157292,0.006266022,0.9621488
221666346,221665505,0.63980806,0.07967824,-0.9338226,-0.8657277,-0.83714324,-0.78796315,0.6734144,-0.017229222,-0.03926429,-0.048581246,-0.064386144,-0.31920898,0.27101755,0.26856557,0.26709527,0.26392755,-0.09396158,0.011709174,0.0082250545,0.007114617,0.0055610747,0.9673901
222673297,222672388,0.6538962,0.111220695,-0.90235585,-0.834307,-0.80577374,-0.7566595,0.7029783,-0.059868068,-0.08232213,-0.0917902,-0.10781587,-0.34947693,0.35714877,0.3533314,0.35129374,0.34713537,-0.034388334,0.016803876,0.011859109,0.010267065,0.008036538,0.95303345
223669706,223668832,0.6702695,0.13070759,-0.88015217,-0.811958,-0.7833824,-0.734177,0.72889525,-0.10451518,-0.1266799,-0.13601178,-0.1517875,-0.37912562,0.35152173,0.3470079,0.34469026,0.34005523,-0.046607785,0.020546041,0.013999607,0.01193685,0.00911876,0.9443987
224673859,224673094,0.6580162,0.19459452,-0.8612739,-0.7929917,-0.7643949,-0.71513486,0.75108707,-0.15697111,-0.17441288,-0.1816875,-0.19388793,-0.3210859,0.22702542,0.2198896,0.21659526,0.21040733,-0.14015557,0.032847077,0.021477614,0.017979309,0.013328712,0.91436726
225670220,225669228,0.5862487,0.3407109,-0.8345049,-0.76621073,-0.73763406,-0.68838435,0.77952904,-0.1196465,-0.13109216,-0.1358156,-0.14366385,-0.18860435,0.12889299,0.12153127,0.11827002,0.112311535,-0.15242432,0.06510641,0.041050572,0.033794485,0.024358673,0.8356899
226673811,226672958,0.49412107,0.45790005,-0.80688405,-0.7386112,-0.7100712,-0.660863,0.8067446,-0.010771379,-0.017646775,-0.020481586,-0.025184825,-0.048516355,0.070909195,0.06622792,0.064161114,0.060399495,-0.102169596,0.0983265,0.061256777,0.050127644,0.035752807,0.7545363
227669890,227668995,0.4655568,0.49264145,-0.785319,-0.7170502,-0.6885345,-0.6393532,0.82735705,0.010553464,0.006343156,0.0046010315,0.0017045885,-0.015564948,0.033133507,0.030469596,0.029285863,0.02712734,-0.06989673,0.11032855,0.06895216,0.056477938,0.04033437,0.723907
228669892,228669005,0.5391891,0.4572847,-0.7596707,-0.69135356,-0.6628436,-0.613654,0.85227746,0.036562808,0.03392277,0.03281045,0.030934878,0.006758556,0.048539486,0.047796983,0.047434006,0.046739053,-0.002240289,0.09725503,0.061521377,0.05064655,0.036482804,0.75409424
229670015,229669251,0.6070867,0.4198614,-0.73490083,-0.6665228,-0.63801277,-0.5888083,0.8764539,-0.0019409508,-0.0038230345,-0.004564017,-0.005738117,0.016375877,0.053844694,0.050570495,0.049185235,0.046745364,-0.023304962,0.085206136,0.05449487,0.0450696,0.032722954,0.78250647
230662092,230661136,0.62499976,0.42220402,-0.7129003,-0.6445033,-0.61600745,-0.56681514,0.89751047,-0.15069854,-0.15476665,-0.15630534,-0.15865782,-0.069767095,0.08514914,0.07519951,0.07103197,0.06371948,-0.12439816,0.08548068,0.055108942,0.04571064,0.033351015,0.7803488
231674063,231673179,0.6622974,0.40783244,-0.6899163,-0.6214781,-0.592988,-0.5437926,0.9197872,-0.17957473,-0.18382898,-0.18543631,-0.18789154,-0.09394344,0.081858896,0.07137703,0.066987574,0.059286334,-0.13843006,0.08093734,0.05267945,0.043840636,0.03217412,0.7903685
232670213,232669363,0.7382699,0.35390136,-0.6621289,-0.5939609,-0.565369,-0.5163511,0.94521004,-0.20480236,-0.2093494,-0.21104807,-0.21361282,-0.09962306,0.066093154,0.05392553,0.048839223,0.03992539,-0.18367483,0.066258796,0.04396681,0.03685958,0.02740075,0.825514
233670289,233669444,0.7308238,0.3990092,-0.6344062,-0.56574845,-0.53722036,-0.4879233,0.97778916,-0.22281292,-0.22714972,-0.22869873,-0.23092526,-0.07000022,0.03506729,0.019851852,0.013520086,0.0024583866,-0.2568416,0.078885004,0.050808534,0.042050995,0.030600755,0.79765475
234674287,234673322,0.6229406,0.508193,-0.61206096,-0.54327685,-0.5147138,-0.465338,1.004631,-0.27967328,-0.28311008,-0.28432342,-0.28604335,-0.14696726,0.0032934472,-0.009527504,-0.014859557,-0.024168104,-0.23946226,0.11668698,0.07175638,0.058243804,0.041009486,0.71230334
235673988,235673165,0.646032,0.5181525,-0.5816817,-0.5126893,-0.48406678,-0.43456697,1.0392474,-0.23488566,-0.23626846,-0.23669302,-0.23718396,-0.13208257,-0.017759837,-0.026313774,-0.029853843,-0.03600522,-0.16586699,0.122172244,0.0729669,0.05852362,0.040401224,0.7059361
236670694,236669916,0.6730464,0.5212012,-0.5528917,-0.4837852,-0.4551411,-0.4055868,1.0695302,-0.09292836,-0.090927005,-0.090031005,-0.08843255,-0.024402663,-0.08826082,-0.090878494,-0.09191338,-0.09363574,-0.09704492,0.12389112,0.07326235,0.0585296,0.04014065,0.70417625
237662693,237661716,0.72787577,0.5036636,-0.522369,-0.45419407,-0.42546204,-0.37626445,1.0974684,0.026211575,0.029911116,0.03144276,0.034006372,0.057650894,0.015725464,0.017452948,0.018235438,0.019704558,0.09707419,0.11683996,0.06941393,0.055566404,0.03823892,0.7199408
238674618,238673722,0.48529828,0.60693187,-0.49868986,-0.4306564,-0.40196046,-0.35283163,1.1218783,0.060446948,0.06962852,0.073453814,0.07987882,0.14963253,-0.089137435,-0.085612096,-0.08397765,-0.080876656,0.10191393,0.1818842,0.1051629,0.083180666,0.056065805,0.57370645
239670834,239669996,0.35119414,0.62152356,-0.4624036,-0.3944449,-0.3657476,-0.31662902,1.1600597,0.07176298,0.082418054,0.08689888,0.09448196,0.20488282,-0.12602918,-0.12398025,-0.1229203,-0.12076982,0.06562938,0.22307086,0.12585112,0.098494135,0.06521977,0.48736423
240666438,240665478,0.2464592,0.6105039,-0.43896186,-0.37103367,-0.34232855,-0.293202,1.1854489,0.10749176,0.11699739,0.12097042,0.127661,0.2083912,-0.13966842,-0.13662024,-0.13517438,-0.13238965,0.049678024,0.25556996,0.14113396,0.10943771,0.07136328,0.4224951
241674293,241673511,0.21559282,0.59792966,-0.40474015,-0.3368403,-0.3081187,-0.25897413,1.221693,0.07915092,0.08808059,0.09180711,0.09807475,0.16959882,-0.06524252,-0.06209515,-0.060620435,-0.057801895,0.11699529,0.27421486,0.14877754,0.11448823,0.07373656,0.38878277
242670738,242669767,0.3219114,0.6154207,-0.37515426,-0.30725038,-0.2785053,-0.22932997,1.2522194,0.061130203,0.06783609,0.07061291,0.07525489,0.1139865,-0.08610921,-0.08272016,-0.08119273,-0.07834755,0.065938495,0.25660175,0.13918798,0.10708697,0.06899362,0.42812967
243674816,243673934,0.22525935,0.5881146,-0.35147402,-0.2818983,-0.2532082,-0.20347638,1.2804284,0.043667715,0.048200797,0.05003174,0.053029727,0.0464894,-0.0322655,-0.0277271,-0.025773691,-0.022254864,0.10392297,0.2882073,0.15407516,0.11778478,0.07506723,0.3648656
244666597,244665624,0.24721003,0.583624,-0.31889084,-0.2492974,-0.2206213,-0.17090578,1.3120395,0.058637068,0.06303992,0.064821206,0.06774197,0.06363216,-0.12928143,-0.1250228,-0.12318676,-0.11987516,0.0008094534,0.28950116,0.15569063,0.119283564,0.07630557,0.35921907
245670749,245669978,0.38889617,0.6093859,-0.27892098,-0.21122566,-0.1825078,-0.13340518,1.3472975,0.08686213,0.09119941,0.092924625,0.09571022,0.0700047,-0.085863456,-0.080173545,-0.07775179,-0.073429294,0.06439385,0.26237667,0.1429809,0.11012956,0.071118884,0.413394
246670611,246669772,0.48871607,0.6213437,-0.24968266,-0.181977,-0.15323985,-0.10410837,1.377358,0.1482221,0.14943875,0.14977555,0.15010813,0.0377755,-0.049994662,-0.04116238,-0.03751708,-0.031169206,0.099416316,0.24631117,0.13430287,0.10346108,0.06686107,0.44906387
247670530,247669689,0.711896,0.62668973,-0.21550493,-0.1455465,-0.11677407,-0.0668772,1.4173785,0.123472735,0.122428305,0.12180954,0.12052026,-0.017256945,-0.046238877,-0.037692256,-0.03421177,-0.028214768,0.06434934,0.20436744,0.11185181,0.08633604,0.05601484,0.5414298
248670667,248669815,0.71607804,0.6265173,-0.18761131,-0.11770438,-0.08896686,-0.03912947,1.4429741,0.07218054,0.06488126,0.06162432,0.05586488,-0.14938724,0.041789755,0.049347505,0.052290514,0.057176217,0.04298292,0.20755066,0.11491125,0.08911926,0.05825868,0.5301601
249673982,249673225,0.4652602,0.59831107,-0.15331204,-0.083549425,-0.054882392,-0.005163949,1.47544,0.14511204,0.1326606,0.12712638,0.11736381,-0.22059959,0.17724419,0.18925449,0.19391617,0.20162576,0.16663536,0.27324817,0.14953274,0.11545842,0.0747877,0.386973
250667058,250666099,0.3005062,0.5165227,-0.12192479,-0.05205543,-0.023344647,0.026454601,1.5123274,0.18113871,0.16646992,0.15993047,0.14836909,-0.26400623,0.29945123,0.3145364,0.32041407,0.33016288,0.2999642,0.33441633,0.17343453,0.13129137,0.08209949,0.27875832
251666839,251665998,0.14380121,0.34684455,-0.08996541,-0.02002996,0.008710752,0.058566898,1.5501013,0.23402108,0.21983606,0.21348411,0.20221922,-0.21589935,0.17151725,0.18735313,0.19355172,0.2038697,0.1889295,0.40950426,0.19890225,0.14694013,0.08796032,0.156693
252674733,252673965,0.055185426,0.17023383,-0.064585045,0.005267396,0.033976868,0.083783045,1.5780674,0.19105196,0.17619279,0.16952729,0.1576908,-0.28961548,0.22778516,0.24493615,0.2516615,0.26287383,0.2539221,0.46941894,0.21610986,0.15649028,0.09029495,0.067686
253675058,253674297,0.049423173,0.08118788,-0.027283717,0.04232042,0.07092441,0.12054512,1.6122581,0.31340444,0.2995376,0.2932278,0.28190523,-0.20411739,0.14841695,0.16898927,0.1771417,0.19085443,0.24135777,0.49416152,0.22358091,0.16103403,0.091748096,0.029475426
254674420,254673655,0.15702718,0.20454864,0.01540221,0.08503652,0.113641635,0.16324532,1.6487552,0.4181931,0.40081096,0.39292642,0.37880453,-0.2141337,0.23961502,0.26444522,0.27426735,0.29076636,0.3437852,0.4442423,0.21503216,0.15993981,0.09600835,0.084777415
255667160,255666239,0.29464135,0.3409212,0.064795755,0.13214542,0.16080774,0.20984675,1.6971622,0.39830625,0.37556338,0.36536178,0.34723672,-0.34175897,0.3609257,0.38759005,0.3980518,0.41549775,0.40927377,0.41319036,0.19698122,0.14668776,0.08792448,0.15521619
256670800,256669957,0.44569024,0.47973856,0.08832797,0.15857325,0.18744479,0.23748961,1.7335559,0.43158874,0.4070017,0.3959944,0.37646508,-0.34927994,0.42286137,0.45043513,0.46123144,0.4791991,0.4537494,0.38453838,0.1731902,0.12718183,0.07414523,0.24094436
257667308,257666352,1.2590512,0.6041678,0.1402563,0.20850778,0.2375347,0.28723058,1.7884884,0.47251815,0.44664156,0.4351005,0.41467696,-0.31228876,0.33566168,0.3623614,0.37276903,0.39001977,0.330351,0.18656234,0.08247143,0.06076121,0.035519823,0.6346852
258663450,258662472,1.4808772,0.50815636,0.16582157,0.23672095,0.26588458,0.31640145,1.8211169,0.35788602,0.33038768,0.3182216,0.2968192,-0.40237007,0.3571915,0.38066885,0.3897172,0.40456644,0.27898017,0.13389213,0.057928763,0.042658787,0.024813578,0.74070674
259667300,259666393,1.4653003,0.5398156,0.19952266,0.27032742,0.29946294,0.34991574,1.8532282,0.29549292,0.26540425,0.2521648,0.2289693,-0.48437336,0.41123205,0.4333924,0.44184476,0.4555873,0.27481037,0.14910883,0.06383399,0.047131147,0.02739731,0.71252865
260667311,260666460,1.3988746,0.5882356,0.24281815,0.31336188,0.342403,0.39266846,1.8905472,0.31675127,0.28406283,0.2697397,0.24472548,-0.48980963,0.46330893,0.48454282,0.49256,0.50547695,0.2756377,0.1763579,0.07711881,0.05782516,0.034299783,0.6543983
261676537,261674468,0.9375928,0.6300529,0.28332415,0.35381842,0.38286507,0.43312606,1.9348446,0.3491174,0.3127685,0.29685852,0.26909658,-0.5338074,0.5033003,0.52586854,0.534359,0.54798716,0.27699602,0.32057318,0.12824449,0.09345192,0.052507143,0.40522328
262663257,262662381,-2.8737988,0.59005797,2.89571,2.966345,2.995475,3.0460541,-1.7300694,0.25513363,0.23158331,0.2212593,0.20322253,-0.33032846,0.32214952,0.33778238,0.34369814,0.35324273,0.18718581,0.37726814,0.13867268,0.09839931,0.05263662,0.3330232
263668854,263666698,-3.0145533,0.5254016,2.8702328,2.9405959,2.969638,3.0200813,-1.755709,0.32243156,0.31614292,0.31308147,0.30732355,-0.059160825,0.04257786,0.062086463,0.06996768,0.08342945,0.23233214,0.41808307,0.15062912,0.10629223,0.05617096,0.26882473
264671276,264670429,-2.821953,0.60460687,2.9125485,2.9829118,3.0119448,3.0623932,-1.7136632,0.14399819,0.14837573,0.15006068,0.15268923,0.082543686,-0.09895226,-0.09030926,-0.086664945,-0.08022029,0.096732244,0.36697736,0.13453457,0.095624045,0.051180355,0.35168374
265671548,265670667,-2.773553,0.60756636,2.9528608,3.023326,3.052385,3.1028824,-1.6734518,-0.09049506,-0.07769362,-0.07217166,-0.06264627,0.16564168,-0.1377365,-0.1421701,-0.14372277,-0.14602849,-0.0043033324,0.36414355,0.13379095,0.09517816,0.05102299,0.35586438
266671516,266670558,-2.5362337,0.65200645,2.9942412,3.0648487,3.0939527,-3.1386604,-1.6325637,-0.1755108,-0.15156339,-0.14114666,-0.123058304,0.36651713,-0.31810704,-0.33071765,-0.33539405,-0.34278026,-0.13262156,0.30679235,0.1139521,0.08161815,0.044214353,0.45342296
267667779,267666813,-2.6854815,0.6109048,3.0323284,3.1029763,3.132089,-3.1005113,-1.5943805,-0.2480152,-0.21260917,-0.19718236,-0.17035936,0.57178944,-0.48380432,-0.50368243,-0.5111035,-0.52290404,-0.22769523,0.3653858,0.13130291,0.09320136,0.04951165,0.3605983
268667791,268666929,-2.767773,0.5309805,3.1091878,-3.1058347,-3.0768785,-3.027427,-1.521848,-0.4020157,-0.35570335,-0.33548346,-0.3002726,0.6996627,-0.62692565,-0.65487516,-0.6653841,-0.6822108,-0.31995314,0.42655903,0.14474776,0.1013503,0.052165076,0.2751779
